TheTime,CH1,CH2,CH3,CH6,CH7
44105.43986114,0.4369739,0.4406378,0.4329682,0.02165185,0.2297579
44105.43997689,0.4369739,0.4406378,0.4380374,0.02045584,0.2315519
44105.44009265,0.4369739,0.4355740,0.4380374,0.02045584,0.2339440
44105.44020840,0.4369739,0.4406378,0.4329682,0.02045584,0.2357380
44105.44032416,0.4369739,0.4406378,0.4329682,0.01866182,0.2393260
44105.44043991,0.4369739,0.4406378,0.4329682,0.02045584,0.2423160
44105.44055567,0.4369739,0.4355740,0.4329682,0.02045584,0.2459041
44105.44067130,0.4319046,0.4355740,0.4329682,0.02045584,0.2518841
44105.44078704,0.4369739,0.4406378,0.4329682,0.02045584,0.2560702
44105.44090278,0.4420431,0.4355740,0.4380374,0.02224986,0.2578642
44105.44101852,0.4369739,0.4355740,0.4329682,0.02284786,0.2614522
44105.44113426,0.4369739,0.4406378,0.4278990,0.02045584,0.2614522
44105.44125002,0.4369739,0.4406378,0.4278990,0.02045584,0.2602562
44105.44136578,0.4369739,0.4355740,0.4329682,0.02284786,0.2584622
44105.44148153,0.4369739,0.4406378,0.4278990,0.02404387,0.2536782
44105.44159729,0.4369739,0.4406378,0.4329682,0.02404387,0.2500901
44105.44171304,0.4369739,0.4355740,0.4329682,0.02464188,0.2435121
44105.44182880,0.4420431,0.4406378,0.4380374,0.02464188,0.2399240
44105.44194455,0.4369739,0.4355740,0.4329682,0.02344587,0.2357380
44105.44206019,0.4369739,0.4406378,0.4380374,0.02344587,0.2315519
44105.44217593,0.4369739,0.4355740,0.4329682,0.02344587,0.2297579
44105.44229167,0.4369739,0.4355740,0.4278990,0.02344587,0.2273659
44105.44240741,0.4369739,0.4406378,0.4380374,0.02224986,0.2279639
44105.44252315,0.4369739,0.4355740,0.4329682,0.02224986,0.2255719
44105.44263891,0.4369739,0.4406378,0.4329682,0.02284786,0.2237779
44105.44275466,0.4369739,0.4355740,0.4329682,0.02344587,0.2237779
44105.44287042,0.4369739,0.4355740,0.4278990,0.02404387,0.2237779
44105.44298618,0.4420431,0.4355740,0.4278990,0.02284786,0.2237779
44105.44310193,0.4369739,0.4355740,0.4329682,0.02165185,0.2237779
44105.44321769,0.4420431,0.4406378,0.4329682,0.02284786,0.2237779
44105.44333344,0.4369739,0.4355740,0.4278990,0.02165185,0.2255719
44105.44344907,0.4369739,0.4355740,0.4329682,0.02224986,0.2261699
44105.44356482,0.4420431,0.4355740,0.4329682,0.02224986,0.2291599
44105.44368056,0.4369739,0.4406378,0.4329682,0.02165185,0.2321499
44105.44379630,0.4369739,0.4406378,0.4278990,0.02224986,0.2375320
44105.44391204,0.4369739,0.4355740,0.4329682,0.02224986,0.2417180
44105.44402779,0.4420431,0.4406378,0.4329682,0.02404387,0.2453061
44105.44414354,0.4369739,0.4406378,0.4329682,0.02464188,0.2471001
44105.44425930,0.4369739,0.4355740,0.4329682,0.02464188,0.2482961
44105.44437505,0.4420431,0.4355740,0.4278990,0.02464188,0.2435121
44105.44449080,0.4369739,0.4406378,0.4329682,0.02404387,0.2399240
44105.44460656,0.4369739,0.4406378,0.4329682,0.02284786,0.2351400
44105.44472231,0.4420431,0.4406378,0.4380374,0.02165185,0.2297579
44105.44483806,0.4420431,0.4355740,0.4329682,0.02165185,0.2237779
44105.44495370,0.4420431,0.4355740,0.4278990,0.02224986,0.2195918
44105.44506945,0.4369739,0.4406378,0.4329682,0.02344587,0.2142098
44105.44518519,0.4420431,0.4355740,0.4329682,0.02284786,0.2118177
44105.44530093,0.4420431,0.4406378,0.4329682,0.02344587,0.2082297
44105.44541667,0.4369739,0.4406378,0.4329682,0.02583789,0.2082297
44105.44553241,0.4369739,0.4355740,0.4329682,0.02523989,0.2052397
44105.44564817,0.4369739,0.4406378,0.4380374,0.02344587,0.2034457
44105.44576393,0.4369739,0.4355740,0.4278990,0.02404387,0.2022496
44105.44587969,0.4420431,0.4355740,0.4329682,0.02583789,0.2016516
44105.44599544,0.4369739,0.4406378,0.4380374,0.02404387,0.1998576
44105.44611120,0.4369739,0.4355740,0.4329682,0.02464188,0.1998576
44105.44622696,0.4420431,0.4355740,0.4329682,0.02344587,0.1974656
44105.44634259,0.4369739,0.4406378,0.4329682,0.02165185,0.1980636
44105.44645833,0.4369739,0.4406378,0.4329682,0.02224986,0.1980636
44105.44657407,0.4369739,0.4355740,0.4329682,0.02284786,0.1974656
44105.44668982,0.4319046,0.4355740,0.4329682,0.02284786,0.1980636
44105.44680556,0.4369739,0.4406378,0.4329682,0.02224986,0.1998576
44105.44692131,0.4420431,0.4406378,0.4329682,0.02165185,0.2034457
44105.44703706,0.4420431,0.4355740,0.4329682,0.02284786,0.2094257
44105.44715281,0.4369739,0.4355740,0.4329682,0.02165185,0.2177978
44105.44726857,0.4369739,0.4406378,0.4278990,0.02165185,0.2231799
44105.44738432,0.4369739,0.4406378,0.4329682,0.02105385,0.2297579
44105.44750008,0.4420431,0.4406378,0.4329682,0.02284786,0.2357380
44105.44761584,0.4369739,0.4355740,0.4278990,0.02045584,0.2363360
44105.44773148,0.4420431,0.4406378,0.4329682,0.01806382,0.2357380
44105.44784722,0.4369739,0.4406378,0.4380374,0.01985783,0.2357380
44105.44796296,0.4420431,0.4406378,0.4380374,0.01925983,0.2363360
44105.44807870,0.4369739,0.4406378,0.4329682,0.01925983,0.2381300
44105.44819445,0.4319046,0.4355740,0.4329682,0.01925983,0.2417180
44105.44831019,0.4369739,0.4355740,0.4278990,0.01866182,0.2494921
44105.44842595,0.4420431,0.4406378,0.4329682,0.02045584,0.2638443
44105.44854170,0.4369739,0.4406378,0.4329682,0.01985783,0.2817844
44105.44865746,0.4369739,0.4355740,0.4329682,0.02045584,0.2979306
44105.44877322,0.4369739,0.4355740,0.4278990,0.02165185,0.3074987
44105.44888897,0.4420431,0.4406378,0.4278990,0.02105385,0.3033127
44105.44900473,0.4369739,0.4406378,0.4278990,0.02105385,0.2895585
44105.44912048,0.4369739,0.4406378,0.4329682,0.02045584,0.2716183
44105.44923611,0.4319046,0.4355740,0.4278990,0.02105385,0.2560702
44105.44935185,0.4420431,0.4406378,0.4329682,0.02224986,0.2417180
44105.44946759,0.4369739,0.4406378,0.4329682,0.02224986,0.2363360
44105.44958333,0.4369739,0.4406378,0.4329682,0.02045584,0.2291599
44105.44969907,0.4420431,0.4406378,0.4329682,0.02165185,0.2297579
44105.44981483,0.4369739,0.4355740,0.4380374,0.02165185,0.2315519
44105.44993058,0.4369739,0.4355740,0.4278990,0.02165185,0.2351400
44105.45004634,0.4369739,0.4406378,0.4329682,0.02105385,0.2435121
44105.45016210,0.4420431,0.4355740,0.4329682,0.01985783,0.2500901
44105.45027785,0.4369739,0.4355740,0.4278990,0.02284786,0.2554722
44105.45039361,0.4369739,0.4406378,0.4380374,0.02165185,0.2602562
44105.45050936,0.4420431,0.4406378,0.4380374,0.02105385,0.2596582
44105.45062500,0.4369739,0.4355740,0.4329682,0.02105385,0.2542762
44105.45074074,0.4420431,0.4355740,0.4278990,0.02284786,0.2476981
44105.45085648,0.4420431,0.4355740,0.4278990,0.02105385,0.2393260
44105.45097222,0.4420431,0.4355740,0.4278990,0.02344587,0.2315519
44105.45108796,0.4369739,0.4355740,0.4380374,0.02165185,0.2279639
44105.45120371,0.4369739,0.4355740,0.4278990,0.02165185,0.2255719
44105.45131946,0.4369739,0.4406378,0.4329682,0.02165185,0.2255719
44105.45143522,0.4369739,0.4355740,0.4329682,0.02045584,0.2279639
44105.45155097,0.4369739,0.4355740,0.4380374,0.01925983,0.2315519
44105.45166672,0.4420431,0.4406378,0.4278990,0.02045584,0.2351400
44105.45178248,0.4420431,0.4355740,0.4329682,0.01925983,0.2363360
44105.45189815,0.4420431,0.4406378,0.4278990,0.01985783,0.2351400
44105.45201389,0.4369739,0.4355740,0.4329682,0.01866182,0.2363360
44105.45212963,0.4369739,0.4355740,0.4329682,0.01925983,0.2363360
44105.45224537,0.4369739,0.4406378,0.4329682,0.01746581,0.2375320
44105.45236113,0.4369739,0.4355740,0.4329682,0.01626980,0.2411200
44105.45247688,0.4369739,0.4355740,0.4329682,0.01806382,0.2459041
44105.45259264,0.4420431,0.4406378,0.4278990,0.01925983,0.2518841
44105.45270840,0.4369739,0.4355740,0.4329682,0.01925983,0.2560702
44105.45282415,0.4369739,0.4355740,0.4329682,0.01746581,0.2602562
44105.45293991,0.4420431,0.4406378,0.4329682,0.01806382,0.2596582
44105.45305566,0.4369739,0.4406378,0.4329682,0.02105385,0.2596582
44105.45317130,0.4369739,0.4406378,0.4380374,0.02165185,0.2560702
44105.45328704,0.4369739,0.4406378,0.4329682,0.01985783,0.2560702
44105.45340278,0.4420431,0.4355740,0.4329682,0.01746581,0.2536782
44105.45351852,0.4369739,0.4406378,0.4329682,0.01686780,0.2560702
44105.45363426,0.4369739,0.4406378,0.4329682,0.01686780,0.2578642
44105.45375001,0.4420431,0.4355740,0.4329682,0.01925983,0.2656383
44105.45386577,0.4369739,0.4355740,0.4329682,0.01806382,0.2734124
44105.45398153,0.4369739,0.4355740,0.4329682,0.01567179,0.2805884
44105.45409728,0.4369739,0.4406378,0.4329682,0.01866182,0.2913525
44105.45421303,0.4319046,0.4406378,0.4329682,0.01806382,0.2961366
44105.45432879,0.4369739,0.4355740,0.4329682,0.01626980,0.2955386
44105.45444455,0.4369739,0.4406378,0.4278990,0.01686780,0.2931466
44105.45456019,0.4369739,0.4355740,0.4278990,0.01866182,0.2859705
44105.45467593,0.4369739,0.4406378,0.4329682,0.01746581,0.2793924
44105.45479167,0.4369739,0.4355740,0.4329682,0.01746581,0.2710203
44105.45490741,0.4369739,0.4305103,0.4329682,0.01806382,0.2656383
44105.45502315,0.4369739,0.4457015,0.4380374,0.01925983,0.2578642
44105.45513890,0.4420431,0.4406378,0.4329682,0.02105385,0.2518841
44105.45525466,0.4369739,0.4406378,0.4329682,0.02045584,0.2512861
44105.45537041,0.4420431,0.4355740,0.4329682,0.02105385,0.2614522
44105.45548616,0.4369739,0.4355740,0.4329682,0.02165185,0.2811864
44105.45560192,0.4369739,0.4406378,0.4329682,0.02045584,0.3045087
44105.45571767,0.4420431,0.4355740,0.4329682,0.02045584,0.3254389
44105.45583343,0.4369739,0.4355740,0.4380374,0.02045584,0.3356050
44105.45594918,0.4420431,0.4355740,0.4380374,0.02105385,0.3332130
44105.45606482,0.4420431,0.4355740,0.4329682,0.01985783,0.3188608
44105.45618056,0.4369739,0.4355740,0.4278990,0.02165185,0.3039107
44105.45629630,0.4369739,0.4355740,0.4278990,0.02523989,0.2895585
44105.45641204,0.4369739,0.4406378,0.4329682,0.02344587,0.2781964
44105.45652778,0.4420431,0.4355740,0.4278990,0.02284786,0.2698243
44105.45664352,0.4369739,0.4406378,0.4329682,0.02105385,0.2602562
44105.45675928,0.4369739,0.4355740,0.4329682,0.02165185,0.2500901
44105.45687503,0.4369739,0.4406378,0.4329682,0.02165185,0.2399240
44105.45699079,0.4369739,0.4355740,0.4380374,0.02165185,0.2315519
44105.45710654,0.4420431,0.4355740,0.4329682,0.02165185,0.2237779
44105.45722230,0.4420431,0.4355740,0.4278990,0.02105385,0.2177978
44105.45733806,0.4369739,0.4355740,0.4329682,0.02105385,0.2142098
44105.45745381,0.4369739,0.4355740,0.4329682,0.02284786,0.2136118
44105.45756945,0.4420431,0.4406378,0.4278990,0.02404387,0.2136118
44105.45768519,0.4420431,0.4406378,0.4380374,0.02344587,0.2160038
44105.45780093,0.4369739,0.4355740,0.4329682,0.02284786,0.2171998
44105.45791667,0.4369739,0.4406378,0.4278990,0.02344587,0.2177978
44105.45803241,0.4369739,0.4406378,0.4329682,0.02344587,0.2160038
44105.45814816,0.4369739,0.4406378,0.4329682,0.02344587,0.2124157
44105.45826391,0.4420431,0.4406378,0.4329682,0.02344587,0.2052397
44105.45837967,0.4420431,0.4355740,0.4329682,0.02523989,0.2034457
44105.45849542,0.4420431,0.4406378,0.4329682,0.02523989,0.2016516
44105.45861118,0.4420431,0.4355740,0.4329682,0.02344587,0.2016516
44105.45872693,0.4369739,0.4355740,0.4278990,0.02464188,0.2022496
44105.45884268,0.4420431,0.4406378,0.4278990,0.02703390,0.2028477
44105.45895844,0.4420431,0.4406378,0.4278990,0.02404387,0.2028477
44105.45907407,0.4319046,0.4355740,0.4329682,0.02344587,0.2076317
44105.45918982,0.4369739,0.4355740,0.4329682,0.02344587,0.2094257
44105.45930556,0.4369739,0.4406378,0.4380374,0.02284786,0.2136118
44105.45942130,0.4369739,0.4406378,0.4278990,0.02583789,0.2160038
44105.45953704,0.4420431,0.4355740,0.4329682,0.02464188,0.2160038
44105.45965280,0.4369739,0.4355740,0.4329682,0.02165185,0.2160038
44105.45976855,0.4319046,0.4355740,0.4329682,0.02224986,0.2160038
44105.45988431,0.4369739,0.4355740,0.4329682,0.02284786,0.2136118
44105.46000006,0.4369739,0.4355740,0.4329682,0.02165185,0.2112197
44105.46011582,0.4319046,0.4406378,0.4380374,0.02284786,0.2112197
44105.46023158,0.4420431,0.4406378,0.4329682,0.02284786,0.2070337
44105.46034722,0.4369739,0.4355740,0.4278990,0.02165185,0.2034457
44105.46046296,0.4471123,0.4355740,0.4278990,0.02224986,0.1992596
44105.46057870,0.4369739,0.4406378,0.4329682,0.02284786,0.1962696
44105.46069445,0.4420431,0.4355740,0.4329682,0.02224986,0.1956716
44105.46081019,0.4369739,0.4355740,0.4329682,0.02045584,0.1956716
44105.46092593,0.4369739,0.4355740,0.4329682,0.02165185,0.1956716
44105.46104168,0.4369739,0.4355740,0.4329682,0.02165185,0.2004556
44105.46115744,0.4420431,0.4406378,0.4278990,0.02165185,0.2010536
44105.46127319,0.4369739,0.4355740,0.4329682,0.02045584,0.2058377
44105.46138894,0.4369739,0.4355740,0.4329682,0.02284786,0.2082297
44105.46150469,0.4420431,0.4355740,0.4329682,0.02165185,0.2076317
44105.46162045,0.4369739,0.4406378,0.4380374,0.02165185,0.2034457
44105.46173620,0.4420431,0.4355740,0.4329682,0.02165185,0.2016516
44105.46185195,0.4420431,0.4305103,0.4329682,0.02105385,0.2016516
44105.46196770,0.4420431,0.4355740,0.4329682,0.02045584,0.1998576
44105.46208333,0.4369739,0.4355740,0.4329682,0.02045584,0.1998576
44105.46219907,0.4369739,0.4355740,0.4329682,0.02165185,0.1992596
44105.46231482,0.4369739,0.4355740,0.4329682,0.02344587,0.2016516
44105.46243056,0.4420431,0.4305103,0.4329682,0.02404387,0.2034457
44105.46254630,0.4369739,0.4406378,0.4329682,0.02165185,0.2076317
44105.46266205,0.4369739,0.4406378,0.4329682,0.01985783,0.2076317
44105.46277780,0.4369739,0.4406378,0.4380374,0.02105385,0.2100237
44105.46289355,0.4369739,0.4406378,0.4380374,0.02344587,0.2076317
44105.46300931,0.4420431,0.4355740,0.4329682,0.02284786,0.2100237
44105.46312507,0.4369739,0.4406378,0.4329682,0.02344587,0.2088277
44105.46324082,0.4420431,0.4355740,0.4329682,0.02344587,0.2118177
44105.46335658,0.4369739,0.4355740,0.4329682,0.02224986,0.2130138
44105.46347233,0.4369739,0.4355740,0.4380374,0.02344587,0.2177978
44105.46358796,0.4369739,0.4355740,0.4329682,0.02404387,0.2177978
44105.46370370,0.4369739,0.4355740,0.4329682,0.02464188,0.2171998
44105.46381945,0.4369739,0.4406378,0.4329682,0.02464188,0.2136118
44105.46393519,0.4369739,0.4355740,0.4278990,0.02703390,0.2094257
44105.46405093,0.4369739,0.4457015,0.4329682,0.02763191,0.2034457
44105.46416668,0.4369739,0.4406378,0.4329682,0.02882792,0.1956716
44105.46428244,0.4369739,0.4355740,0.4278990,0.02942593,0.1896915
44105.46439820,0.4369739,0.4406378,0.4329682,0.03181795,0.1855055
44105.46451395,0.4420431,0.4355740,0.4329682,0.03241596,0.1825155
44105.46462971,0.4420431,0.4406378,0.4278990,0.03062194,0.1759374
44105.46474546,0.4420431,0.4355740,0.4278990,0.03062194,0.1741434
44105.46486122,0.4420431,0.4355740,0.4380374,0.02942593,0.1717513
44105.46497685,0.4369739,0.4406378,0.4380374,0.02822992,0.1705553
44105.46509259,0.4369739,0.4355740,0.4329682,0.02942593,0.1687613
44105.46520833,0.4420431,0.4355740,0.4329682,0.02942593,0.1699573
44105.46532407,0.4420431,0.4355740,0.4278990,0.02882792,0.1675653
44105.46543982,0.4420431,0.4355740,0.4380374,0.02763191,0.1675653
44105.46555556,0.4369739,0.4406378,0.4329682,0.03002393,0.1675653
44105.46567132,0.4420431,0.4406378,0.4278990,0.02882792,0.1669673
44105.46578707,0.4369739,0.4355740,0.4329682,0.02942593,0.1693593
44105.46590283,0.4369739,0.4355740,0.4329682,0.03301396,0.1717513
44105.46601858,0.4369739,0.4355740,0.4278990,0.03062194,0.1723494
44105.46613434,0.4369739,0.4355740,0.4329682,0.02763191,0.1723494
44105.46625009,0.4369739,0.4355740,0.4329682,0.02882792,0.1711533
44105.46636584,0.4420431,0.4355740,0.4329682,0.02882792,0.1717513
44105.46648148,0.4369739,0.4355740,0.4329682,0.02763191,0.1717513
44105.46659722,0.4369739,0.4355740,0.4380374,0.02643590,0.1723494
44105.46671296,0.4420431,0.4355740,0.4329682,0.02523989,0.1741434
44105.46682870,0.4420431,0.4406378,0.4329682,0.02583789,0.1735454
44105.46694445,0.4369739,0.4355740,0.4329682,0.02643590,0.1741434
44105.46706019,0.4420431,0.4406378,0.4329682,0.02583789,0.1753394
44105.46717594,0.4319046,0.4355740,0.4278990,0.02703390,0.1777314
44105.46729169,0.4369739,0.4406378,0.4329682,0.02643590,0.1813194
44105.46740745,0.4369739,0.4406378,0.4380374,0.03002393,0.1861035
44105.46752321,0.4420431,0.4355740,0.4329682,0.02882792,0.1896915
44105.46763896,0.4369739,0.4406378,0.4329682,0.02523989,0.1974656
44105.46775471,0.4420431,0.4406378,0.4329682,0.02284786,0.2076317
44105.46787047,0.4420431,0.4355740,0.4329682,0.02224986,0.2213858
44105.46798622,0.4369739,0.4355740,0.4329682,0.02105385,0.2393260
44105.46810185,0.4369739,0.4406378,0.4329682,0.02464188,0.2638443
44105.46821759,0.4369739,0.4355740,0.4329682,0.02404387,0.2877645
44105.46833333,0.4319046,0.4355740,0.4278990,0.02284786,0.3092927
44105.46844907,0.4369739,0.4406378,0.4278990,0.02404387,0.3236449
44105.46856482,0.4369739,0.4406378,0.4278990,0.02344587,0.3290269
44105.46868057,0.4420431,0.4406378,0.4329682,0.02523989,0.3248409
44105.46879633,0.4369739,0.4406378,0.4329682,0.02464188,0.3176648
44105.46891208,0.4420431,0.4406378,0.4329682,0.02404387,0.3074987
44105.46902783,0.4369739,0.4406378,0.4329682,0.02105385,0.2979306
44105.46914359,0.4369739,0.4355740,0.4380374,0.02464188,0.2901565
44105.46925934,0.4369739,0.4355740,0.4329682,0.02703390,0.2817844
44105.46937510,0.4369739,0.4355740,0.4329682,0.02882792,0.2752064
44105.46949074,0.4420431,0.4355740,0.4278990,0.02583789,0.2710203
44105.46960648,0.4369739,0.4355740,0.4329682,0.02523989,0.2686283
44105.46972222,0.4420431,0.4355740,0.4329682,0.02583789,0.2680303
44105.46983796,0.4369739,0.4355740,0.4329682,0.02763191,0.2638443
44105.46995370,0.4420431,0.4406378,0.4380374,0.02882792,0.2530802
44105.47006945,0.4420431,0.4355740,0.4329682,0.03121995,0.2453061
44105.47018521,0.4420431,0.4355740,0.4329682,0.02763191,0.2375320
44105.47030097,0.4369739,0.4406378,0.4278990,0.02583789,0.2291599
44105.47041672,0.4420431,0.4406378,0.4329682,0.02643590,0.2237779
44105.47053248,0.4369739,0.4406378,0.4329682,0.02703390,0.2219838
44105.47064823,0.4420431,0.4355740,0.4329682,0.02942593,0.2195918
44105.47076399,0.4420431,0.4406378,0.4380374,0.02763191,0.2160038
44105.47087963,0.4369739,0.4406378,0.4329682,0.02822992,0.2136118
44105.47099537,0.4369739,0.4406378,0.4329682,0.02703390,0.2118177
44105.47111111,0.4369739,0.4355740,0.4329682,0.02643590,0.2118177
44105.47122685,0.4369739,0.4355740,0.4329682,0.02404387,0.2166018
44105.47134259,0.4369739,0.4355740,0.4329682,0.02822992,0.2195918
44105.47145834,0.4369739,0.4406378,0.4329682,0.02583789,0.2243759
44105.47157410,0.4369739,0.4406378,0.4329682,0.02523989,0.2279639
44105.47168985,0.4369739,0.4406378,0.4329682,0.02643590,0.2315519
44105.47180561,0.4369739,0.4355740,0.4278990,0.02464188,0.2357380
44105.47192136,0.4420431,0.4406378,0.4278990,0.02583789,0.2375320
44105.47203712,0.4420431,0.4406378,0.4278990,0.02583789,0.2375320
44105.47215287,0.4369739,0.4355740,0.4329682,0.02643590,0.2399240
44105.47226852,0.4369739,0.4406378,0.4278990,0.02643590,0.2381300
44105.47238426,0.4420431,0.4355740,0.4329682,0.02882792,0.2357380
44105.47250000,0.4369739,0.4355740,0.4329682,0.02882792,0.2303559
44105.47261574,0.4369739,0.4355740,0.4380374,0.02882792,0.2237779
44105.47273148,0.4420431,0.4355740,0.4329682,0.02703390,0.2183958
44105.47284723,0.4420431,0.4355740,0.4278990,0.02703390,0.2112197
44105.47296299,0.4369739,0.4355740,0.4380374,0.02643590,0.2076317
44105.47307874,0.4369739,0.4355740,0.4278990,0.02404387,0.2058377
44105.47319450,0.4369739,0.4355740,0.4329682,0.02703390,0.2070337
44105.47331025,0.4369739,0.4406378,0.4278990,0.02822992,0.2094257
44105.47342601,0.4369739,0.4406378,0.4278990,0.02643590,0.2118177
44105.47354177,0.4420431,0.4355740,0.4278990,0.02583789,0.2130138
44105.47365741,0.4369739,0.4355740,0.4329682,0.02404387,0.2160038
44105.47377315,0.4369739,0.4355740,0.4329682,0.02822992,0.2177978
44105.47388889,0.4369739,0.4355740,0.4329682,0.02583789,0.2201898
44105.47400463,0.4369739,0.4355740,0.4278990,0.02464188,0.2213858
44105.47412037,0.4369739,0.4355740,0.4329682,0.02583789,0.2261699
44105.47423612,0.4369739,0.4406378,0.4329682,0.02464188,0.2279639
44105.47435187,0.4369739,0.4406378,0.4278990,0.02464188,0.2321499
44105.47446762,0.4420431,0.4355740,0.4329682,0.02464188,0.2357380
44105.47458338,0.4420431,0.4406378,0.4278990,0.02224986,0.2393260
44105.47469914,0.4420431,0.4355740,0.4329682,0.02464188,0.2429141
44105.47481482,0.4420431,0.4355740,0.4329682,0.02643590,0.2494921
44105.47493056,0.4369739,0.4406378,0.4329682,0.02404387,0.2566682
44105.47504630,0.4369739,0.4406378,0.4278990,0.02344587,0.2662363
44105.47516205,0.4369739,0.4406378,0.4329682,0.02583789,0.2734124
44105.47527780,0.4420431,0.4355740,0.4329682,0.02523989,0.2793924
44105.47539355,0.4369739,0.4406378,0.4329682,0.02404387,0.2847745
44105.47550931,0.4369739,0.4355740,0.4278990,0.02404387,0.2793924
44105.47562506,0.4369739,0.4406378,0.4329682,0.02523989,0.2734124
44105.47574081,0.4369739,0.4355740,0.4329682,0.02583789,0.2680303
44105.47585657,0.4420431,0.4355740,0.4329682,0.02643590,0.2602562
44105.47597232,0.4369739,0.4406378,0.4329682,0.02404387,0.2536782
44105.47608807,0.4369739,0.4406378,0.4380374,0.02464188,0.2500901
44105.47620370,0.4369739,0.4355740,0.4329682,0.02523989,0.2453061
44105.47631945,0.4369739,0.4355740,0.4380374,0.02583789,0.2393260
44105.47643519,0.4420431,0.4406378,0.4329682,0.02703390,0.2375320
44105.47655093,0.4369739,0.4406378,0.4329682,0.02404387,0.2357380
44105.47666667,0.4369739,0.4355740,0.4380374,0.02464188,0.2357380
44105.47678241,0.4420431,0.4355740,0.4278990,0.02523989,0.2363360
44105.47689816,0.4369739,0.4355740,0.4278990,0.02284786,0.2357380
44105.47701391,0.4369739,0.4355740,0.4329682,0.02344587,0.2375320
44105.47712966,0.4369739,0.4406378,0.4329682,0.02523989,0.2375320
44105.47724541,0.4319046,0.4355740,0.4329682,0.02523989,0.2375320
44105.47736116,0.4369739,0.4406378,0.4380374,0.02404387,0.2381300
44105.47747691,0.4369739,0.4355740,0.4329682,0.02523989,0.2381300
44105.47759267,0.4369739,0.4406378,0.4380374,0.02643590,0.2333460
44105.47770842,0.4369739,0.4406378,0.4380374,0.02763191,0.2291599
44105.47782418,0.4369739,0.4406378,0.4329682,0.02763191,0.2255719
44105.47793982,0.4369739,0.4355740,0.4329682,0.02523989,0.2195918
44105.47805556,0.4420431,0.4406378,0.4278990,0.02643590,0.2160038
44105.47817130,0.4369739,0.4406378,0.4380374,0.02643590,0.2160038
44105.47828704,0.4369739,0.4406378,0.4278990,0.02583789,0.2166018
44105.47840278,0.4369739,0.4406378,0.4329682,0.02523989,0.2195918
44105.47851854,0.4369739,0.4355740,0.4329682,0.02643590,0.2213858
44105.47863429,0.4369739,0.4355740,0.4278990,0.02822992,0.2219838
44105.47875005,0.4369739,0.4355740,0.4380374,0.02882792,0.2207878
44105.47886580,0.4420431,0.4355740,0.4380374,0.02942593,0.2177978
44105.47898155,0.4369739,0.4355740,0.4329682,0.03241596,0.2136118
44105.47909731,0.4369739,0.4406378,0.4329682,0.03181795,0.2100237
44105.47921307,0.4369739,0.4355740,0.4278990,0.03002393,0.2064357
44105.47932870,0.4369739,0.4406378,0.4278990,0.03002393,0.2016516
44105.47944445,0.4369739,0.4406378,0.4329682,0.03062194,0.1992596
44105.47956019,0.4369739,0.4406378,0.4329682,0.02942593,0.1974656
44105.47967593,0.4369739,0.4406378,0.4329682,0.03181795,0.1980636
44105.47979167,0.4369739,0.4355740,0.4278990,0.02942593,0.1974656
44105.47990741,0.4369739,0.4406378,0.4329682,0.02822992,0.1980636
44105.48002317,0.4369739,0.4406378,0.4278990,0.03181795,0.1968676
44105.48013892,0.4369739,0.4406378,0.4380374,0.03062194,0.1962696
44105.48025468,0.4369739,0.4355740,0.4278990,0.02942593,0.1980636
44105.48037044,0.4369739,0.4355740,0.4278990,0.03062194,0.1956716
44105.48048619,0.4369739,0.4355740,0.4329682,0.03002393,0.1974656
44105.48060195,0.4369739,0.4355740,0.4329682,0.03181795,0.1950736
44105.48071770,0.4369739,0.4406378,0.4329682,0.03361197,0.1956716
44105.48083333,0.4369739,0.4406378,0.4329682,0.03241596,0.1938776
44105.48094907,0.4420431,0.4406378,0.4329682,0.03241596,0.1908875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             44105.48465281,0.4369739,0.4406378,0.4380374,0.02942593,0.2195918
44105.48476857,0.4369739,0.4355740,0.4329682,0.03181795,0.2154058
44105.48488432,0.4369739,0.4406378,0.4278990,0.03121995,0.2136118
44105.48500008,0.4369739,0.4406378,0.4329682,0.03062194,0.2112197
44105.48511583,0.4369739,0.4355740,0.4329682,0.02822992,0.2112197
44105.48523159,0.4420431,0.4355740,0.4380374,0.02822992,0.2177978
44105.48534722,0.4420431,0.4406378,0.4278990,0.02763191,0.2285619
44105.48546296,0.4420431,0.4355740,0.4329682,0.02763191,0.2393260
44105.48557870,0.4369739,0.4355740,0.4278990,0.02942593,0.2530802
44105.48569445,0.4420431,0.4355740,0.4329682,0.03121995,0.2638443
44105.48581019,0.4369739,0.4355740,0.4380374,0.02882792,0.2668343
44105.48592593,0.4420431,0.4406378,0.4329682,0.02942593,0.2638443
44105.48604169,0.4369739,0.4406378,0.4329682,0.02882792,0.2578642
44105.48615744,0.4369739,0.4406378,0.4329682,0.02882792,0.2494921
44105.48627319,0.4420431,0.4355740,0.4278990,0.02763191,0.2453061
44105.48638894,0.4369739,0.4355740,0.4278990,0.02822992,0.2411200
44105.48650469,0.4420431,0.4355740,0.4329682,0.02822992,0.2441101
44105.48662045,0.4420431,0.4406378,0.4329682,0.02822992,0.2476981
