TheTime,CH1,CH2,CH3,CH6,CH7
44103.47875003,0.4420431,0.4457015,0.4380374,0.06530629,0.2518841
44103.47886578,0.4420431,0.4406378,0.4380374,0.06650230,0.2518841
44103.47898154,0.4369739,0.4406378,0.4380374,0.06829632,0.2494921
44103.47909729,0.4420431,0.4406378,0.4380374,0.06710030,0.2476981
44103.47921305,0.4420431,0.4406378,0.4380374,0.06470828,0.2459041
44103.47932881,0.4420431,0.4457015,0.4380374,0.06470828,0.2459041
44103.47944445,0.4420431,0.4406378,0.4329682,0.06710030,0.2453061
44103.47956019,0.4471123,0.4406378,0.4329682,0.06650230,0.2459041
44103.47967593,0.4420431,0.4406378,0.4380374,0.06590429,0.2459041
44103.47979167,0.4471123,0.4457015,0.4380374,0.06710030,0.2429141
44103.47990741,0.4420431,0.4406378,0.4380374,0.06650230,0.2399240
44103.48002317,0.4420431,0.4406378,0.4329682,0.06769831,0.2381300
44103.48013892,0.4471123,0.4457015,0.4431066,0.06949233,0.2339440
44103.48025468,0.4471123,0.4355740,0.4380374,0.06710030,0.2339440
44103.48037044,0.4369739,0.4457015,0.4431066,0.06769831,0.2315519
44103.48048619,0.4420431,0.4457015,0.4380374,0.06889432,0.2291599
44103.48060195,0.4420431,0.4457015,0.4329682,0.06829632,0.2297579
44103.48071759,0.4471123,0.4406378,0.4380374,0.06769831,0.2285619
44103.48083333,0.4420431,0.4406378,0.4380374,0.06590429,0.2297579
44103.48094907,0.4420431,0.4406378,0.4380374,0.06590429,0.2273659
44103.48106482,0.4420431,0.4457015,0.4380374,0.06650230,0.2303559
44103.48118056,0.4471123,0.4406378,0.4329682,0.06650230,0.2297579
44103.48129630,0.4471123,0.4457015,0.4380374,0.06351227,0.2291599
44103.48141206,0.4369739,0.4457015,0.4329682,0.06650230,0.2315519
44103.48152782,0.4420431,0.4457015,0.4380374,0.06470828,0.2339440
44103.48164357,0.4471123,0.4406378,0.4329682,0.06710030,0.2375320
44103.48175933,0.4369739,0.4457015,0.4380374,0.06470828,0.2411200
44103.48187508,0.4471123,0.4457015,0.4431066,0.06530629,0.2417180
44103.48199084,0.4471123,0.4457015,0.4380374,0.06470828,0.2435121
44103.48210648,0.4420431,0.4406378,0.4431066,0.06530629,0.2435121
44103.48222222,0.4420431,0.4457015,0.4380374,0.06231626,0.2435121
44103.48233796,0.4420431,0.4457015,0.4380374,0.06351227,0.2447081
44103.48245370,0.4471123,0.4457015,0.4380374,0.06291426,0.2459041
44103.48256945,0.4420431,0.4406378,0.4329682,0.06112024,0.2482961
44103.48268519,0.4420431,0.4457015,0.4380374,0.05992423,0.2518841
44103.48280095,0.4420431,0.4406378,0.4380374,0.05813021,0.2584622
44103.48291670,0.4420431,0.4457015,0.4431066,0.05932623,0.2632463
44103.48303246,0.4420431,0.4406378,0.4380374,0.05992423,0.2692263
44103.48314821,0.4420431,0.4406378,0.4380374,0.06231626,0.2716183
44103.48326397,0.4420431,0.4406378,0.4380374,0.06291426,0.2692263
44103.48337972,0.4471123,0.4355740,0.4380374,0.06470828,0.2638443
44103.48349548,0.4420431,0.4457015,0.4380374,0.06829632,0.2602562
44103.48361111,0.4420431,0.4457015,0.4431066,0.06829632,0.2560702
44103.48372685,0.4420431,0.4406378,0.4380374,0.06710030,0.2518841
44103.48384259,0.4420431,0.4457015,0.4380374,0.06530629,0.2512861
44103.48395833,0.4420431,0.4457015,0.4380374,0.06530629,0.2506881
44103.48407408,0.4420431,0.4457015,0.4380374,0.06470828,0.2518841
44103.48418983,0.4420431,0.4406378,0.4431066,0.06470828,0.2500901
44103.48430559,0.4420431,0.4406378,0.4431066,0.06769831,0.2500901
44103.48442135,0.4420431,0.4457015,0.4380374,0.06889432,0.2471001
44103.48453710,0.4420431,0.4406378,0.4329682,0.06949233,0.2453061
44103.48465286,0.4420431,0.4507653,0.4431066,0.06949233,0.2417180
44103.48476861,0.4420431,0.4457015,0.4380374,0.07068834,0.2381300
44103.48488437,0.4420431,0.4406378,0.4329682,0.07009033,0.2363360
44103.48500000,0.4420431,0.4457015,0.4380374,0.07308036,0.2339440
44103.48511574,0.4471123,0.4406378,0.4380374,0.07367837,0.2315519
44103.48523148,0.4471123,0.4406378,0.4380374,0.07248236,0.2333460
44103.48534722,0.4471123,0.4406378,0.4380374,0.07308036,0.2333460
44103.48546297,0.4420431,0.4457015,0.4329682,0.07188435,0.2339440
44103.48557872,0.4420431,0.4406378,0.4329682,0.07248236,0.2363360
44103.48569448,0.4420431,0.4457015,0.4380374,0.07248236,0.2399240
44103.48581023,0.4420431,0.4406378,0.4380374,0.07128634,0.2411200
44103.48592598,0.4420431,0.4457015,0.4431066,0.07248236,0.2435121
44103.48604173,0.4420431,0.4406378,0.4380374,0.07308036,0.2435121
44103.48615749,0.4369739,0.4406378,0.4380374,0.07367837,0.2417180
44103.48627325,0.4420431,0.4457015,0.4380374,0.07248236,0.2375320
44103.48638900,0.4471123,0.4406378,0.4380374,0.07367837,0.2357380
44103.48650463,0.4420431,0.4406378,0.4329682,0.07607039,0.2315519
44103.48662037,0.4420431,0.4406378,0.4380374,0.07607039,0.2273659
44103.48673611,0.4420431,0.4457015,0.4380374,0.07666840,0.2267679
44103.48685185,0.4471123,0.4406378,0.4329682,0.07666840,0.2219838
44103.48696759,0.4420431,0.4406378,0.4329682,0.07786441,0.2219838
44103.48708334,0.4420431,0.4457015,0.4431066,0.07786441,0.2201898
44103.48719910,0.4420431,0.4406378,0.4329682,0.07906042,0.2201898
44103.48731485,0.4420431,0.4457015,0.4380374,0.07786441,0.2195918
44103.48743061,0.4471123,0.4457015,0.4380374,0.07786441,0.2201898
44103.48754636,0.4420431,0.4406378,0.4380374,0.07607039,0.2195918
44103.48766212,0.4471123,0.4406378,0.4380374,0.07487438,0.2195918
44103.48777788,0.4420431,0.4406378,0.4380374,0.07367837,0.2195918
44103.48789352,0.4420431,0.4406378,0.4329682,0.07367837,0.2195918
44103.48800926,0.4471123,0.4457015,0.4380374,0.07128634,0.2195918
44103.48812500,0.4420431,0.4457015,0.4380374,0.07248236,0.2219838
44103.48824074,0.4420431,0.4457015,0.4431066,0.07308036,0.2231799
44103.48835648,0.4471123,0.4457015,0.4380374,0.07248236,0.2279639
44103.48847223,0.4420431,0.4457015,0.4329682,0.07248236,0.2399240
44103.48858799,0.4420431,0.4457015,0.4380374,0.07248236,0.2518841
44103.48870375,0.4420431,0.4457015,0.4329682,0.07487438,0.2632463
44103.48881950,0.4471123,0.4406378,0.4431066,0.07487438,0.2692263
44103.48893526,0.4420431,0.4406378,0.4380374,0.07607039,0.2692263
44103.48905101,0.4420431,0.4406378,0.4329682,0.07726640,0.2632463
44103.48916677,0.4471123,0.4457015,0.4431066,0.07906042,0.2554722
44103.48928241,0.4420431,0.4457015,0.4380374,0.07726640,0.2482961
44103.48939815,0.4420431,0.4406378,0.4329682,0.07666840,0.2441101
44103.48951389,0.4420431,0.4406378,0.4380374,0.07965843,0.2399240
44103.48962963,0.4471123,0.4406378,0.4380374,0.07846242,0.2381300
44103.48974537,0.4420431,0.4457015,0.4431066,0.07846242,0.2357380
44103.48986112,0.4420431,0.4406378,0.4380374,0.07786441,0.2357380
44103.48997688,0.4420431,0.4457015,0.4380374,0.07786441,0.2357380
44103.49009263,0.4471123,0.4406378,0.4380374,0.07666840,0.2375320
44103.49020839,0.4420431,0.4406378,0.4380374,0.07666840,0.2387280
44103.49032415,0.4471123,0.4457015,0.4431066,0.07487438,0.2423160
44103.49043990,0.4471123,0.4406378,0.4380374,0.07487438,0.2435121
44103.49055566,0.4369739,0.4406378,0.4431066,0.07308036,0.2435121
44103.49067130,0.4420431,0.4457015,0.4380374,0.07308036,0.2459041
44103.49078704,0.4420431,0.4406378,0.4380374,0.07248236,0.2482961
44103.49090278,0.4420431,0.4406378,0.4380374,0.07068834,0.2482961
44103.49101852,0.4471123,0.4406378,0.4278990,0.06889432,0.2476981
44103.49113426,0.4420431,0.4457015,0.4380374,0.07068834,0.2476981
44103.49125001,0.4420431,0.4457015,0.4380374,0.07188435,0.2459041
44103.49136576,0.4420431,0.4457015,0.4380374,0.07188435,0.2459041
44103.49148152,0.4420431,0.4406378,0.4380374,0.06949233,0.2459041
44103.49159728,0.4420431,0.4457015,0.4329682,0.06889432,0.2476981
44103.49171303,0.4420431,0.4406378,0.4380374,0.07068834,0.2476981
44103.49182879,0.4420431,0.4406378,0.4329682,0.07128634,0.2500901
44103.49194454,0.4471123,0.4406378,0.4380374,0.06949233,0.2512861
44103.49206019,0.4420431,0.4457015,0.4380374,0.06889432,0.2518841
44103.49217593,0.4420431,0.4406378,0.4329682,0.06769831,0.2524821
44103.49229167,0.4369739,0.4457015,0.4329682,0.06710030,0.2518841
44103.49240741,0.4471123,0.4457015,0.4380374,0.06530629,0.2530802
44103.49252315,0.4420431,0.4457015,0.4380374,0.06829632,0.2548742
44103.49263890,0.4471123,0.4406378,0.4380374,0.06889432,0.2542762
44103.49275465,0.4471123,0.4406378,0.4380374,0.06889432,0.2578642
44103.49287041,0.4420431,0.4457015,0.4380374,0.06829632,0.2620502
44103.49298617,0.4420431,0.4406378,0.4380374,0.06710030,0.2674323
44103.49310192,0.4471123,0.4457015,0.4329682,0.06470828,0.2728144
44103.49321767,0.4420431,0.4457015,0.4380374,0.06650230,0.2775984
44103.49333343,0.4420431,0.4457015,0.4431066,0.06351227,0.2793924
44103.49344919,0.4471123,0.4457015,0.4329682,0.06171825,0.2799904
44103.49356482,0.4420431,0.4457015,0.4380374,0.06171825,0.2781964
44103.49368056,0.4420431,0.4457015,0.4380374,0.06231626,0.2775984
44103.49379630,0.4420431,0.4406378,0.4431066,0.06171825,0.2758044
44103.49391204,0.4369739,0.4457015,0.4329682,0.06112024,0.2716183
44103.49402778,0.4420431,0.4457015,0.4380374,0.06052224,0.2698243
44103.49414352,0.4420431,0.4457015,0.4329682,0.06171825,0.2674323
44103.49425928,0.4420431,0.4507653,0.4380374,0.06351227,0.2656383
44103.49437503,0.4420431,0.4457015,0.4431066,0.06231626,0.2632463
44103.49449079,0.4420431,0.4406378,0.4481758,0.06710030,0.2632463
44103.49460654,0.4420431,0.4406378,0.4380374,0.06769831,0.2632463
44103.49472230,0.4420431,0.4406378,0.4329682,0.07188435,0.2638443
44103.49483805,0.4471123,0.4457015,0.4329682,0.07367837,0.2614522
44103.49495381,0.4420431,0.4406378,0.4431066,0.07607039,0.2602562
44103.49506945,0.4420431,0.4457015,0.4380374,0.07308036,0.2560702
44103.49518519,0.4420431,0.4406378,0.4380374,0.07427637,0.2518841
44103.49530093,0.4471123,0.4457015,0.4431066,0.07487438,0.2476981
44103.49541667,0.4420431,0.4406378,0.4380374,0.07607039,0.2476981
44103.49553241,0.4471123,0.4406378,0.4380374,0.07547239,0.2476981
44103.49564816,0.4420431,0.4406378,0.4431066,0.07487438,0.2482961
44103.49576392,0.4471123,0.4406378,0.4380374,0.07487438,0.2476981
44103.49587968,0.4420431,0.4406378,0.4380374,0.07666840,0.2471001
44103.49599544,0.4420431,0.4457015,0.4380374,0.07786441,0.2459041
44103.49611119,0.4420431,0.4406378,0.4329682,0.07786441,0.2447081
44103.49622695,0.4420431,0.4457015,0.4431066,0.07666840,0.2453061
44103.49634270,0.4420431,0.4406378,0.4329682,0.07906042,0.2447081
44103.49645833,0.4420431,0.4406378,0.4380374,0.07726640,0.2459041
44103.49657407,0.4420431,0.4406378,0.4329682,0.07786441,0.2465021
44103.49668982,0.4420431,0.4406378,0.4380374,0.07906042,0.2429141
44103.49680556,0.4420431,0.4406378,0.4380374,0.07726640,0.2417180
44103.49692130,0.4420431,0.4406378,0.4380374,0.07726640,0.2399240
44103.49703706,0.4420431,0.4406378,0.4380374,0.07308036,0.2357380
44103.49715281,0.4471123,0.4457015,0.4380374,0.07248236,0.2351400
44103.49726857,0.4420431,0.4406378,0.4329682,0.07308036,0.2339440
44103.49738433,0.4420431,0.4406378,0.4329682,0.07367837,0.2333460
44103.49750009,0.4420431,0.4457015,0.4380374,0.07248236,0.2357380
44103.49761584,0.4420431,0.4406378,0.4380374,0.07308036,0.2351400
44103.49773148,0.4420431,0.4457015,0.4380374,0.06889432,0.2357380
44103.49784722,0.4471123,0.4457015,0.4380374,0.06650230,0.2357380
44103.49796296,0.4369739,0.4406378,0.4329682,0.06590429,0.2357380
44103.49807870,0.4471123,0.4406378,0.4329682,0.06769831,0.2351400
44103.49819445,0.4420431,0.4457015,0.4329682,0.06769831,0.2357380
44103.49831019,0.4420431,0.4406378,0.4380374,0.06769831,0.2375320
44103.49842595,0.4420431,0.4406378,0.4380374,0.07188435,0.2375320
44103.49854170,0.4420431,0.4406378,0.4431066,0.07248236,0.2381300
44103.49865746,0.4420431,0.4406378,0.4329682,0.07308036,0.2399240
44103.49877322,0.4369739,0.4406378,0.4380374,0.07068834,0.2375320
44103.49888897,0.4420431,0.4406378,0.4380374,0.07248236,0.2381300
44103.49900473,0.4420431,0.4406378,0.4431066,0.07188435,0.2363360
44103.49912037,0.4420431,0.4457015,0.4329682,0.07248236,0.2375320
44103.49923611,0.4420431,0.4406378,0.4380374,0.07427637,0.2381300
44103.49935185,0.4471123,0.4457015,0.4380374,0.07547239,0.2381300
44103.49946759,0.4420431,0.4406378,0.4380374,0.07367837,0.2381300
44103.49958337,0.4471123,0.4406378,0.4380374,0.07248236,0.2357380
44103.49969913,0.4420431,0.4457015,0.4380374,0.07427637,0.2339440
44103.49981490,0.4420431,0.4406378,0.4329682,0.07487438,0.2315519
44103.49993066,0.4420431,0.4406378,0.4380374,0.07367837,0.2297579
44103.50004630,0.4420431,0.4457015,0.4329682,0.07547239,0.2273659
44103.50016204,0.4420431,0.4457015,0.4329682,0.07367837,0.2273659
44103.50027778,0.4420431,0.4406378,0.4329682,0.07487438,0.2273659
44103.50039352,0.4420431,0.4457015,0.4380374,0.07487438,0.2255719
44103.50050926,0.4471123,0.4406378,0.4380374,0.07547239,0.2255719
44103.50062502,0.4420431,0.4406378,0.4380374,0.07666840,0.2255719
44103.50074077,0.4420431,0.4457015,0.4329682,0.07367837,0.2237779
44103.50085653,0.4420431,0.4406378,0.4329682,0.07607039,0.2237779
44103.50097228,0.4420431,0.4457015,0.4380374,0.07726640,0.2237779
44103.50108804,0.4420431,0.4406378,0.4380374,0.07547239,0.2237779
44103.50120381,0.4471123,0.4406378,0.4380374,0.07367837,0.2243759
44103.50131945,0.4471123,0.4406378,0.4380374,0.07726640,0.2261699
44103.50143519,0.4471123,0.4406378,0.4380374,0.07726640,0.2237779
44103.50155093,0.4369739,0.4507653,0.4380374,0.07607039,0.2261699
44103.50166667,0.4420431,0.4406378,0.4380374,0.07607039,0.2255719
44103.50178242,0.4471123,0.4406378,0.4329682,0.07547239,0.2261699
44103.50189818,0.4471123,0.4406378,0.4380374,0.07607039,0.2237779
44103.50201394,0.4369739,0.4457015,0.4380374,0.07846242,0.2213858
44103.50212970,0.4420431,0.4406378,0.4380374,0.07786441,0.2213858
44103.50224547,0.4420431,0.4406378,0.4329682,0.07547239,0.2219838
44103.50236111,0.4420431,0.4457015,0.4380374,0.07367837,0.2213858
44103.50247685,0.4420431,0.4457015,0.4329682,0.07607039,0.2207878
44103.50259259,0.4420431,0.4457015,0.4380374,0.07547239,0.2195918
44103.50270835,0.4420431,0.4406378,0.4431066,0.07547239,0.2201898
44103.50282411,0.4420431,0.4457015,0.4380374,0.07487438,0.2195918
44103.50293987,0.4420431,0.4406378,0.4380374,0.07427637,0.2177978
44103.50305563,0.4420431,0.4406378,0.4380374,0.07547239,0.2177978
44103.50317138,0.4471123,0.4406378,0.4431066,0.07427637,0.2183958
44103.50328713,0.4420431,0.4406378,0.4329682,0.07607039,0.2177978
44103.50340289,0.4420431,0.4406378,0.4329682,0.07666840,0.2183958
44103.50351852,0.4420431,0.4457015,0.4431066,0.07487438,0.2177978
44103.50363426,0.4369739,0.4406378,0.4329682,0.07367837,0.2171998
44103.50375000,0.4471123,0.4457015,0.4329682,0.07487438,0.2177978
44103.50386574,0.4420431,0.4457015,0.4380374,0.07666840,0.2195918
44103.50398148,0.4420431,0.4406378,0.4380374,0.07666840,0.2201898
44103.50409724,0.4420431,0.4457015,0.4431066,0.07547239,0.2219838
44103.50421300,0.4471123,0.4406378,0.4380374,0.07547239,0.2237779
44103.50432875,0.4420431,0.4457015,0.4431066,0.07547239,0.2237779
44103.50444451,0.4420431,0.4406378,0.4380374,0.07427637,0.2237779
44103.50456026,0.4420431,0.4406378,0.4380374,0.07547239,0.2255719
44103.50467601,0.4420431,0.4406378,0.4380374,0.07367837,0.2237779
44103.50479177,0.4420431,0.4406378,0.4380374,0.07248236,0.2237779
44103.50490752,0.4420431,0.4406378,0.4380374,0.07248236,0.2243759
44103.50502315,0.4471123,0.4406378,0.4431066,0.07188435,0.2261699
44103.50513889,0.4420431,0.4457015,0.4380374,0.07068834,0.2297579
44103.50525463,0.4471123,0.4406378,0.4329682,0.07128634,0.2339440
44103.50537037,0.4420431,0.4406378,0.4380374,0.07188435,0.2399240
44103.50548611,0.4420431,0.4406378,0.4380374,0.06949233,0.2459041
44103.50560186,0.4369739,0.4457015,0.4380374,0.07128634,0.2494921
44103.50571763,0.4369739,0.4406378,0.4380374,0.07367837,0.2518841
44103.50583339,0.4420431,0.4406378,0.4380374,0.07427637,0.2494921
44103.50594915,0.4420431,0.4457015,0.4380374,0.07427637,0.2459041
44103.50606492,0.4420431,0.4406378,0.4380374,0.07846242,0.2399240
44103.50618056,0.4420431,0.4457015,0.4329682,0.07607039,0.2333460
44103.50629630,0.4471123,0.4457015,0.4431066,0.08085444,0.2261699
44103.50641204,0.4420431,0.4406378,0.4329682,0.08085444,0.2219838
44103.50652778,0.4420431,0.4406378,0.4431066,0.07965843,0.2177978
44103.50664352,0.4420431,0.4457015,0.4380374,0.07726640,0.2160038
44103.50675928,0.4420431,0.4457015,0.4329682,0.07487438,0.2142098
44103.50687504,0.4471123,0.4406378,0.4380374,0.07786441,0.2142098
44103.50699080,0.4471123,0.4355740,0.4380374,0.07906042,0.2136118
44103.50710655,0.4471123,0.4457015,0.4329682,0.07487438,0.2142098
44103.50722232,0.4420431,0.4457015,0.4431066,0.07547239,0.2160038
44103.50733796,0.4369739,0.4406378,0.4431066,0.07547239,0.2160038
44103.50745370,0.4420431,0.4457015,0.4329682,0.07367837,0.2183958
44103.50756945,0.4471123,0.4406378,0.4380374,0.07367837,0.2183958
44103.50768519,0.4420431,0.4457015,0.4380374,0.07308036,0.2201898
44103.50780094,0.4420431,0.4457015,0.4329682,0.07427637,0.2237779
44103.50791670,0.4420431,0.4406378,0.4329682,0.07248236,0.2255719
44103.50803246,0.4420431,0.4457015,0.4431066,0.07068834,0.2303559
44103.50814822,0.4420431,0.4406378,0.4329682,0.07188435,0.2309539
44103.50826399,0.4420431,0.4457015,0.4329682,0.07009033,0.2339440
44103.50837963,0.4420431,0.4406378,0.4329682,0.07248236,0.2339440
44103.50849537,0.4420431,0.4457015,0.4380374,0.07188435,0.2339440
44103.50861111,0.4420431,0.4406378,0.4431066,0.07009033,0.2339440
44103.50872685,0.4420431,0.4457015,0.4380374,0.06949233,0.2333460
44103.50884260,0.4471123,0.4457015,0.4329682,0.06769831,0.2321499
44103.50895836,0.4471123,0.4406378,0.4380374,0.06710030,0.2315519
44103.50907412,0.4420431,0.4457015,0.4431066,0.06710030,0.2339440
44103.50918987,0.4420431,0.4406378,0.4380374,0.06710030,0.2339440
44103.50930562,0.4420431,0.4406378,0.4329682,0.06949233,0.2357380
44103.50942138,0.4420431,0.4406378,0.4380374,0.06889432,0.2351400
44103.50953713,0.4369739,0.4406378,0.4431066,0.06769831,0.2351400
44103.50965288,0.4420431,0.4457015,0.4329682,0.07009033,0.2339440
44103.50976852,0.4521816,0.4406378,0.4329682,0.07009033,0.2315519
44103.50988426,0.4420431,0.4457015,0.4329682,0.06889432,0.2315519
44103.51000000,0.4420431,0.4406378,0.4380374,0.07128634,0.2315519
44103.51011574,0.4420431,0.4406378,0.4380374,0.07068834,0.2297579
44103.51023149,0.4471123,0.4406378,0.4329682,0.07009033,0.2303559
44103.51034724,0.4420431,0.4406378,0.4329682,0.07068834,0.2297579
44103.51046300,0.4369739,0.4406378,0.4380374,0.07248236,0.2303559
44103.51057876,0.4420431,0.4406378,0.4380374,0.07248236,0.2315519
44103.51069452,0.4420431,0.4406378,0.4380374,0.07248236,0.2315519
44103.51081027,0.4369739,0.4457015,0.4380374,0.07308036,0.2309539
44103.51092603,0.4420431,0.4406378,0.4329682,0.07188435,0.2339440
44103.51104167,0.4420431,0.4406378,0.4380374,0.07188435,0.2363360
44103.51115741,0.4420431,0.4406378,0.4431066,0.07128634,0.2351400
44103.51127315,0.4420431,0.4406378,0.4329682,0.07068834,0.2375320
44103.51138889,0.4420431,0.4406378,0.4329682,0.07128634,0.2381300
44103.51150463,0.4420431,0.4406378,0.4329682,0.07248236,0.2381300
44103.51162037,0.4420431,0.4406378,0.4329682,0.07128634,0.2399240
44103.51173612,0.4420431,0.4457015,0.4380374,0.07009033,0.2417180
44103.51185187,0.4471123,0.4457015,0.4431066,0.07009033,0.2417180
44103.51196763,0.4471123,0.4406378,0.4329682,0.06949233,0.2417180
44103.51208338,0.4471123,0.4406378,0.4380374,0.07009033,0.2417180
44103.51219913,0.4471123,0.4457015,0.4329682,0.06949233,0.2417180
44103.51231488,0.4420431,0.4457015,0.4380374,0.06889432,0.2423160
44103.51243064,0.4420431,0.4457015,0.4380374,0.07009033,0.2417180
44103.51254639,0.4420431,0.4457015,0.4380374,0.07128634,0.2417180
44103.51266214,0.4420431,0.4406378,0.4380374,0.07068834,0.2399240
44103.51277778,0.4471123,0.4406378,0.4380374,0.07128634,0.2393260
44103.51289353,0.4471123,0.4406378,0.4380374,0.07188435,0.2375320
44103.51300929,0.4471123,0.4457015,0.4380374,0.07068834,0.2375320
44103.51312505,0.4471123,0.4406378,0.4380374,0.07188435,0.2381300
44103.51324080,0.4471123,0.4406378,0.4329682,0.07248236,0.2375320
44103.51335656,0.4420431,0.4457015,0.4380374,0.07128634,0.2393260
44103.51347231,0.4471123,0.4406378,0.4380374,0.07068834,0.2417180
44103.51358807,0.4420431,0.4406378,0.4380374,0.07188435,0.2441101
44103.51370370,0.4420431,0.4406378,0.4431066,0.07128634,0.2453061
44103.51381945,0.4471123,0.4406378,0.4380374,0.07308036,0.2476981
44103.51393519,0.4471123,0.4457015,0.4380374,0.07547239,0.2500901
44103.51405093,0.4420431,0.4406378,0.4380374,0.07367837,0.2482961
44103.51416667,0.4471123,0.4406378,0.4329682,0.07248236,0.2459041
44103.51428242,0.4420431,0.4457015,0.4329682,0.07248236,0.2435121
44103.51439818,0.4420431,0.4406378,0.4380374,0.07666840,0.2381300
44103.51451393,0.4420431,0.4457015,0.4380374,0.07666840,0.2357380
44103.51462969,0.4420431,0.4406378,0.4329682,0.07906042,0.2315519
44103.51474545,0.4420431,0.4406378,0.4380374,0.07607039,0.2303559
44103.51486120,0.4420431,0.4406378,0.4431066,0.07786441,0.2279639
44103.51497696,0.4420431,0.4406378,0.4431066,0.07846242,0.2261699
44103.51509259,0.4420431,0.4457015,0.4380374,0.07846242,0.2219838
44103.51520833,0.4420431,0.4457015,0.4329682,0.07846242,0.2177978
44103.51532407,0.4420431,0.4406378,0.4380374,0.07846242,0.2183958
44103.51543982,0.4471123,0.4406378,0.4380374,0.08145245,0.2177978
44103.51555556,0.4420431,0.4457015,0.4329682,0.08025643,0.2183958
44103.51567131,0.4471123,0.4406378,0.4431066,0.07846242,0.2213858
44103.51578706,0.4471123,0.4406378,0.4329682,0.07846242,0.2231799
44103.51590282,0.4420431,0.4406378,0.4431066,0.07965843,0.2255719
44103.51601858,0.4420431,0.4457015,0.4329682,0.08205045,0.2255719
44103.51613433,0.4420431,0.4406378,0.4329682,0.08205045,0.2279639
44103.51625009,0.4420431,0.4457015,0.4329682,0.07965843,0.2255719
44103.51636585,0.4471123,0.4406378,0.4431066,0.07906042,0.2273659
44103.51648148,0.4420431,0.4406378,0.4380374,0.07786441,0.2297579
44103.51659722,0.4420431,0.4406378,0.4329682,0.07846242,0.2315519
44103.51671296,0.4471123,0.4406378,0.4380374,0.07666840,0.2357380
44103.51682870,0.4420431,0.4406378,0.4380374,0.07427637,0.2375320
44103.51694445,0.4471123,0.4406378,0.4431066,0.07427637,0.2399240
44103.51706020,0.4420431,0.4457015,0.4329682,0.07607039,0.2417180
44103.51717596,0.4471123,0.4406378,0.4329682,0.07487438,0.2417180
44103.51729171,0.4471123,0.4457015,0.4329682,0.07367837,0.2417180
44103.51740747,0.4420431,0.4457015,0.4329682,0.07427637,0.2393260
44103.51752323,0.4420431,0.4406378,0.4380374,0.07427637,0.2381300
44103.51763898,0.4471123,0.4406378,0.4431066,0.07427637,0.2333460
44103.51775463,0.4471123,0.4406378,0.4380374,0.07487438,0.2339440
44103.51787037,0.4420431,0.4406378,0.4380374,0.07607039,0.2315519
44103.51798611,0.4420431,0.4457015,0.4380374,0.07726640,0.2303559
44103.51810185,0.4369739,0.4457015,0.4380374,0.07726640,0.2279639
44103.51821759,0.4369739,0.4406378,0.4380374,0.07666840,0.2261699
44103.51833334,0.4420431,0.4406378,0.4380374,0.07965843,0.2219838
44103.51844910,0.4420431,0.4457015,0.4329682,0.07965843,0.2177978
44103.51856485,0.4420431,0.4457015,0.4380374,0.08025643,0.2160038
44103.51868061,0.4420431,0.4406378,0.4329682,0.08205045,0.2112197
44103.51879637,0.4369739,0.4406378,0.4380374,0.08145245,0.2100237
44103.51891213,0.4471123,0.4406378,0.4380374,0.08205045,0.2076317
44103.51902788,0.4471123,0.4457015,0.4380374,0.08145245,0.2058377
44103.51914352,0.4420431,0.4406378,0.4329682,0.08145245,0.2064357
44103.51925926,0.4471123,0.4406378,0.4380374,0.08145245,0.2082297
44103.51937500,0.4471123,0.4457015,0.4380374,0.08025643,0.2076317
44103.51949074,0.4420431,0.4457015,0.4380374,0.07906042,0.2094257
44103.51960648,0.4420431,0.4406378,0.4380374,0.08145245,0.2100237
44103.51972224,0.4471123,0.4406378,0.4431066,0.08025643,0.2118177
44103.51983799,0.4420431,0.4406378,0.4431066,0.07965843,0.2124157
44103.51995375,0.4420431,0.4457015,0.4431066,0.08025643,0.2118177
44103.52006951,0.4420431,0.4457015,0.4380374,0.08025643,0.2118177
44103.52018526,0.4471123,0.4406378,0.4380374,0.08085444,0.2118177
44103.52030102,0.4471123,0.4406378,0.4380374,0.08205045,0.2106217
44103.52041677,0.4420431,0.4406378,0.4380374,0.08384447,0.2094257
44103.52053241,0.4369739,0.4406378,0.4329682,0.08264846,0.2094257
44103.52064815,0.4420431,0.4406378,0.4380374,0.08384447,0.2094257
44103.52076389,0.4369739,0.4457015,0.4380374,0.08324646,0.2094257
44103.52087963,0.4420431,0.4406378,0.4380374,0.08384447,0.2094257
44103.52099538,0.4521816,0.4457015,0.4329682,0.08384447,0.2100237
44103.52111113,0.4420431,0.4406378,0.4329682,0.08205045,0.2112197
44103.52122689,0.4471123,0.4406378,0.4380374,0.08324646,0.2124157
44103.52134264,0.4420431,0.4406378,0.4329682,0.08205045,0.2118177
44103.52145839,0.4471123,0.4406378,0.4329682,0.08384447,0.2118177
44103.52157415,0.4420431,0.4457015,0.4380374,0.08264846,0.2142098
44103.52168991,0.4420431,0.4406378,0.4329682,0.08205045,0.2142098
44103.52180566,0.4420431,0.4406378,0.4380374,0.08205045,0.2136118
44103.52192130,0.4420431,0.4406378,0.4380374,0.08145245,0.2136118
44103.52203704,0.4420431,0.4406378,0.4380374,0.08145245,0.2118177
44103.52215278,0.4420431,0.4406378,0.4380374,0.08324646,0.2118177
44103.52226852,0.4420431,0.4406378,0.4380374,0.08324646,0.2118177
