TheTime,CH1,CH2,CH3,CH6,CH7
44115.39622685,0.4521816,0.4457015,0.4431066,0.06291426,0.1723494
44115.39634261,0.4471123,0.4457015,0.4431066,0.06351227,0.1699573
44115.39645836,0.4471123,0.4507653,0.4380374,0.06231626,0.1681633
44115.39657412,0.4521816,0.4406378,0.4481758,0.06171825,0.1681633
44115.39668988,0.4471123,0.4507653,0.4481758,0.06112024,0.1675653
44115.39680564,0.4521816,0.4457015,0.4481758,0.06112024,0.1663693
44115.39692139,0.4521816,0.4507653,0.4431066,0.06171825,0.1663693
44115.39703715,0.4521816,0.4457015,0.4481758,0.06052224,0.1663693
44115.39715278,0.4471123,0.4507653,0.4431066,0.06112024,0.1657713
44115.39726852,0.4471123,0.4507653,0.4431066,0.06171825,0.1675653
44115.39738426,0.4471123,0.4507653,0.4481758,0.06231626,0.1675653
44115.39750000,0.4471123,0.4457015,0.4481758,0.06411027,0.1681633
44115.39761574,0.4521816,0.4507653,0.4431066,0.06171825,0.1675653
44115.39773150,0.4471123,0.4457015,0.4431066,0.06231626,0.1675653
44115.39784725,0.4471123,0.4507653,0.4481758,0.06231626,0.1675653
44115.39796300,0.4471123,0.4507653,0.4532451,0.06291426,0.1681633
44115.39807876,0.4521816,0.4457015,0.4481758,0.06171825,0.1669673
44115.39819451,0.4471123,0.4507653,0.4431066,0.06171825,0.1675653
44115.39831027,0.4471123,0.4507653,0.4481758,0.06112024,0.1675653
44115.39842602,0.4471123,0.4507653,0.4481758,0.05932623,0.1699573
44115.39854167,0.4471123,0.4457015,0.4431066,0.06171825,0.1693593
44115.39865741,0.4471123,0.4457015,0.4431066,0.06231626,0.1693593
44115.39877315,0.4471123,0.4457015,0.4481758,0.05932623,0.1717513
44115.39888889,0.4471123,0.4457015,0.4481758,0.06112024,0.1717513
44115.39900463,0.4471123,0.4507653,0.4431066,0.06231626,0.1717513
44115.39912038,0.4471123,0.4507653,0.4431066,0.05992423,0.1747414
44115.39923614,0.4471123,0.4457015,0.4481758,0.06052224,0.1765354
44115.39935189,0.4521816,0.4457015,0.4431066,0.06112024,0.1777314
44115.39946765,0.4521816,0.4507653,0.4481758,0.06411027,0.1783294
44115.39958340,0.4471123,0.4507653,0.4431066,0.06351227,0.1777314
44115.39969916,0.4471123,0.4457015,0.4431066,0.06171825,0.1783294
44115.39981491,0.4521816,0.4507653,0.4431066,0.06231626,0.1765354
44115.39993067,0.4521816,0.4457015,0.4532451,0.06291426,0.1741434
44115.40004630,0.4521816,0.4507653,0.4431066,0.06231626,0.1711533
44115.40016204,0.4471123,0.4457015,0.4532451,0.06171825,0.1705553
44115.40027778,0.4471123,0.4507653,0.4431066,0.06171825,0.1705553
44115.40039352,0.4521816,0.4457015,0.4431066,0.06291426,0.1699573
44115.40050927,0.4521816,0.4457015,0.4481758,0.06291426,0.1699573
44115.40062502,0.4471123,0.4457015,0.4431066,0.06112024,0.1681633
44115.40074078,0.4471123,0.4507653,0.4481758,0.06112024,0.1681633
44115.40085653,0.4471123,0.4507653,0.4431066,0.06291426,0.1663693
44115.40097228,0.4521816,0.4457015,0.4431066,0.06351227,0.1657713
44115.40108804,0.4420431,0.4457015,0.4431066,0.06171825,0.1663693
44115.40120380,0.4471123,0.4507653,0.4431066,0.06052224,0.1657713
44115.40131955,0.4471123,0.4507653,0.4431066,0.06171825,0.1657713
44115.40143519,0.4471123,0.4507653,0.4431066,0.06351227,0.1681633
44115.40155093,0.4471123,0.4507653,0.4481758,0.06411027,0.1681633
44115.40166667,0.4471123,0.4507653,0.4481758,0.06291426,0.1657713
44115.40178241,0.4521816,0.4507653,0.4431066,0.06291426,0.1657713
44115.40189815,0.4521816,0.4507653,0.4431066,0.06411027,0.1663693
44115.40201391,0.4521816,0.4457015,0.4431066,0.06231626,0.1657713
44115.40212966,0.4521816,0.4507653,0.4481758,0.06351227,0.1657713
44115.40224542,0.4471123,0.4457015,0.4431066,0.06351227,0.1639773
44115.40236118,0.4471123,0.4457015,0.4481758,0.06291426,0.1639773
44115.40247693,0.4521816,0.4457015,0.4481758,0.06411027,0.1639773
44115.40259269,0.4521816,0.4507653,0.4481758,0.06411027,0.1645753
44115.40270845,0.4471123,0.4507653,0.4431066,0.06530629,0.1645753
44115.40282407,0.4420431,0.4507653,0.4481758,0.06530629,0.1621832
44115.40293982,0.4471123,0.4457015,0.4380374,0.06291426,0.1597912
44115.40305556,0.4471123,0.4507653,0.4431066,0.06291426,0.1597912
44115.40317130,0.4521816,0.4457015,0.4481758,0.06411027,0.1603892
44115.40328704,0.4471123,0.4507653,0.4380374,0.06710030,0.1621832
44115.40340280,0.4471123,0.4507653,0.4431066,0.06650230,0.1597912
44115.40351856,0.4471123,0.4507653,0.4481758,0.06530629,0.1597912
44115.40363431,0.4521816,0.4457015,0.4481758,0.06470828,0.1579972
44115.40375007,0.4471123,0.4507653,0.4431066,0.06650230,0.1579972
44115.40386582,0.4471123,0.4507653,0.4431066,0.06530629,0.1562032
44115.40398158,0.4471123,0.4507653,0.4431066,0.06411027,0.1562032
44115.40409733,0.4471123,0.4457015,0.4431066,0.06351227,0.1562032
44115.40421296,0.4471123,0.4457015,0.4481758,0.06411027,0.1556052
44115.40432870,0.4471123,0.4507653,0.4481758,0.06530629,0.1579972
44115.40444445,0.4521816,0.4507653,0.4431066,0.06710030,0.1603892
44115.40456019,0.4521816,0.4457015,0.4481758,0.06530629,0.1615852
44115.40467593,0.4471123,0.4507653,0.4431066,0.06650230,0.1639773
44115.40479169,0.4471123,0.4507653,0.4431066,0.06769831,0.1663693
44115.40490744,0.4471123,0.4457015,0.4431066,0.06590429,0.1681633
44115.40502320,0.4521816,0.4507653,0.4431066,0.06769831,0.1699573
44115.40513895,0.4471123,0.4507653,0.4431066,0.07009033,0.1705553
44115.40525471,0.4521816,0.4457015,0.4431066,0.06889432,0.1693593
44115.40537047,0.4471123,0.4457015,0.4481758,0.06710030,0.1705553
44115.40548622,0.4521816,0.4457015,0.4481758,0.06470828,0.1723494
44115.40560185,0.4471123,0.4507653,0.4431066,0.06590429,0.1741434
44115.40571759,0.4521816,0.4457015,0.4431066,0.06650230,0.1741434
44115.40583333,0.4521816,0.4507653,0.4431066,0.06530629,0.1759374
44115.40594907,0.4521816,0.4507653,0.4431066,0.06470828,0.1765354
44115.40606482,0.4521816,0.4507653,0.4431066,0.06470828,0.1759374
44115.40618058,0.4471123,0.4457015,0.4481758,0.06829632,0.1759374
44115.40629633,0.4471123,0.4457015,0.4481758,0.07009033,0.1765354
44115.40641209,0.4471123,0.4558290,0.4431066,0.06949233,0.1747414
44115.40652784,0.4471123,0.4457015,0.4431066,0.06829632,0.1747414
44115.40664360,0.4471123,0.4457015,0.4380374,0.06650230,0.1723494
44115.40675936,0.4521816,0.4457015,0.4481758,0.06710030,0.1699573
44115.40687500,0.4471123,0.4507653,0.4481758,0.06829632,0.1699573
44115.40699074,0.4471123,0.4507653,0.4431066,0.06889432,0.1699573
44115.40710648,0.4471123,0.4507653,0.4481758,0.06769831,0.1699573
44115.40722222,0.4471123,0.4507653,0.4431066,0.06530629,0.1699573
44115.40733796,0.4521816,0.4507653,0.4380374,0.06590429,0.1699573
44115.40745372,0.4521816,0.4457015,0.4431066,0.06710030,0.1699573
44115.40756947,0.4471123,0.4457015,0.4431066,0.06590429,0.1693593
44115.40768523,0.4471123,0.4507653,0.4431066,0.06590429,0.1699573
44115.40780098,0.4471123,0.4457015,0.4481758,0.06530629,0.1699573
44115.40791673,0.4521816,0.4457015,0.4431066,0.06470828,0.1699573
44115.40803249,0.4471123,0.4507653,0.4431066,0.06710030,0.1699573
44115.40814824,0.4521816,0.4507653,0.4431066,0.06650230,0.1699573
44115.40826399,0.4471123,0.4507653,0.4431066,0.07068834,0.1681633
44115.40837963,0.4521816,0.4507653,0.4481758,0.06829632,0.1675653
44115.40849537,0.4521816,0.4507653,0.4481758,0.06769831,0.1663693
44115.40861111,0.4521816,0.4457015,0.4431066,0.06889432,0.1645753
44115.40872685,0.4471123,0.4457015,0.4431066,0.06650230,0.1639773
44115.40884259,0.4521816,0.4457015,0.4431066,0.06590429,0.1657713
44115.40895834,0.4471123,0.4457015,0.4481758,0.06710030,0.1675653
44115.40907410,0.4471123,0.4507653,0.4481758,0.06710030,0.1699573
44115.40918986,0.4471123,0.4507653,0.4532451,0.06769831,0.1699573
44115.40930561,0.4521816,0.4457015,0.4431066,0.06949233,0.1693593
44115.40942136,0.4420431,0.4507653,0.4431066,0.06769831,0.1699573
44115.40953712,0.4471123,0.4507653,0.4380374,0.06769831,0.1681633
44115.40965288,0.4471123,0.4507653,0.4481758,0.06530629,0.1675653
44115.40976852,0.4521816,0.4558290,0.4431066,0.06530629,0.1675653
44115.40988426,0.4471123,0.4507653,0.4431066,0.06590429,0.1675653
44115.41000000,0.4471123,0.4507653,0.4431066,0.06590429,0.1681633
44115.41011574,0.4471123,0.4507653,0.4431066,0.06351227,0.1699573
44115.41023148,0.4521816,0.4507653,0.4481758,0.06351227,0.1693593
44115.41034723,0.4521816,0.4507653,0.4431066,0.06411027,0.1699573
44115.41046299,0.4471123,0.4507653,0.4431066,0.06470828,0.1693593
44115.41057874,0.4521816,0.4406378,0.4431066,0.06530629,0.1699573
44115.41069450,0.4471123,0.4507653,0.4431066,0.06650230,0.1693593
44115.41081025,0.4471123,0.4457015,0.4431066,0.06650230,0.1693593
44115.41092600,0.4521816,0.4507653,0.4431066,0.06710030,0.1699573
44115.41104175,0.4471123,0.4507653,0.4431066,0.06650230,0.1699573
44115.41115751,0.4471123,0.4507653,0.4431066,0.06710030,0.1675653
44115.41127326,0.4521816,0.4507653,0.4481758,0.06470828,0.1657713
44115.41138889,0.4471123,0.4457015,0.4431066,0.06650230,0.1657713
44115.41150463,0.4471123,0.4507653,0.4431066,0.06710030,0.1639773
44115.41162037,0.4471123,0.4457015,0.4431066,0.06829632,0.1615852
44115.41173611,0.4471123,0.4457015,0.4431066,0.06769831,0.1621832
44115.41185185,0.4521816,0.4457015,0.4431066,0.06530629,0.1615852
44115.41196761,0.4471123,0.4507653,0.4431066,0.06710030,0.1639773
44115.41208336,0.4471123,0.4507653,0.4380374,0.06769831,0.1639773
44115.41219912,0.4521816,0.4457015,0.4481758,0.06889432,0.1639773
44115.41231487,0.4471123,0.4457015,0.4431066,0.06769831,0.1657713
44115.41243063,0.4471123,0.4507653,0.4380374,0.06650230,0.1663693
44115.41254638,0.4471123,0.4507653,0.4431066,0.07009033,0.1681633
44115.41266214,0.4521816,0.4457015,0.4481758,0.06949233,0.1693593
44115.41277778,0.4471123,0.4507653,0.4431066,0.06889432,0.1723494
44115.41289352,0.4521816,0.4507653,0.4431066,0.06829632,0.1717513
44115.41300926,0.4471123,0.4507653,0.4431066,0.07128634,0.1723494
                                                                                                                                                                                                                                                                                                                                               44115.41370376,0.4521816,0.4457015,0.4431066,0.06949233,0.1657713
44115.41381952,0.4521816,0.4457015,0.4431066,0.06889432,0.1675653
44115.41393527,0.4521816,0.4507653,0.4431066,0.06829632,0.1699573
44115.41405103,0.4471123,0.4507653,0.4431066,0.06829632,0.1699573
44115.41416667,0.4471123,0.4406378,0.4431066,0.06889432,0.1699573
44115.41428241,0.4471123,0.4507653,0.4431066,0.06710030,0.1675653
44115.41439815,0.4521816,0.4507653,0.4481758,0.06650230,0.1681633
44115.41451389,0.4471123,0.4457015,0.4431066,0.06889432,0.1699573
44115.41462963,0.4471123,0.4507653,0.4481758,0.07009033,0.1699573
44115.41474537,0.4471123,0.4507653,0.4431066,0.06949233,0.1699573
44115.41486113,0.4471123,0.4457015,0.4481758,0.06829632,0.1699573
44115.41497688,0.4471123,0.4507653,0.4481758,0.06829632,0.1675653
44115.41509264,0.4471123,0.4507653,0.4431066,0.06949233,0.1675653
44115.41520839,0.4521816,0.4507653,0.4481758,0.06949233,0.1675653
44115.41532415,0.4471123,0.4457015,0.4431066,0.06590429,0.1687613
44115.41543990,0.4471123,0.4507653,0.4481758,0.06829632,0.1681633
44115.41555566,0.4471123,0.4457015,0.4481758,0.06889432,0.1699573
44115.41567130,0.4471123,0.4457015,0.4431066,0.06829632,0.1693593
44115.41578704,0.4521816,0.4457015,0.4431066,0.06769831,0.1699573
44115.41590278,0.4521816,0.4507653,0.4481758,0.06769831,0.1711533
44115.41601852,0.4471123,0.4507653,0.4380374,0.06769831,0.1717513
44115.41613426,0.4471123,0.4507653,0.4431066,0.06650230,0.1717513
44115.41625001,0.4471123,0.4457015,0.4431066,0.06650230,0.1741434
44115.41636576,0.4471123,0.4507653,0.4431066,0.06650230,0.1747414
44115.41648151,0.4521816,0.4457015,0.4481758,0.06829632,0.1759374
44115.41659726,0.4521816,0.4457015,0.4481758,0.07009033,0.1759374
44115.41671302,0.4521816,0.4457015,0.4431066,0.07009033,0.1783294
44115.41682877,0.4521816,0.4507653,0.4431066,0.07068834,0.1783294
44115.41694453,0.4521816,0.4507653,0.4431066,0.07009033,0.1777314
44115.41706028,0.4471123,0.4558290,0.4380374,0.07009033,0.1777314
44115.41717593,0.4471123,0.4507653,0.4481758,0.07128634,0.1783294
44115.41729167,0.4521816,0.4507653,0.4481758,0.06889432,0.1777314
44115.41740741,0.4471123,0.4457015,0.4431066,0.06889432,0.1765354
44115.41752315,0.4471123,0.4457015,0.4431066,0.07009033,0.1753394
44115.41763889,0.4471123,0.4457015,0.4431066,0.07128634,0.1765354
44115.41775464,0.4471123,0.4457015,0.4431066,0.06949233,0.1759374
44115.41787040,0.4471123,0.4507653,0.4431066,0.06949233,0.1759374
44115.41798615,0.4471123,0.4457015,0.4481758,0.06829632,0.1741434
44115.41810191,0.4471123,0.4507653,0.4431066,0.07009033,0.1747414
44115.41821767,0.4521816,0.4457015,0.4431066,0.07188435,0.1717513
44115.41833342,0.4521816,0.4457015,0.4380374,0.07188435,0.1693593
44115.41844917,0.4521816,0.4457015,0.4481758,0.07308036,0.1699573
44115.41856493,0.4521816,0.4457015,0.4431066,0.07367837,0.1681633
44115.41868056,0.4471123,0.4457015,0.4431066,0.07248236,0.1663693
44115.41879630,0.4471123,0.4507653,0.4481758,0.07308036,0.1633793
44115.41891204,0.4471123,0.4457015,0.4481758,0.07367837,0.1639773
44115.41902778,0.4521816,0.4507653,0.4380374,0.07308036,0.1621832
44115.41914353,0.4471123,0.4507653,0.4431066,0.07188435,0.1615852
44115.41925929,0.4471123,0.4507653,0.4481758,0.07009033,0.1615852
44115.41937504,0.4471123,0.4457015,0.4431066,0.07128634,0.1621832
44115.41949080,0.4471123,0.4507653,0.4431066,0.06949233,0.1615852
44115.41960655,0.4521816,0.4457015,0.4431066,0.07009033,0.1621832
44115.41972231,0.4420431,0.4507653,0.4431066,0.06889432,0.1621832
44115.41983807,0.4521816,0.4507653,0.4431066,0.07188435,0.1615852
44115.41995370,0.4521816,0.4507653,0.4431066,0.07188435,0.1621832
44115.42006945,0.4471123,0.4507653,0.4380374,0.07248236,0.1639773
44115.42018519,0.4521816,0.4507653,0.4481758,0.07068834,0.1645753
44115.42030093,0.4471123,0.4457015,0.4431066,0.07068834,0.1639773
44115.42041667,0.4471123,0.4507653,0.4431066,0.07128634,0.1645753
44115.42053242,0.4521816,0.4507653,0.4481758,0.07308036,0.1663693
44115.42064818,0.4521816,0.4507653,0.4431066,0.07188435,0.1657713
44115.42076394,0.4521816,0.4507653,0.4481758,0.07128634,0.1657713
44115.42087969,0.4471123,0.4507653,0.4481758,0.07367837,0.1681633
44115.42099545,0.4521816,0.4457015,0.4481758,0.07367837,0.1663693
44115.42111120,0.4471123,0.4457015,0.4431066,0.07308036,0.1663693
44115.42122696,0.4471123,0.4507653,0.4431066,0.07248236,0.1657713
44115.42134259,0.4521816,0.4507653,0.4431066,0.07248236,0.1657713
44115.42145833,0.4471123,0.4507653,0.4431066,0.07308036,0.1657713
44115.42157407,0.4471123,0.4457015,0.4431066,0.07068834,0.1663693
44115.42168982,0.4521816,0.4457015,0.4380374,0.07009033,0.1657713
44115.42180556,0.4471123,0.4457015,0.4431066,0.07128634,0.1651733
44115.42192131,0.4471123,0.4457015,0.4431066,0.07188435,0.1657713
44115.42203706,0.4471123,0.4507653,0.4431066,0.07128634,0.1663693
44115.42215282,0.4521816,0.4457015,0.4380374,0.07188435,0.1681633
44115.42226857,0.4521816,0.4457015,0.4481758,0.07188435,0.1675653
44115.42238433,0.4471123,0.4457015,0.4481758,0.07128634,0.1681633
44115.42250008,0.4521816,0.4457015,0.4481758,0.07248236,0.1675653
44115.42261584,0.4521816,0.4507653,0.4431066,0.07188435,0.1681633
44115.42273159,0.4471123,0.4507653,0.4431066,0.07188435,0.1675653
44115.42284722,0.4521816,0.4457015,0.4431066,0.07367837,0.1699573
44115.42296296,0.4471123,0.4507653,0.4431066,0.07248236,0.1699573
44115.42307870,0.4471123,0.4507653,0.4481758,0.07128634,0.1699573
44115.42319445,0.4471123,0.4507653,0.4481758,0.07367837,0.1675653
44115.42331019,0.4471123,0.4507653,0.4431066,0.07487438,0.1681633
44115.42342594,0.4471123,0.4507653,0.4431066,0.07607039,0.1675653
44115.42354170,0.4521816,0.4457015,0.4431066,0.07487438,0.1675653
44115.42365745,0.4471123,0.4507653,0.4431066,0.07547239,0.1657713
44115.42377321,0.4471123,0.4457015,0.4431066,0.07487438,0.1663693
44115.42388896,0.4471123,0.4457015,0.4431066,0.07367837,0.1657713
44115.42400472,0.4521816,0.4457015,0.4481758,0.07607039,0.1663693
44115.42412048,0.4471123,0.4457015,0.4431066,0.07427637,0.1657713
44115.42423611,0.4471123,0.4507653,0.4481758,0.07248236,0.1675653
44115.42435185,0.4471123,0.4457015,0.4431066,0.07188435,0.1681633
44115.42446759,0.4471123,0.4457015,0.4481758,0.07188435,0.1669673
44115.42458333,0.4471123,0.4507653,0.4431066,0.07308036,0.1681633
44115.42469908,0.4521816,0.4507653,0.4380374,0.07308036,0.1693593
44115.42481483,0.4471123,0.4507653,0.4431066,0.07427637,0.1717513
44115.42493059,0.4471123,0.4507653,0.4380374,0.07427637,0.1753394
44115.42504635,0.4471123,0.4457015,0.4431066,0.07367837,0.1783294
44115.42516210,0.4521816,0.4457015,0.4481758,0.07248236,0.1813194
44115.42527786,0.4471123,0.4507653,0.4431066,0.07308036,0.1819174
44115.42539361,0.4471123,0.4507653,0.4431066,0.07248236,0.1861035
44115.42550936,0.4521816,0.4457015,0.4431066,0.07367837,0.1849075
44115.42562500,0.4521816,0.4457015,0.4481758,0.07248236,0.1861035
44115.42574074,0.4471123,0.4507653,0.4431066,0.07128634,0.1861035
44115.42585648,0.4521816,0.4457015,0.4481758,0.07009033,0.1837115
44115.42597222,0.4521816,0.4457015,0.4431066,0.06769831,0.1819174
44115.42608797,0.4471123,0.4507653,0.4481758,0.06829632,0.1825155
44115.42620372,0.4471123,0.4457015,0.4431066,0.06889432,0.1795254
44115.42631948,0.4471123,0.4457015,0.4431066,0.07009033,0.1777314
44115.42643523,0.4471123,0.4507653,0.4431066,0.07128634,0.1777314
44115.42655099,0.4471123,0.4507653,0.4431066,0.07188435,0.1783294
44115.42666675,0.4521816,0.4457015,0.4431066,0.07248236,0.1777314
44115.42678250,0.4471123,0.4507653,0.4431066,0.07188435,0.1777314
44115.42689815,0.4471123,0.4507653,0.4431066,0.07248236,0.1783294
44115.42701389,0.4471123,0.4507653,0.4431066,0.07188435,0.1783294
44115.42712963,0.4471123,0.4507653,0.4481758,0.07427637,0.1783294
44115.42724537,0.4471123,0.4507653,0.4481758,0.07248236,0.1783294
44115.42736111,0.4471123,0.4507653,0.4431066,0.07427637,0.1765354
44115.42747687,0.4521816,0.4457015,0.4481758,0.07726640,0.1747414
44115.42759262,0.4471123,0.4457015,0.4481758,0.07547239,0.1723494
44115.42770838,0.4521816,0.4507653,0.4431066,0.07607039,0.1717513
44115.42782414,0.4521816,0.4457015,0.4481758,0.07547239,0.1699573
44115.42793990,0.4521816,0.4457015,0.4380374,0.07547239,0.1693593
44115.42805565,0.4471123,0.4457015,0.4481758,0.07487438,0.1675653
44115.42817130,0.4521816,0.4507653,0.4431066,0.07666840,0.1675653
44115.42828704,0.4471123,0.4507653,0.4431066,0.07666840,0.1675653
44115.42840278,0.4521816,0.4457015,0.4431066,0.07666840,0.1681633
44115.42851852,0.4471123,0.4507653,0.4431066,0.07487438,0.1687613
44115.42863426,0.4420431,0.4507653,0.4431066,0.07427637,0.1693593
44115.42875001,0.4471123,0.4507653,0.4481758,0.07068834,0.1723494
44115.42886576,0.4521816,0.4457015,0.4431066,0.07128634,0.1741434
44115.42898152,0.4521816,0.4457015,0.4431066,0.07308036,0.1765354
44115.42909727,0.4471123,0.4507653,0.4431066,0.07547239,0.1801234
44115.42921303,0.4420431,0.4507653,0.4431066,0.07487438,0.1843095
44115.42932879,0.4521816,0.4507653,0.4380374,0.07308036,0.1843095
44115.42944454,0.4471123,0.4457015,0.4431066,0.07427637,0.1878975
44115.42956029,0.4471123,0.4457015,0.4431066,0.07666840,0.1878975
44115.42967593,0.4471123,0.4457015,0.4481758,0.07666840,0.1878975
44115.42979167,0.4471123,0.4507653,0.4431066,0.07547239,0.1861035
44115.42990741,0.4521816,0.4507653,0.4431066,0.07487438,0.1843095
44115.43002315,0.4521816,0.4507653,0.4481758,0.07547239,0.1795254
44115.43013889,0.4521816,0.4457015,0.4431066,0.07666840,0.1801234
44115.43025465,0.4471123,0.4457015,0.4431066,0.07547239,0.1777314
44115.43037041,0.4471123,0.4507653,0.4431066,0.07547239,0.1783294
44115.43048616,0.4521816,0.4507653,0.4481758,0.07666840,0.1795254
44115.43060192,0.4521816,0.4507653,0.4481758,0.07786441,0.1801234
44115.43071767,0.4471123,0.4457015,0.4431066,0.07846242,0.1783294
44115.43083343,0.4471123,0.4457015,0.4431066,0.07965843,0.1759374
44115.43094918,0.4471123,0.4457015,0.4431066,0.07846242,0.1765354
44115.43106482,0.4471123,0.4457015,0.4431066,0.07846242,0.1717513
44115.43118056,0.4471123,0.4507653,0.4431066,0.07786441,0.1717513
44115.43129630,0.4521816,0.4507653,0.4431066,0.07965843,0.1699573
44115.43141204,0.4521816,0.4507653,0.4431066,0.08085444,0.1675653
44115.43152778,0.4471123,0.4507653,0.4481758,0.07965843,0.1681633
44115.43164354,0.4471123,0.4507653,0.4380374,0.07906042,0.1675653
44115.43175929,0.4471123,0.4507653,0.4431066,0.07906042,0.1681633
44115.43187505,0.4471123,0.4507653,0.4380374,0.07965843,0.1699573
44115.43199081,0.4471123,0.4507653,0.4481758,0.07786441,0.1699573
44115.43210656,0.4521816,0.4507653,0.4481758,0.07906042,0.1717513
44115.43222232,0.4471123,0.4507653,0.4481758,0.07726640,0.1723494
44115.43233807,0.4521816,0.4507653,0.4431066,0.07666840,0.1747414
44115.43245370,0.4471123,0.4457015,0.4431066,0.07786441,0.1741434
44115.43256945,0.4471123,0.4507653,0.4481758,0.07666840,0.1741434
44115.43268519,0.4521816,0.4507653,0.4481758,0.07786441,0.1747414
44115.43280093,0.4471123,0.4507653,0.4431066,0.07607039,0.1759374
44115.43291667,0.4471123,0.4457015,0.4431066,0.07786441,0.1777314
44115.43303242,0.4471123,0.4507653,0.4431066,0.07726640,0.1801234
44115.43314817,0.4521816,0.4457015,0.4380374,0.07846242,0.1819174
44115.43326393,0.4471123,0.4457015,0.4380374,0.07726640,0.1843095
44115.43337969,0.4471123,0.4507653,0.4380374,0.07786441,0.1843095
44115.43349545,0.4471123,0.4507653,0.4431066,0.07906042,0.1843095
44115.43361120,0.4521816,0.4507653,0.4431066,0.07786441,0.1849075
44115.43372696,0.4471123,0.4507653,0.4380374,0.07726640,0.1843095
44115.43384259,0.4471123,0.4457015,0.4431066,0.07846242,0.1843095
44115.43395833,0.4471123,0.4507653,0.4431066,0.07906042,0.1843095
44115.43407407,0.4471123,0.4507653,0.4431066,0.07786441,0.1837115
44115.43418982,0.4471123,0.4507653,0.4481758,0.07607039,0.1819174
44115.43430556,0.4471123,0.4457015,0.4431066,0.07547239,0.1819174
44115.43442132,0.4521816,0.4457015,0.4481758,0.07726640,0.1825155
44115.43453707,0.4471123,0.4507653,0.4431066,0.07487438,0.1843095
44115.43465283,0.4471123,0.4457015,0.4431066,0.07547239,0.1843095
44115.43476858,0.4471123,0.4507653,0.4481758,0.07726640,0.1861035
44115.43488434,0.4521816,0.4457015,0.4431066,0.07666840,0.1867015
44115.43500009,0.4471123,0.4457015,0.4380374,0.07965843,0.1867015
44115.43511585,0.4521816,0.4457015,0.4532451,0.07726640,0.1843095
44115.43523148,0.4521816,0.4507653,0.4431066,0.07607039,0.1825155
44115.43534722,0.4471123,0.4507653,0.4380374,0.07726640,0.1783294
44115.43546296,0.4521816,0.4457015,0.4431066,0.07965843,0.1741434
44115.43557870,0.4471123,0.4406378,0.4431066,0.07786441,0.1717513
44115.43569445,0.4471123,0.4457015,0.4481758,0.07666840,0.1699573
44115.43581021,0.4471123,0.4507653,0.4431066,0.07726640,0.1675653
44115.43592596,0.4521816,0.4507653,0.4431066,0.07547239,0.1681633
44115.43604172,0.4420431,0.4507653,0.4431066,0.07666840,0.1675653
44115.43615747,0.4521816,0.4507653,0.4431066,0.07786441,0.1675653
44115.43627323,0.4471123,0.4457015,0.4431066,0.07846242,0.1693593
44115.43638899,0.4471123,0.4507653,0.4481758,0.08025643,0.1699573
44115.43650474,0.4521816,0.4507653,0.4481758,0.07906042,0.1699573
44115.43662037,0.4420431,0.4507653,0.4431066,0.07846242,0.1699573
44115.43673611,0.4471123,0.4507653,0.4431066,0.07906042,0.1675653
44115.43685185,0.4471123,0.4457015,0.4431066,0.07726640,0.1681633
44115.43696759,0.4471123,0.4507653,0.4431066,0.07666840,0.1657713
44115.43708334,0.4471123,0.4457015,0.4431066,0.07906042,0.1657713
44115.43719909,0.4471123,0.4507653,0.4431066,0.07906042,0.1657713
44115.43731485,0.4471123,0.4457015,0.4481758,0.07965843,0.1675653
44115.43743061,0.4471123,0.4507653,0.4431066,0.07846242,0.1675653
44115.43754636,0.4471123,0.4457015,0.4431066,0.07906042,0.1681633
44115.43766212,0.4521816,0.4507653,0.4481758,0.07846242,0.1699573
44115.43777787,0.4521816,0.4507653,0.4431066,0.07965843,0.1699573
44115.43789363,0.4471123,0.4457015,0.4431066,0.07786441,0.1699573
44115.43800926,0.4471123,0.4507653,0.4431066,0.07786441,0.1723494
44115.43812500,0.4471123,0.4507653,0.4431066,0.07906042,0.1699573
44115.43824074,0.4521816,0.4457015,0.4431066,0.07906042,0.1693593
44115.43835648,0.4521816,0.4507653,0.4431066,0.08025643,0.1699573
44115.43847223,0.4471123,0.4457015,0.4431066,0.07786441,0.1693593
44115.43858799,0.4471123,0.4457015,0.4481758,0.07607039,0.1705553
44115.43870375,0.4471123,0.4507653,0.4431066,0.07666840,0.1699573
44115.43881950,0.4471123,0.4457015,0.4380374,0.07786441,0.1699573
44115.43893526,0.4471123,0.4507653,0.4431066,0.07487438,0.1699573
44115.43905101,0.4471123,0.4558290,0.4431066,0.07547239,0.1711533
44115.43916677,0.4471123,0.4507653,0.4431066,0.07487438,0.1723494
44115.43928241,0.4471123,0.4457015,0.4380374,0.07786441,0.1717513
44115.43939815,0.4521816,0.4507653,0.4431066,0.07786441,0.1723494
44115.43951389,0.4521816,0.4507653,0.4380374,0.07786441,0.1723494
44115.43962963,0.4471123,0.4507653,0.4481758,0.07846242,0.1717513
44115.43974537,0.4471123,0.4507653,0.4481758,0.08145245,0.1741434
44115.43986111,0.4521816,0.4457015,0.4481758,0.08145245,0.1741434
44115.43997687,0.4471123,0.4507653,0.4481758,0.07965843,0.1777314
44115.44009263,0.4521816,0.4507653,0.4380374,0.07726640,0.1801234
44115.44020839,0.4471123,0.4507653,0.4431066,0.07906042,0.1819174
44115.44032414,0.4521816,0.4457015,0.4431066,0.08025643,0.1819174
