TheTime,CH1,CH2,CH3,CH6,CH7
44076.60907407,0.4420431,0.4457015,0.4380374,0.09999063,0.2261699
44076.60918982,0.4420431,0.4457015,0.4431066,0.1005886,0.2261699
44076.60930557,0.4420431,0.4406378,0.4431066,0.09819661,0.2255719
44076.60942133,0.4471123,0.4457015,0.4431066,0.1005886,0.2279639
44076.60953708,0.4471123,0.4457015,0.4431066,0.09819661,0.2279639
44076.60965284,0.4471123,0.4457015,0.4431066,0.09999063,0.2279639
44076.60976859,0.4420431,0.4457015,0.4380374,0.09879462,0.2273659
44076.60988435,0.4471123,0.4457015,0.4380374,0.09700060,0.2279639
44076.61000010,0.4471123,0.4457015,0.4380374,0.09640259,0.2273659
44076.61011574,0.4471123,0.4457015,0.4431066,0.09640259,0.2297579
44076.61023148,0.4420431,0.4457015,0.4380374,0.09580459,0.2291599
44076.61034722,0.4420431,0.4457015,0.4380374,0.09640259,0.2303559
44076.61046296,0.4471123,0.4457015,0.4380374,0.09580459,0.2297579
44076.61057870,0.4471123,0.4457015,0.4431066,0.09700060,0.2267679
44076.61069446,0.4471123,0.4457015,0.4481758,0.09580459,0.2279639
44076.61081021,0.4471123,0.4457015,0.4380374,0.09460858,0.2297579
44076.61092597,0.4420431,0.4457015,0.4431066,0.09281456,0.2297579
44076.61104172,0.4471123,0.4457015,0.4380374,0.09341257,0.2273659
44076.61115748,0.4420431,0.4457015,0.4431066,0.09341257,0.2303559
44076.61127323,0.4420431,0.4457015,0.4380374,0.09341257,0.2279639
44076.61138899,0.4471123,0.4406378,0.4329682,0.09460858,0.2273659
44076.61150463,0.4420431,0.4457015,0.4380374,0.09520658,0.2279639
44076.61162037,0.4471123,0.4457015,0.4431066,0.09161855,0.2255719
44076.61173611,0.4420431,0.4406378,0.4380374,0.09221655,0.2279639
44076.61185185,0.4420431,0.4457015,0.4380374,0.09042254,0.2273659
44076.61196759,0.4471123,0.4457015,0.4380374,0.09042254,0.2279639
44076.61208334,0.4471123,0.4457015,0.4431066,0.09161855,0.2297579
44076.61219910,0.4471123,0.4406378,0.4380374,0.09161855,0.2315519
44076.61231485,0.4471123,0.4457015,0.4380374,0.09042254,0.2315519
44076.61243056,0.4471123,0.4457015,0.4329682,0.08922652,0.2321499
44076.61254630,0.4471123,0.4457015,0.4431066,0.08743251,0.2315519
44076.61266205,0.4420431,0.4406378,0.4380374,0.08743251,0.2303559
44076.61277781,0.4471123,0.4457015,0.4431066,0.08504048,0.2297579
44076.61289357,0.4420431,0.4507653,0.4431066,0.08683450,0.2303559
44076.61300933,0.4420431,0.4406378,0.4329682,0.08563849,0.2297579
44076.61312508,0.4471123,0.4457015,0.4431066,0.08623649,0.2297579
44076.61324084,0.4471123,0.4457015,0.4431066,0.08324646,0.2321499
44076.61335648,0.4471123,0.4406378,0.4431066,0.08324646,0.2315519
44076.61347222,0.4420431,0.4457015,0.4380374,0.08384447,0.2321499
44076.61358796,0.4471123,0.4457015,0.4431066,0.08205045,0.2297579
44076.61370370,0.4471123,0.4457015,0.4329682,0.08264846,0.2315519
44076.61381945,0.4471123,0.4457015,0.4431066,0.08205045,0.2315519
44076.61393519,0.4471123,0.4457015,0.4380374,0.08384447,0.2321499
44076.61405095,0.4420431,0.4406378,0.4380374,0.08384447,0.2309539
44076.61416670,0.4420431,0.4457015,0.4431066,0.08205045,0.2327480
44076.61428246,0.4420431,0.4457015,0.4431066,0.08444248,0.2333460
44076.61439822,0.4420431,0.4457015,0.4431066,0.08504048,0.2333460
44076.61451398,0.4471123,0.4406378,0.4380374,0.08384447,0.2333460
44076.61462974,0.4471123,0.4457015,0.4380374,0.08384447,0.2333460
44076.61474537,0.4471123,0.4507653,0.4431066,0.08384447,0.2333460
44076.61486111,0.4471123,0.4457015,0.4431066,0.08264846,0.2339440
44076.61497685,0.4471123,0.4406378,0.4380374,0.08444248,0.2363360
44076.61509259,0.4471123,0.4457015,0.4380374,0.08205045,0.2363360
44076.61520833,0.4420431,0.4457015,0.4380374,0.08025643,0.2357380
44076.61532409,0.4420431,0.4457015,0.4380374,0.07965843,0.2363360
44076.61543985,0.4471123,0.4406378,0.4380374,0.07906042,0.2333460
44076.61555560,0.4471123,0.4457015,0.4431066,0.07846242,0.2333460
44076.61567136,0.4420431,0.4457015,0.4431066,0.07846242,0.2339440
44076.61578711,0.4471123,0.4507653,0.4380374,0.07786441,0.2333460
44076.61590287,0.4420431,0.4457015,0.4380374,0.07786441,0.2363360
44076.61601862,0.4420431,0.4457015,0.4380374,0.07786441,0.2357380
44076.61613426,0.4471123,0.4406378,0.4431066,0.07666840,0.2357380
44076.61625000,0.4471123,0.4457015,0.4380374,0.07786441,0.2333460
44076.61636574,0.4471123,0.4457015,0.4431066,0.07607039,0.2333460
44076.61648148,0.4471123,0.4457015,0.4431066,0.07427637,0.2339440
44076.61659723,0.4420431,0.4457015,0.4431066,0.07487438,0.2333460
44076.61671299,0.4471123,0.4406378,0.4380374,0.07547239,0.2339440
44076.61682874,0.4471123,0.4406378,0.4431066,0.07487438,0.2333460
44076.61694449,0.4420431,0.4457015,0.4431066,0.07248236,0.2357380
44076.61706025,0.4471123,0.4406378,0.4380374,0.07367837,0.2333460
44076.61717601,0.4471123,0.4406378,0.4481758,0.07248236,0.2357380
44076.61729177,0.4521816,0.4406378,0.4380374,0.07367837,0.2363360
44076.61740741,0.4420431,0.4457015,0.4380374,0.07427637,0.2333460
44076.61752315,0.4471123,0.4406378,0.4431066,0.07427637,0.2339440
44076.61763889,0.4420431,0.4457015,0.4431066,0.07666840,0.2333460
44076.61775463,0.4420431,0.4406378,0.4431066,0.07666840,0.2339440
44076.61787037,0.4471123,0.4457015,0.4380374,0.07906042,0.2321499
44076.61798612,0.4471123,0.4457015,0.4431066,0.07786441,0.2315519
44076.61810188,0.4471123,0.4457015,0.4431066,0.07906042,0.2315519
44076.61821764,0.4420431,0.4457015,0.4380374,0.08085444,0.2315519
44076.61833340,0.4471123,0.4457015,0.4431066,0.07965843,0.2297579
44076.61844915,0.4420431,0.4457015,0.4431066,0.08025643,0.2279639
44076.61856491,0.4420431,0.4457015,0.4431066,0.08205045,0.2255719
44076.61868066,0.4369739,0.4457015,0.4380374,0.08444248,0.2261699
44076.61879630,0.4471123,0.4507653,0.4431066,0.08563849,0.2261699
44076.61891204,0.4471123,0.4457015,0.4431066,0.08563849,0.2237779
44076.61902778,0.4471123,0.4406378,0.4380374,0.08683450,0.2231799
44076.61914352,0.4420431,0.4457015,0.4431066,0.08862852,0.2219838
44076.61925926,0.4471123,0.4457015,0.4380374,0.08862852,0.2219838
44076.61937502,0.4471123,0.4457015,0.4431066,0.08683450,0.2213858
44076.61949077,0.4420431,0.4457015,0.4431066,0.08862852,0.2213858
44076.61960653,0.4471123,0.4457015,0.4431066,0.08683450,0.2213858
44076.61972228,0.4471123,0.4457015,0.4380374,0.08683450,0.2219838
44076.61983804,0.4471123,0.4457015,0.4431066,0.08922652,0.2213858
44076.61995379,0.4471123,0.4457015,0.4431066,0.08803051,0.2219838
44076.62006955,0.4471123,0.4457015,0.4329682,0.08743251,0.2237779
44076.62018519,0.4471123,0.4457015,0.4431066,0.08743251,0.2213858
44076.62030093,0.4471123,0.4457015,0.4431066,0.08862852,0.2213858
44076.62041667,0.4471123,0.4406378,0.4481758,0.09042254,0.2219838
44076.62053241,0.4471123,0.4457015,0.4380374,0.08803051,0.2225819
44076.62064815,0.4420431,0.4457015,0.4431066,0.08803051,0.2213858
44076.62076391,0.4420431,0.4406378,0.4431066,0.09042254,0.2219838
44076.62087966,0.4471123,0.4507653,0.4431066,0.08982453,0.2219838
44076.62099542,0.4420431,0.4457015,0.4380374,0.09042254,0.2195918
44076.62111117,0.4420431,0.4507653,0.4431066,0.08563849,0.2195918
44076.62122693,0.4471123,0.4457015,0.4380374,0.08623649,0.2195918
44076.62134269,0.4420431,0.4457015,0.4481758,0.08683450,0.2201898
44076.62145833,0.4420431,0.4457015,0.4431066,0.08683450,0.2201898
44076.62157407,0.4471123,0.4457015,0.4380374,0.08743251,0.2195918
44076.62168982,0.4471123,0.4406378,0.4431066,0.08862852,0.2201898
44076.62180556,0.4471123,0.4457015,0.4431066,0.08803051,0.2195918
44076.62192130,0.4420431,0.4457015,0.4380374,0.08982453,0.2219838
44076.62203705,0.4471123,0.4457015,0.4431066,0.08862852,0.2219838
44076.62215281,0.4420431,0.4406378,0.4380374,0.08683450,0.2219838
44076.62226856,0.4471123,0.4406378,0.4431066,0.08563849,0.2219838
44076.62238432,0.4471123,0.4457015,0.4380374,0.08623649,0.2219838
44076.62250008,0.4471123,0.4406378,0.4431066,0.08444248,0.2231799
44076.62261583,0.4471123,0.4406378,0.4329682,0.08444248,0.2231799
44076.62273159,0.4471123,0.4457015,0.4380374,0.08025643,0.2237779
44076.62284722,0.4471123,0.4457015,0.4380374,0.08205045,0.2237779
44076.62296296,0.4420431,0.4507653,0.4380374,0.08324646,0.2243759
44076.62307870,0.4471123,0.4457015,0.4380374,0.08205045,0.2231799
44076.62319445,0.4471123,0.4406378,0.4431066,0.08205045,0.2237779
44076.62331019,0.4471123,0.4406378,0.4380374,0.08504048,0.2231799
44076.62342594,0.4471123,0.4457015,0.4380374,0.08444248,0.2237779
44076.62354171,0.4471123,0.4457015,0.4431066,0.08324646,0.2237779
44076.62365746,0.4471123,0.4457015,0.4380374,0.08324646,0.2231799
44076.62377322,0.4471123,0.4457015,0.4431066,0.08504048,0.2219838
44076.62388898,0.4521816,0.4457015,0.4380374,0.08384447,0.2219838
44076.62400473,0.4471123,0.4457015,0.4431066,0.08324646,0.2219838
44076.62412037,0.4471123,0.4457015,0.4431066,0.08444248,0.2219838
44076.62423611,0.4471123,0.4457015,0.4380374,0.08623649,0.2225819
44076.62435185,0.4521816,0.4457015,0.4431066,0.08623649,0.2213858
44076.62446759,0.4471123,0.4457015,0.4431066,0.08563849,0.2219838
44076.62458334,0.4471123,0.4457015,0.4380374,0.08324646,0.2219838
44076.62469909,0.4471123,0.4457015,0.4431066,0.08444248,0.2195918
44076.62481485,0.4420431,0.4457015,0.4431066,0.08504048,0.2201898
44076.62493061,0.4471123,0.4406378,0.4431066,0.08504048,0.2201898
44076.62504637,0.4471123,0.4457015,0.4431066,0.08264846,0.2160038
44076.62516212,0.4471123,0.4457015,0.4380374,0.08384447,0.2154058
44076.62527787,0.4471123,0.4457015,0.4380374,0.08264846,0.2160038
44076.62539352,0.4471123,0.4406378,0.4380374,0.08324646,0.2142098
44076.62550926,0.4471123,0.4457015,0.4431066,0.08444248,0.2154058
44076.62562500,0.4420431,0.4507653,0.4380374,0.08324646,0.2177978
44076.62574074,0.4471123,0.4406378,0.4431066,0.08145245,0.2171998
44076.62585648,0.4420431,0.4507653,0.4380374,0.08444248,0.2177978
44076.62597223,0.4471123,0.4457015,0.4481758,0.08384447,0.2171998
44076.62608799,0.4420431,0.4457015,0.4431066,0.08145245,0.2177978
44076.62620375,0.4471123,0.4406378,0.4380374,0.08145245,0.2177978
44076.62631950,0.4471123,0.4457015,0.4380374,0.08205045,0.2160038
44076.62643519,0.4471123,0.4507653,0.4431066,0.07786441,0.2160038
44076.62655094,0.4420431,0.4457015,0.4431066,0.07906042,0.2154058
44076.62666670,0.4471123,0.4457015,0.4380374,0.07965843,0.2142098
44076.62678241,0.4471123,0.4457015,0.4380374,0.07846242,0.2124157
44076.62689815,0.4471123,0.4457015,0.4380374,0.07666840,0.2112197
44076.62701390,0.4471123,0.4457015,0.4380374,0.07786441,0.2118177
44076.62712965,0.4471123,0.4457015,0.4380374,0.07726640,0.2094257
44076.62724545,0.4471123,0.4457015,0.4380374,0.07786441,0.2118177
44076.62736115,0.4471123,0.4457015,0.4380374,0.07906042,0.2118177
44076.62747685,0.4471123,0.4457015,0.4380374,0.08085444,0.2094257
44076.62759259,0.4420431,0.4457015,0.4380374,0.07846242,0.2094257
44076.62770833,0.4420431,0.4457015,0.4380374,0.07786441,0.2094257
44076.62782407,0.4471123,0.4457015,0.4380374,0.07726640,0.2094257
44076.62793982,0.4521816,0.4457015,0.4380374,0.07846242,0.2100237
44076.62805556,0.4420431,0.4457015,0.4380374,0.07846242,0.2100237
44076.62817131,0.4420431,0.4457015,0.4329682,0.07547239,0.2094257
44076.62828707,0.4420431,0.4457015,0.4481758,0.07248236,0.2076317
44076.62840282,0.4471123,0.4406378,0.4380374,0.07367837,0.2082297
44076.62851858,0.4420431,0.4406378,0.4431066,0.07427637,0.2082297
44076.62863434,0.4420431,0.4406378,0.4380374,0.07666840,0.2076317
44076.62875009,0.4471123,0.4406378,0.4431066,0.07427637,0.2082297
44076.62886585,0.4420431,0.4457015,0.4380374,0.07547239,0.2076317
44076.62898148,0.4471123,0.4457015,0.4431066,0.07487438,0.2082297
44076.62909722,0.4471123,0.4457015,0.4431066,0.07666840,0.2076317
44076.62921296,0.4420431,0.4457015,0.4431066,0.07666840,0.2076317
44076.62932870,0.4420431,0.4457015,0.4431066,0.07607039,0.2082297
44076.62944445,0.4420431,0.4457015,0.4380374,0.07367837,0.2100237
44076.62956020,0.4420431,0.4457015,0.4431066,0.07607039,0.2100237
44076.62967596,0.4420431,0.4457015,0.4431066,0.07666840,0.2094257
44076.62979171,0.4471123,0.4457015,0.4380374,0.07487438,0.2100237
44076.62990747,0.4420431,0.4406378,0.4431066,0.07188435,0.2100237
44076.63002322,0.4420431,0.4457015,0.4380374,0.07427637,0.2100237
44076.63013897,0.4420431,0.4457015,0.4431066,0.07367837,0.2100237
44076.63025473,0.4471123,0.4406378,0.4380374,0.07248236,0.2094257
44076.63037037,0.4420431,0.4457015,0.4380374,0.07248236,0.2082297
44076.63048611,0.4471123,0.4457015,0.4431066,0.07248236,0.2076317
44076.63060185,0.4420431,0.4406378,0.4431066,0.06889432,0.2094257
44076.63071759,0.4420431,0.4457015,0.4380374,0.06829632,0.2094257
44076.63083333,0.4471123,0.4457015,0.4431066,0.06769831,0.2118177
44076.63094908,0.4471123,0.4457015,0.4431066,0.06949233,0.2142098
44076.63106484,0.4471123,0.4406378,0.4431066,0.06949233,0.2160038
44076.63118059,0.4471123,0.4507653,0.4431066,0.06949233,0.2177978
44076.63129635,0.4471123,0.4457015,0.4329682,0.06769831,0.2177978
44076.63141210,0.4471123,0.4406378,0.4380374,0.06650230,0.2177978
44076.63152786,0.4471123,0.4406378,0.4431066,0.06351227,0.2177978
44076.63164361,0.4471123,0.4406378,0.4481758,0.06291426,0.2177978
44076.63175937,0.4471123,0.4406378,0.4380374,0.06052224,0.2177978
44076.63187500,0.4471123,0.4457015,0.4380374,0.06231626,0.2201898
44076.63199074,0.4420431,0.4406378,0.4380374,0.06231626,0.2201898
44076.63210648,0.4471123,0.4457015,0.4380374,0.06171825,0.2195918
44076.63222222,0.4420431,0.4507653,0.4380374,0.06052224,0.2177978
44076.63233797,0.4420431,0.4457015,0.4329682,0.05932623,0.2177978
44076.63245372,0.4471123,0.4457015,0.4380374,0.05872822,0.2183958
44076.63256948,0.4471123,0.4457015,0.4380374,0.05992423,0.2201898
44076.63268523,0.4471123,0.4457015,0.4431066,0.05813021,0.2213858
44076.63280099,0.4471123,0.4457015,0.4431066,0.05932623,0.2219838
44076.63291674,0.4420431,0.4406378,0.4431066,0.06112024,0.2237779
44076.63303250,0.4420431,0.4507653,0.4431066,0.05932623,0.2261699
44076.63314825,0.4420431,0.4457015,0.4380374,0.05932623,0.2255719
44076.63326389,0.4420431,0.4457015,0.4380374,0.05872822,0.2261699
44076.63337963,0.4471123,0.4457015,0.4380374,0.05753221,0.2261699
44076.63349537,0.4420431,0.4457015,0.4380374,0.05753221,0.2279639
44076.63361111,0.4471123,0.4457015,0.4431066,0.05693420,0.2297579
44076.63372685,0.4471123,0.4457015,0.4380374,0.05693420,0.2321499
44076.63384261,0.4420431,0.4457015,0.4380374,0.05813021,0.2315519
44076.63395836,0.4420431,0.4457015,0.4431066,0.06052224,0.2339440
44076.63407412,0.4471123,0.4406378,0.4431066,0.06052224,0.2333460
44076.63418987,0.4471123,0.4457015,0.4431066,0.06052224,0.2315519
44076.63430563,0.4471123,0.4406378,0.4431066,0.06291426,0.2315519
44076.63442139,0.4471123,0.4406378,0.4380374,0.06171825,0.2303559
44076.63453714,0.4471123,0.4406378,0.4431066,0.06231626,0.2279639
44076.63465278,0.4420431,0.4457015,0.4380374,0.06171825,0.2297579
44076.63476852,0.4471123,0.4507653,0.4431066,0.06530629,0.2291599
44076.63488426,0.4471123,0.4507653,0.4380374,0.06769831,0.2315519
44076.63500000,0.4471123,0.4406378,0.4380374,0.06650230,0.2315519
44076.63511574,0.4471123,0.4457015,0.4380374,0.06291426,0.2321499
44076.63523149,0.4471123,0.4457015,0.4380374,0.06530629,0.2297579
44076.63534725,0.4471123,0.4457015,0.4380374,0.06530629,0.2279639
44076.63546300,0.4471123,0.4406378,0.4380374,0.06411027,0.2261699
44076.63557876,0.4471123,0.4457015,0.4380374,0.06650230,0.2255719
44076.63569452,0.4420431,0.4457015,0.4329682,0.06710030,0.2255719
44076.63581027,0.4420431,0.4406378,0.4380374,0.06530629,0.2255719
44076.63592603,0.4471123,0.4406378,0.4431066,0.06470828,0.2261699
44076.63604167,0.4420431,0.4457015,0.4431066,0.06530629,0.2279639
44076.63615741,0.4471123,0.4457015,0.4431066,0.06769831,0.2279639
44076.63627315,0.4471123,0.4457015,0.4380374,0.06769831,0.2303559
44076.63638889,0.4471123,0.4457015,0.4329682,0.06710030,0.2315519
44076.63650463,0.4420431,0.4406378,0.4380374,0.06590429,0.2315519
44076.63662039,0.4471123,0.4457015,0.4380374,0.06650230,0.2321499
44076.63673614,0.4471123,0.4457015,0.4431066,0.06949233,0.2297579
44076.63685189,0.4471123,0.4457015,0.4380374,0.07068834,0.2255719
44076.63696765,0.4471123,0.4457015,0.4431066,0.07009033,0.2243759
44076.63708340,0.4420431,0.4457015,0.4431066,0.06710030,0.2213858
44076.63719916,0.4420431,0.4406378,0.4380374,0.06650230,0.2213858
44076.63731491,0.4420431,0.4406378,0.4380374,0.06829632,0.2201898
44076.63743067,0.4471123,0.4457015,0.4431066,0.06710030,0.2207878
44076.63754630,0.4471123,0.4457015,0.4380374,0.06829632,0.2201898
44076.63766204,0.4471123,0.4406378,0.4380374,0.06530629,0.2177978
44076.63777778,0.4471123,0.4406378,0.4431066,0.06769831,0.2177978
44076.63789352,0.4471123,0.4406378,0.4380374,0.06889432,0.2171998
44076.63800926,0.4420431,0.4406378,0.4431066,0.07009033,0.2177978
44076.63812501,0.4471123,0.4457015,0.4380374,0.06889432,0.2177978
44076.63824076,0.4420431,0.4457015,0.4380374,0.07188435,0.2177978
44076.63835651,0.4471123,0.4457015,0.4380374,0.07188435,0.2160038
44076.63847227,0.4471123,0.4457015,0.4380374,0.07188435,0.2160038
44076.63858802,0.4420431,0.4457015,0.4431066,0.07427637,0.2166018
44076.63870377,0.4471123,0.4457015,0.4431066,0.07367837,0.2154058
44076.63881953,0.4420431,0.4457015,0.4431066,0.07128634,0.2154058
44076.63893529,0.4471123,0.4406378,0.4380374,0.07009033,0.2160038
44076.63905093,0.4471123,0.4457015,0.4431066,0.07128634,0.2154058
44076.63916667,0.4420431,0.4457015,0.4431066,0.07367837,0.2160038
44076.63928241,0.4471123,0.4507653,0.4431066,0.07308036,0.2160038
44076.63939815,0.4420431,0.4457015,0.4380374,0.07248236,0.2154058
44076.63951389,0.4420431,0.4457015,0.4380374,0.07128634,0.2183958
44076.63962964,0.4471123,0.4457015,0.4380374,0.07128634,0.2177978
44076.63974540,0.4420431,0.4457015,0.4380374,0.06949233,0.2195918
44076.63986116,0.4420431,0.4406378,0.4380374,0.06769831,0.2195918
44076.63997691,0.4471123,0.4457015,0.4380374,0.06889432,0.2201898
44076.64009267,0.4420431,0.4457015,0.4380374,0.06769831,0.2219838
44076.64020842,0.4420431,0.4457015,0.4431066,0.06889432,0.2195918
44076.64032418,0.4420431,0.4457015,0.4380374,0.07009033,0.2195918
44076.64043982,0.4471123,0.4457015,0.4431066,0.07009033,0.2201898
44076.64055556,0.4420431,0.4457015,0.4431066,0.06769831,0.2195918
44076.64067130,0.4471123,0.4457015,0.4431066,0.06650230,0.2201898
44076.64078704,0.4471123,0.4507653,0.4380374,0.06650230,0.2195918
44076.64090278,0.4471123,0.4457015,0.4380374,0.06650230,0.2225819
44076.64101854,0.4471123,0.4507653,0.4431066,0.06650230,0.2213858
44076.64113429,0.4420431,0.4457015,0.4481758,0.06470828,0.2219838
44076.64125004,0.4471123,0.4406378,0.4431066,0.06530629,0.2219838
44076.64136580,0.4420431,0.4457015,0.4431066,0.06411027,0.2219838
44076.64148156,0.4471123,0.4457015,0.4431066,0.06231626,0.2231799
44076.64159731,0.4420431,0.4457015,0.4431066,0.06351227,0.2219838
44076.64171307,0.4471123,0.4457015,0.4380374,0.06351227,0.2237779
44076.64182870,0.4420431,0.4457015,0.4380374,0.06351227,0.2237779
44076.64194445,0.4420431,0.4457015,0.4431066,0.06231626,0.2213858
44076.64206019,0.4420431,0.4457015,0.4431066,0.06231626,0.2219838
44076.64217593,0.4420431,0.4406378,0.4431066,0.06231626,0.2231799
44076.64229167,0.4471123,0.4457015,0.4380374,0.06231626,0.2237779
44076.64240742,0.4471123,0.4406378,0.4380374,0.05872822,0.2243759
44076.64252318,0.4471123,0.4406378,0.4380374,0.06171825,0.2237779
44076.64263894,0.4471123,0.4457015,0.4431066,0.05932623,0.2237779
44076.64275469,0.4420431,0.4457015,0.4431066,0.05932623,0.2237779
44076.64287044,0.4471123,0.4457015,0.4380374,0.06052224,0.2237779
44076.64298620,0.4471123,0.4406378,0.4431066,0.05992423,0.2261699
44076.64310196,0.4471123,0.4457015,0.4380374,0.06291426,0.2267679
44076.64321759,0.4471123,0.4457015,0.4431066,0.06231626,0.2255719
44076.64333333,0.4521816,0.4406378,0.4329682,0.06112024,0.2261699
44076.64344907,0.4420431,0.4457015,0.4380374,0.06112024,0.2261699
44076.64356482,0.4420431,0.4457015,0.4431066,0.06171825,0.2255719
44076.64368056,0.4471123,0.4406378,0.4380374,0.06351227,0.2243759
44076.64379631,0.4420431,0.4457015,0.4380374,0.06650230,0.2237779
44076.64391206,0.4420431,0.4457015,0.4380374,0.06351227,0.2237779
44076.64402782,0.4420431,0.4406378,0.4380374,0.06530629,0.2237779
44076.64414357,0.4420431,0.4457015,0.4431066,0.06650230,0.2255719
44076.64425932,0.4471123,0.4406378,0.4380374,0.06769831,0.2261699
44076.64437508,0.4471123,0.4457015,0.4380374,0.06889432,0.2261699
44076.64449084,0.4471123,0.4457015,0.4431066,0.07068834,0.2237779
44076.64460648,0.4521816,0.4406378,0.4431066,0.06829632,0.2243759
44076.64472222,0.4471123,0.4457015,0.4380374,0.07128634,0.2255719
44076.64483796,0.4471123,0.4457015,0.4380374,0.07068834,0.2261699
44076.64495370,0.4471123,0.4457015,0.4380374,0.06889432,0.2261699
44076.64506945,0.4420431,0.4457015,0.4380374,0.06590429,0.2261699
44076.64518520,0.4471123,0.4457015,0.4380374,0.06231626,0.2255719
44076.64530095,0.4420431,0.4457015,0.4380374,0.06411027,0.2249739
44076.64541670,0.4471123,0.4457015,0.4380374,0.06351227,0.2261699
44076.64553246,0.4471123,0.4507653,0.4380374,0.06231626,0.2255719
44076.64564822,0.4471123,0.4457015,0.4380374,0.06052224,0.2261699
44076.64576397,0.4420431,0.4457015,0.4431066,0.06231626,0.2243759
44076.64587973,0.4471123,0.4406378,0.4380374,0.06171825,0.2237779
44076.64599537,0.4471123,0.4457015,0.4380374,0.06411027,0.2261699
44076.64611111,0.4420431,0.4457015,0.4431066,0.06411027,0.2261699
44076.64622685,0.4471123,0.4457015,0.4431066,0.06351227,0.2255719
44076.64634259,0.4471123,0.4406378,0.4431066,0.06291426,0.2261699
44076.64645833,0.4471123,0.4457015,0.4431066,0.06351227,0.2237779
44076.64657407,0.4369739,0.4457015,0.4431066,0.06710030,0.2237779
44076.64668983,0.4471123,0.4457015,0.4431066,0.06769831,0.2237779
44076.64680559,0.4471123,0.4507653,0.4380374,0.06769831,0.2213858
44076.64692134,0.4521816,0.4406378,0.4380374,0.06829632,0.2219838
44076.64703709,0.4471123,0.4457015,0.4431066,0.07068834,0.2195918
44076.64715285,0.4471123,0.4457015,0.4481758,0.07128634,0.2177978
44076.64726860,0.4420431,0.4457015,0.4380374,0.07128634,0.2177978
44076.64738436,0.4420431,0.4406378,0.4431066,0.07308036,0.2183958
44076.64750000,0.4471123,0.4406378,0.4380374,0.07487438,0.2160038
44076.64761574,0.4471123,0.4457015,0.4431066,0.07248236,0.2160038
44076.64773148,0.4471123,0.4457015,0.4431066,0.07188435,0.2136118
44076.64784722,0.4471123,0.4457015,0.4431066,0.07308036,0.2142098
44076.64796296,0.4471123,0.4457015,0.4380374,0.07308036,0.2142098
44076.64807871,0.4471123,0.4406378,0.4380374,0.07248236,0.2136118
44076.64819447,0.4471123,0.4457015,0.4431066,0.07367837,0.2142098
44076.64831022,0.4471123,0.4457015,0.4431066,0.07308036,0.2154058
44076.64842598,0.4471123,0.4406378,0.4380374,0.07547239,0.2160038
44076.64854173,0.4471123,0.4406378,0.4431066,0.07427637,0.2136118
44076.64865749,0.4420431,0.4457015,0.4431066,0.07367837,0.2136118
44076.64877325,0.4420431,0.4507653,0.4431066,0.07308036,0.2136118
44076.64888895,0.4471123,0.4457015,0.4431066,0.07188435,0.2142098
44076.64900471,0.4471123,0.4457015,0.4380374,0.07188435,0.2136118
44076.64912046,0.4521816,0.4457015,0.4431066,0.07009033,0.2142098
44076.64923622,0.4420431,0.4457015,0.4380374,0.07068834,0.2142098
44076.64935185,0.4471123,0.4406378,0.4431066,0.06889432,0.2142098
44076.64946759,0.4471123,0.4406378,0.4380374,0.06949233,0.2136118
44076.64958333,0.4420431,0.4457015,0.4380374,0.06949233,0.2136118
44076.64969907,0.4420431,0.4406378,0.4380374,0.06829632,0.2136118
44076.64981482,0.4420431,0.4457015,0.4431066,0.06769831,0.2136118
44076.64993057,0.4471123,0.4406378,0.4431066,0.06650230,0.2136118
44076.65004632,0.4420431,0.4457015,0.4431066,0.06769831,0.2154058
44076.65016208,0.4420431,0.4457015,0.4380374,0.06829632,0.2160038
44076.65027783,0.4471123,0.4457015,0.4431066,0.07188435,0.2160038
44076.65039359,0.4420431,0.4457015,0.4380374,0.07128634,0.2160038
44076.65050934,0.4420431,0.4457015,0.4329682,0.07248236,0.2160038
44076.65062510,0.4420431,0.4406378,0.4431066,0.07128634,0.2154058
44076.65074085,0.4420431,0.4457015,0.4380374,0.07427637,0.2177978
44076.65085648,0.4471123,0.4457015,0.4481758,0.07367837,0.2201898
44076.65097222,0.4471123,0.4406378,0.4431066,0.07427637,0.2219838
44076.65108796,0.4471123,0.4457015,0.4380374,0.07547239,0.2237779
44076.65120372,0.4471123,0.4457015,0.4431066,0.07487438,0.2237779
44076.65131947,0.4471123,0.4406378,0.4329682,0.07607039,0.2231799
44076.65143523,0.4471123,0.4457015,0.4431066,0.07607039,0.2213858
44076.65155098,0.4471123,0.4457015,0.4380374,0.07427637,0.2213858
44076.65166674,0.4471123,0.4457015,0.4380374,0.07367837,0.2201898
44076.65178249,0.4471123,0.4457015,0.4380374,0.07487438,0.2201898
44076.65189825,0.4471123,0.4406378,0.4431066,0.07607039,0.2177978
44076.65201400,0.4471123,0.4457015,0.4380374,0.07367837,0.2183958
44076.65212963,0.4420431,0.4406378,0.4431066,0.07188435,0.2177978
44076.65224537,0.4471123,0.4406378,0.4380374,0.07367837,0.2177978
44076.65236111,0.4471123,0.4457015,0.4380374,0.07128634,0.2177978
44076.65247685,0.4471123,0.4406378,0.4380374,0.07128634,0.2183958
44076.65259259,0.4420431,0.4457015,0.4431066,0.07427637,0.2171998
