TheTime,CH1,CH2,CH3,CH6,CH7
44073.48581019,0.4420431,0.4457015,0.4431066,0.07786441,0.1795254
44073.48592593,0.4420431,0.4457015,0.4431066,0.07726640,0.1807214
44073.48604167,0.4420431,0.4457015,0.4431066,0.07846242,0.1801234
44073.48615743,0.4471123,0.4457015,0.4431066,0.07965843,0.1795254
44073.48627318,0.4420431,0.4457015,0.4431066,0.07786441,0.1813194
44073.48638894,0.4420431,0.4507653,0.4380374,0.07846242,0.1813194
44073.48650469,0.4420431,0.4457015,0.4380374,0.07965843,0.1819174
44073.48662043,0.4420431,0.4457015,0.4380374,0.07786441,0.1837115
44073.48673618,0.4420431,0.4507653,0.4380374,0.07846242,0.1813194
44073.48685194,0.4471123,0.4457015,0.4380374,0.07846242,0.1825155
44073.48696769,0.4471123,0.4457015,0.4431066,0.07846242,0.1843095
44073.48708344,0.4471123,0.4457015,0.4380374,0.07786441,0.1819174
44073.48719908,0.4471123,0.4457015,0.4380374,0.07487438,0.1819174
44073.48731482,0.4521816,0.4406378,0.4431066,0.07726640,0.1837115
44073.48743056,0.4471123,0.4457015,0.4431066,0.07786441,0.1861035
44073.48754630,0.4420431,0.4457015,0.4431066,0.07846242,0.1878975
44073.48766204,0.4471123,0.4507653,0.4431066,0.07906042,0.1902895
44073.48777778,0.4471123,0.4406378,0.4380374,0.08025643,0.1914855
44073.48789354,0.4420431,0.4457015,0.4380374,0.08085444,0.1938776
44073.48800929,0.4521816,0.4457015,0.4380374,0.08145245,0.1938776
44073.48812500,0.4471123,0.4406378,0.4380374,0.08025643,0.1920835
44073.48824074,0.4471123,0.4457015,0.4431066,0.08085444,0.1902895
44073.48835649,0.4521816,0.4457015,0.4431066,0.07965843,0.1896915
44073.48847225,0.4471123,0.4406378,0.4329682,0.08264846,0.1872995
44073.48858801,0.4521816,0.4406378,0.4380374,0.08145245,0.1878975
44073.48870377,0.4471123,0.4457015,0.4380374,0.08085444,0.1878975
44073.48881953,0.4420431,0.4457015,0.4329682,0.08025643,0.1884955
44073.48893528,0.4471123,0.4457015,0.4380374,0.08145245,0.1878975
44073.48905093,0.4471123,0.4457015,0.4380374,0.07965843,0.1861035
44073.48916667,0.4420431,0.4457015,0.4431066,0.07786441,0.1861035
44073.48928241,0.4471123,0.4406378,0.4380374,0.07906042,0.1861035
44073.48939815,0.4521816,0.4457015,0.4380374,0.07965843,0.1837115
44073.48951390,0.4471123,0.4457015,0.4380374,0.08025643,0.1843095
44073.48962966,0.4471123,0.4507653,0.4380374,0.08444248,0.1843095
44073.48974542,0.4471123,0.4457015,0.4380374,0.08324646,0.1813194
44073.48986118,0.4471123,0.4507653,0.4431066,0.08563849,0.1843095
44073.48997694,0.4471123,0.4457015,0.4380374,0.08504048,0.1825155
44073.49009269,0.4420431,0.4457015,0.4380374,0.08504048,0.1825155
44073.49020833,0.4471123,0.4457015,0.4380374,0.08623649,0.1801234
44073.49032407,0.4471123,0.4457015,0.4431066,0.08563849,0.1771334
44073.49043982,0.4471123,0.4457015,0.4431066,0.08743251,0.1777314
44073.49055556,0.4420431,0.4406378,0.4380374,0.08264846,0.1777314
44073.49067130,0.4471123,0.4457015,0.4380374,0.08324646,0.1765354
44073.49078705,0.4369739,0.4457015,0.4431066,0.08324646,0.1759374
44073.49090281,0.4471123,0.4406378,0.4431066,0.08444248,0.1759374
44073.49101852,0.4420431,0.4406378,0.4431066,0.08683450,0.1765354
44073.49113436,0.4471123,0.4406378,0.4431066,0.08324646,0.1759374
44073.49125000,0.4420431,0.4507653,0.4380374,0.08145245,0.1759374
44073.49136574,0.4471123,0.4457015,0.4431066,0.08205045,0.1759374
44073.49148148,0.4420431,0.4457015,0.4431066,0.08205045,0.1765354
44073.49159722,0.4471123,0.4457015,0.4380374,0.08324646,0.1765354
44073.49171296,0.4420431,0.4507653,0.4431066,0.08205045,0.1777314
44073.49182872,0.4420431,0.4457015,0.4380374,0.08205045,0.1777314
44073.49194447,0.4471123,0.4457015,0.4380374,0.08085444,0.1777314
44073.49206023,0.4471123,0.4457015,0.4431066,0.07846242,0.1777314
44073.49217598,0.4471123,0.4457015,0.4380374,0.07965843,0.1777314
44073.49229174,0.4420431,0.4406378,0.4431066,0.07846242,0.1807214
44073.49240750,0.4471123,0.4406378,0.4431066,0.07846242,0.1801234
44073.49252325,0.4471123,0.4457015,0.4431066,0.07846242,0.1801234
44073.49263889,0.4471123,0.4457015,0.4380374,0.07786441,0.1801234
44073.49275463,0.4420431,0.4457015,0.4380374,0.07726640,0.1795254
44073.49287037,0.4471123,0.4457015,0.4380374,0.07846242,0.1819174
44073.49298611,0.4471123,0.4457015,0.4431066,0.07786441,0.1843095
44073.49310185,0.4471123,0.4406378,0.4380374,0.07547239,0.1884955
44073.49321760,0.4471123,0.4457015,0.4380374,0.07607039,0.1914855
44073.49333336,0.4471123,0.4457015,0.4380374,0.07607039,0.1932796
44073.49344912,0.4471123,0.4457015,0.4431066,0.07427637,0.1956716
44073.49356487,0.4521816,0.4406378,0.4431066,0.07487438,0.1980636
44073.49368063,0.4521816,0.4457015,0.4431066,0.07427637,0.1974656
44073.49379641,0.4471123,0.4406378,0.4380374,0.07367837,0.1974656
44073.49391204,0.4471123,0.4457015,0.4431066,0.07188435,0.1980636
44073.49402778,0.4471123,0.4457015,0.4431066,0.07308036,0.1998576
44073.49414352,0.4420431,0.4457015,0.4431066,0.07427637,0.1998576
44073.49425926,0.4420431,0.4507653,0.4380374,0.07786441,0.1992596
44073.49437504,0.4420431,0.4457015,0.4380374,0.07786441,0.1998576
44073.49449079,0.4471123,0.4457015,0.4431066,0.07726640,0.1998576
44073.49460655,0.4420431,0.4457015,0.4380374,0.07487438,0.1974656
44073.49472231,0.4471123,0.4457015,0.4329682,0.07846242,0.1956716
44073.49483806,0.4420431,0.4457015,0.4380374,0.07906042,0.1962696
44073.49495370,0.4471123,0.4457015,0.4431066,0.08145245,0.1950736
44073.49506945,0.4471123,0.4406378,0.4431066,0.08264846,0.1938776
44073.49518519,0.4369739,0.4457015,0.4431066,0.08264846,0.1962696
44073.49530093,0.4471123,0.4457015,0.4380374,0.08145245,0.1956716
44073.49541667,0.4471123,0.4457015,0.4380374,0.08324646,0.1950736
44073.49553243,0.4471123,0.4457015,0.4431066,0.08205045,0.1962696
44073.49564818,0.4471123,0.4457015,0.4431066,0.08324646,0.1956716
44073.49576394,0.4420431,0.4507653,0.4380374,0.08444248,0.1914855
44073.49587970,0.4420431,0.4457015,0.4380374,0.08444248,0.1914855
44073.49599545,0.4471123,0.4507653,0.4380374,0.08504048,0.1896915
44073.49611121,0.4420431,0.4457015,0.4431066,0.08563849,0.1890935
44073.49622685,0.4471123,0.4457015,0.4431066,0.08384447,0.1884955
44073.49634259,0.4471123,0.4457015,0.4431066,0.08444248,0.1878975
44073.49645833,0.4420431,0.4406378,0.4431066,0.08563849,0.1878975
44073.49657407,0.4420431,0.4457015,0.4431066,0.08504048,0.1896915
44073.49668982,0.4471123,0.4457015,0.4380374,0.08205045,0.1914855
44073.49680563,0.4471123,0.4457015,0.4380374,0.07846242,0.1920835
44073.49692136,0.4420431,0.4507653,0.4431066,0.07965843,0.1938776
44073.49703711,0.4471123,0.4457015,0.4380374,0.07965843,0.1938776
44073.49715287,0.4471123,0.4457015,0.4481758,0.07906042,0.1938776
44073.49726862,0.4471123,0.4457015,0.4431066,0.07726640,0.1938776
44073.49738426,0.4471123,0.4457015,0.4431066,0.07786441,0.1938776
44073.49750000,0.4420431,0.4457015,0.4431066,0.07786441,0.1938776
44073.49761574,0.4420431,0.4457015,0.4329682,0.07846242,0.1938776
44073.49773148,0.4471123,0.4457015,0.4380374,0.07906042,0.1932796
44073.49784723,0.4471123,0.4406378,0.4431066,0.07846242,0.1962696
44073.49796298,0.4471123,0.4507653,0.4431066,0.08025643,0.1938776
44073.49807874,0.4420431,0.4406378,0.4431066,0.08025643,0.1938776
44073.49819449,0.4471123,0.4457015,0.4431066,0.08264846,0.1938776
44073.49831025,0.4521816,0.4457015,0.4431066,0.08205045,0.1938776
44073.49842601,0.4420431,0.4457015,0.4431066,0.08145245,0.1920835
44073.49854176,0.4471123,0.4406378,0.4380374,0.08145245,0.1920835
44073.49865752,0.4471123,0.4457015,0.4380374,0.08324646,0.1914855
44073.49877315,0.4420431,0.4457015,0.4380374,0.08504048,0.1920835
44073.49888889,0.4420431,0.4457015,0.4431066,0.08264846,0.1896915
44073.49900463,0.4420431,0.4457015,0.4380374,0.08205045,0.1896915
44073.49912037,0.4471123,0.4457015,0.4380374,0.08264846,0.1920835
44073.49923611,0.4420431,0.4406378,0.4329682,0.08384447,0.1902895
44073.49935187,0.4471123,0.4457015,0.4380374,0.08205045,0.1920835
44073.49946763,0.4471123,0.4457015,0.4380374,0.08145245,0.1890935
44073.49958333,0.4420431,0.4457015,0.4431066,0.08025643,0.1896915
44073.49969907,0.4420431,0.4457015,0.4380374,0.07906042,0.1896915
44073.49981482,0.4471123,0.4406378,0.4380374,0.07666840,0.1896915
44073.49993062,0.4420431,0.4457015,0.4431066,0.07666840,0.1896915
44073.50004638,0.4420431,0.4457015,0.4431066,0.07547239,0.1896915
44073.50016213,0.4420431,0.4457015,0.4431066,0.07547239,0.1902895
44073.50027789,0.4420431,0.4457015,0.4380374,0.07607039,0.1896915
44073.50039352,0.4471123,0.4457015,0.4380374,0.07906042,0.1896915
44073.50050926,0.4471123,0.4457015,0.4431066,0.07487438,0.1896915
44073.50062500,0.4471123,0.4457015,0.4431066,0.07846242,0.1896915
44073.50074074,0.4420431,0.4406378,0.4431066,0.07068834,0.1914855
44073.50085650,0.4471123,0.4457015,0.4431066,0.06949233,0.1896915
44073.50097225,0.4420431,0.4507653,0.4380374,0.06769831,0.1896915
44073.50108801,0.4471123,0.4406378,0.4431066,0.06829632,0.1896915
44073.50120376,0.4521816,0.4406378,0.4431066,0.06769831,0.1896915
44073.50131952,0.4471123,0.4457015,0.4380374,0.06769831,0.1896915
44073.50143527,0.4471123,0.4406378,0.4431066,0.06650230,0.1902895
44073.50155103,0.4471123,0.4457015,0.4431066,0.06710030,0.1896915
44073.50166667,0.4471123,0.4457015,0.4431066,0.06949233,0.1896915
44073.50178241,0.4471123,0.4457015,0.4431066,0.06710030,0.1896915
44073.50189815,0.4471123,0.4457015,0.4380374,0.06889432,0.1890935
44073.50201389,0.4420431,0.4457015,0.4431066,0.06710030,0.1896915
44073.50212963,0.4420431,0.4457015,0.4380374,0.06650230,0.1914855
44073.50224538,0.4420431,0.4406378,0.4380374,0.06650230,0.1920835
44073.50236114,0.4471123,0.4457015,0.4380374,0.06769831,0.1920835
44073.50247690,0.4471123,0.4457015,0.4329682,0.06889432,0.1914855
44073.50259270,0.4471123,0.4406378,0.4380374,0.07009033,0.1920835
44073.50270833,0.4471123,0.4457015,0.4329682,0.06710030,0.1914855
44073.50282407,0.4420431,0.4406378,0.4380374,0.07248236,0.1896915
44073.50293982,0.4420431,0.4457015,0.4431066,0.07367837,0.1902895
44073.50305556,0.4420431,0.4457015,0.4380374,0.07965843,0.1896915
44073.50317130,0.4471123,0.4457015,0.4380374,0.07906042,0.1896915
44073.50328705,0.4471123,0.4457015,0.4481758,0.07965843,0.1890935
44073.50340280,0.4471123,0.4457015,0.4329682,0.07786441,0.1896915
44073.50351856,0.4471123,0.4457015,0.4380374,0.07726640,0.1878975
44073.50363432,0.4420431,0.4457015,0.4431066,0.07906042,0.1872995
44073.50375008,0.4420431,0.4457015,0.4431066,0.08085444,0.1855055
44073.50386584,0.4420431,0.4457015,0.4380374,0.08205045,0.1861035
44073.50398159,0.4471123,0.4457015,0.4380374,0.08025643,0.1861035
44073.50409722,0.4420431,0.4457015,0.4380374,0.08025643,0.1867015
44073.50421296,0.4471123,0.4406378,0.4431066,0.07906042,0.1855055
44073.50432871,0.4420431,0.4457015,0.4380374,0.07965843,0.1855055
44073.50444447,0.4420431,0.4457015,0.4380374,0.07607039,0.1843095
44073.50456023,0.4471123,0.4457015,0.4431066,0.07666840,0.1843095
44073.50467598,0.4420431,0.4457015,0.4380374,0.07547239,0.1843095
44073.50479173,0.4471123,0.4406378,0.4380374,0.07308036,0.1819174
44073.50490748,0.4471123,0.4457015,0.4380374,0.07367837,0.1813194
44073.50502323,0.4471123,0.4457015,0.4431066,0.07547239,0.1819174
44073.50513899,0.4471123,0.4457015,0.4380374,0.07666840,0.1843095
44073.50525474,0.4471123,0.4406378,0.4380374,0.07427637,0.1843095
44073.50537040,0.4420431,0.4457015,0.4380374,0.07666840,0.1861035
44073.50548616,0.4420431,0.4507653,0.4380374,0.07726640,0.1843095
44073.50560191,0.4471123,0.4406378,0.4380374,0.07666840,0.1861035
44073.50571767,0.4471123,0.4457015,0.4431066,0.07666840,0.1861035
44073.50583343,0.4420431,0.4457015,0.4431066,0.07786441,0.1855055
44073.50594918,0.4420431,0.4406378,0.4380374,0.07846242,0.1878975
44073.50606482,0.4471123,0.4457015,0.4380374,0.07846242,0.1890935
44073.50618056,0.4471123,0.4457015,0.4431066,0.07786441,0.1902895
44073.50629630,0.4471123,0.4457015,0.4431066,0.07906042,0.1896915
44073.50641204,0.4420431,0.4507653,0.4431066,0.07846242,0.1902895
44073.50652785,0.4471123,0.4457015,0.4380374,0.07846242,0.1878975
44073.50664361,0.4471123,0.4457015,0.4380374,0.08085444,0.1896915
44073.50675937,0.4420431,0.4457015,0.4380374,0.07786441,0.1878975
44073.50687500,0.4471123,0.4457015,0.4431066,0.07607039,0.1884955
44073.50699074,0.4420431,0.4406378,0.4380374,0.07308036,0.1878975
44073.50710648,0.4521816,0.4457015,0.4431066,0.07547239,0.1861035
44073.50722222,0.4471123,0.4457015,0.4431066,0.07367837,0.1855055
44073.50733796,0.4471123,0.4457015,0.4431066,0.07188435,0.1861035
44073.50745370,0.4471123,0.4457015,0.4380374,0.07128634,0.1861035
44073.50756945,0.4471123,0.4457015,0.4431066,0.07009033,0.1855055
44073.50768519,0.4369739,0.4457015,0.4380374,0.06710030,0.1861035
44073.50780095,0.4420431,0.4457015,0.4380374,0.06949233,0.1861035
44073.50791670,0.4471123,0.4457015,0.4431066,0.06889432,0.1861035
44073.50803246,0.4420431,0.4457015,0.4380374,0.06829632,0.1861035
44073.50814822,0.4471123,0.4406378,0.4431066,0.07068834,0.1861035
44073.50826395,0.4420431,0.4457015,0.4380374,0.07009033,0.1867015
44073.50837968,0.4420431,0.4507653,0.4431066,0.07128634,0.1867015
44073.50849543,0.4420431,0.4457015,0.4380374,0.07128634,0.1855055
44073.50861119,0.4471123,0.4457015,0.4431066,0.07009033,0.1861035
44073.50872694,0.4521816,0.4406378,0.4431066,0.07128634,0.1861035
44073.50884270,0.4471123,0.4457015,0.4380374,0.07367837,0.1855055
44073.50895833,0.4420431,0.4457015,0.4380374,0.07308036,0.1872995
44073.50907407,0.4471123,0.4457015,0.4431066,0.07487438,0.1878975
44073.50918982,0.4420431,0.4457015,0.4431066,0.07308036,0.1884955
44073.50930556,0.4471123,0.4457015,0.4380374,0.07607039,0.1896915
44073.50942130,0.4471123,0.4457015,0.4431066,0.07666840,0.1878975
44073.50953705,0.4471123,0.4406378,0.4380374,0.07607039,0.1878975
44073.50965281,0.4420431,0.4457015,0.4329682,0.07786441,0.1896915
44073.50976856,0.4471123,0.4457015,0.4380374,0.07846242,0.1896915
44073.50988432,0.4420431,0.4457015,0.4431066,0.07906042,0.1896915
44073.51000008,0.4471123,0.4406378,0.4380374,0.08085444,0.1914855
44073.51011583,0.4471123,0.4507653,0.4380374,0.07846242,0.1914855
44073.51023159,0.4471123,0.4457015,0.4329682,0.08085444,0.1920835
44073.51034722,0.4471123,0.4406378,0.4380374,0.08145245,0.1938776
44073.51046296,0.4471123,0.4457015,0.4431066,0.08145245,0.1944756
44073.51057870,0.4521816,0.4457015,0.4431066,0.08085444,0.1938776
44073.51069445,0.4471123,0.4406378,0.4431066,0.08264846,0.1962696
44073.51081019,0.4420431,0.4457015,0.4380374,0.08384447,0.1956716
44073.51092594,0.4471123,0.4507653,0.4380374,0.08145245,0.1956716
44073.51104167,0.4420431,0.4457015,0.4431066,0.08205045,0.1962696
44073.51115743,0.4471123,0.4457015,0.4380374,0.07906042,0.1956716
44073.51127319,0.4471123,0.4457015,0.4380374,0.08145245,0.1956716
44073.51138894,0.4471123,0.4457015,0.4431066,0.07965843,0.1956716
44073.51150470,0.4420431,0.4457015,0.4431066,0.07965843,0.1938776
44073.51162046,0.4420431,0.4457015,0.4380374,0.07965843,0.1932796
44073.51173621,0.4471123,0.4507653,0.4380374,0.07786441,0.1938776
44073.51185185,0.4471123,0.4406378,0.4431066,0.07607039,0.1932796
44073.51196759,0.4471123,0.4406378,0.4431066,0.07547239,0.1938776
44073.51208333,0.4471123,0.4406378,0.4380374,0.07726640,0.1938776
44073.51219907,0.4471123,0.4457015,0.4380374,0.07846242,0.1938776
44073.51231482,0.4471123,0.4457015,0.4380374,0.07786441,0.1914855
44073.51243057,0.4420431,0.4457015,0.4431066,0.07786441,0.1914855
44073.51254632,0.4420431,0.4457015,0.4380374,0.07846242,0.1914855
44073.51266208,0.4420431,0.4406378,0.4431066,0.07906042,0.1914855
44073.51277784,0.4471123,0.4457015,0.4431066,0.07726640,0.1920835
44073.51289359,0.4471123,0.4457015,0.4431066,0.07607039,0.1890935
44073.51300935,0.4420431,0.4507653,0.4431066,0.07726640,0.1890935
44073.51312510,0.4420431,0.4406378,0.4380374,0.07846242,0.1902895
44073.51324074,0.4471123,0.4457015,0.4431066,0.07846242,0.1896915
44073.51335648,0.4471123,0.4457015,0.4380374,0.07547239,0.1920835
44073.51347222,0.4420431,0.4457015,0.4431066,0.07607039,0.1914855
44073.51358796,0.4471123,0.4507653,0.4380374,0.07846242,0.1914855
44073.51370370,0.4420431,0.4457015,0.4431066,0.07726640,0.1914855
44073.51381946,0.4471123,0.4457015,0.4431066,0.07607039,0.1914855
44073.51393519,0.4471123,0.4457015,0.4431066,0.07666840,0.1914855
44073.51405093,0.4420431,0.4457015,0.4431066,0.07726640,0.1914855
44073.51416667,0.4471123,0.4457015,0.4380374,0.07427637,0.1914855
44073.51428241,0.4420431,0.4457015,0.4380374,0.07427637,0.1920835
44073.51439815,0.4471123,0.4406378,0.4380374,0.07308036,0.1914855
44073.51451389,0.4471123,0.4457015,0.4431066,0.07547239,0.1914855
44073.51462965,0.4420431,0.4507653,0.4380374,0.07248236,0.1896915
44073.51474541,0.4471123,0.4457015,0.4431066,0.07128634,0.1902895
44073.51486117,0.4420431,0.4507653,0.4431066,0.07009033,0.1902895
44073.51497692,0.4420431,0.4457015,0.4380374,0.07487438,0.1896915
44073.51509268,0.4471123,0.4457015,0.4481758,0.07128634,0.1896915
44073.51520844,0.4471123,0.4457015,0.4380374,0.06949233,0.1896915
44073.51532407,0.4420431,0.4507653,0.4431066,0.06949233,0.1896915
44073.51543982,0.4420431,0.4457015,0.4431066,0.06829632,0.1884955
44073.51555556,0.4471123,0.4406378,0.4431066,0.06949233,0.1872995
44073.51567130,0.4420431,0.4457015,0.4329682,0.07009033,0.1878975
44073.51578704,0.4471123,0.4406378,0.4481758,0.07188435,0.1878975
44073.51590280,0.4471123,0.4457015,0.4380374,0.07248236,0.1872995
44073.51601856,0.4420431,0.4457015,0.4431066,0.07188435,0.1896915
44073.51613432,0.4471123,0.4507653,0.4380374,0.07248236,0.1896915
44073.51625008,0.4471123,0.4457015,0.4431066,0.07367837,0.1896915
44073.51636584,0.4420431,0.4457015,0.4481758,0.07248236,0.1896915
44073.51648148,0.4471123,0.4457015,0.4329682,0.06889432,0.1896915
44073.51659722,0.4471123,0.4457015,0.4431066,0.07009033,0.1896915
44073.51671300,0.4471123,0.4457015,0.4380374,0.07009033,0.1896915
44073.51682881,0.4420431,0.4507653,0.4431066,0.06889432,0.1896915
44073.51694445,0.4471123,0.4406378,0.4329682,0.06590429,0.1896915
44073.51706028,0.4471123,0.4457015,0.4380374,0.06769831,0.1896915
44073.51717603,0.4420431,0.4457015,0.4431066,0.06171825,0.1896915
44073.51729174,0.4471123,0.4457015,0.4380374,0.06052224,0.1896915
44073.51740742,0.4471123,0.4457015,0.4481758,0.06112024,0.1896915
44073.51752324,0.4471123,0.4457015,0.4380374,0.06052224,0.1896915
44073.51763889,0.4471123,0.4457015,0.4431066,0.05932623,0.1896915
44073.51775463,0.4471123,0.4457015,0.4431066,0.06171825,0.1902895
44073.51787037,0.4471123,0.4457015,0.4431066,0.06171825,0.1890935
44073.51798613,0.4521816,0.4457015,0.4329682,0.06052224,0.1896915
44073.51810189,0.4420431,0.4457015,0.4431066,0.05932623,0.1896915
44073.51821764,0.4471123,0.4457015,0.4481758,0.06052224,0.1890935
44073.51833339,0.4471123,0.4406378,0.4329682,0.05155215,0.1896915
44073.51844914,0.4471123,0.4507653,0.4431066,0.05095414,0.1896915
44073.51856490,0.4420431,0.4457015,0.4380374,0.04437608,0.1908875
44073.51868065,0.4521816,0.4406378,0.4380374,0.04437608,0.1914855
44073.51879640,0.4420431,0.4457015,0.4380374,0.04019004,0.1938776
44073.51891204,0.4471123,0.4457015,0.4431066,0.04198405,0.1932796
44073.51902778,0.4471123,0.4457015,0.4380374,0.03959203,0.1938776
44073.51914352,0.4420431,0.4457015,0.4380374,0.03839602,0.1938776
44073.51925926,0.4471123,0.4457015,0.4380374,0.03779801,0.1938776
44073.51937508,0.4420431,0.4507653,0.4380374,0.03779801,0.1938776
44073.51949083,0.4471123,0.4406378,0.4431066,0.03660200,0.1932796
44073.51960658,0.4420431,0.4457015,0.4380374,0.03540599,0.1932796
44073.51972230,0.4420431,0.4457015,0.4380374,0.03600399,0.1938776
44073.51983804,0.4471123,0.4457015,0.4380374,0.03660200,0.1938776
44073.51995380,0.4471123,0.4457015,0.4380374,0.04019004,0.1932796
44073.52006955,0.4420431,0.4457015,0.4431066,0.04019004,0.1914855
44073.52018519,0.4420431,0.4406378,0.4380374,0.04617009,0.1908875
44073.52030093,0.4471123,0.4457015,0.4431066,0.04497408,0.1920835
44073.52041667,0.4471123,0.4457015,0.4380374,0.04975813,0.1908875
44073.52053241,0.4471123,0.4457015,0.4431066,0.05035614,0.1890935
44073.52064815,0.4471123,0.4406378,0.4380374,0.05573819,0.1902895
44073.52076390,0.4471123,0.4406378,0.4431066,0.05872822,0.1896915
44073.52087966,0.4471123,0.4457015,0.4380374,0.06231626,0.1896915
44073.52099541,0.4471123,0.4457015,0.4431066,0.06351227,0.1896915
44073.52111117,0.4420431,0.4406378,0.4380374,0.06769831,0.1896915
44073.52122693,0.4471123,0.4406378,0.4380374,0.06769831,0.1902895
44073.52134268,0.4420431,0.4457015,0.4431066,0.07009033,0.1896915
44073.52145844,0.4420431,0.4457015,0.4431066,0.06829632,0.1884955
44073.52157407,0.4471123,0.4457015,0.4380374,0.07248236,0.1896915
44073.52168982,0.4420431,0.4406378,0.4431066,0.07248236,0.1896915
44073.52180556,0.4471123,0.4457015,0.4380374,0.07248236,0.1896915
44073.52192130,0.4471123,0.4457015,0.4431066,0.07427637,0.1896915
44073.52203704,0.4471123,0.4457015,0.4431066,0.07547239,0.1902895
44073.52215279,0.4420431,0.4457015,0.4431066,0.07547239,0.1896915
44073.52226855,0.4471123,0.4406378,0.4431066,0.07547239,0.1896915
44073.52238430,0.4471123,0.4457015,0.4380374,0.07607039,0.1896915
44073.52250001,0.4471123,0.4457015,0.4380374,0.07487438,0.1896915
44073.52261574,0.4420431,0.4507653,0.4380374,0.07308036,0.1902895
44073.52273148,0.4471123,0.4457015,0.4431066,0.07367837,0.1896915
44073.52284723,0.4420431,0.4457015,0.4481758,0.07547239,0.1896915
44073.52296299,0.4471123,0.4457015,0.4380374,0.07427637,0.1896915
44073.52307874,0.4471123,0.4457015,0.4380374,0.07188435,0.1896915
44073.52319450,0.4420431,0.4457015,0.4380374,0.07427637,0.1902895
44073.52331026,0.4420431,0.4457015,0.4431066,0.07547239,0.1896915
44073.52342602,0.4471123,0.4457015,0.4431066,0.07547239,0.1914855
44073.52354178,0.4471123,0.4457015,0.4380374,0.07547239,0.1914855
44073.52365741,0.4471123,0.4457015,0.4431066,0.07427637,0.1914855
44073.52377315,0.4471123,0.4457015,0.4380374,0.07487438,0.1920835
44073.52388889,0.4471123,0.4457015,0.4431066,0.07547239,0.1932796
44073.52400463,0.4471123,0.4457015,0.4380374,0.07666840,0.1938776
44073.52412037,0.4420431,0.4457015,0.4431066,0.07487438,0.1956716
44073.52423613,0.4420431,0.4457015,0.4380374,0.07367837,0.1962696
44073.52435190,0.4420431,0.4457015,0.4431066,0.07248236,0.1980636
44073.52446766,0.4471123,0.4457015,0.4380374,0.07308036,0.1980636
44073.52458341,0.4471123,0.4457015,0.4431066,0.07009033,0.1974656
44073.52469917,0.4471123,0.4457015,0.4380374,0.07068834,0.1974656
44073.52481492,0.4420431,0.4457015,0.4380374,0.07068834,0.1974656
44073.52493056,0.4471123,0.4457015,0.4380374,0.06829632,0.1974656
44073.52504630,0.4471123,0.4406378,0.4380374,0.06710030,0.1974656
44073.52516204,0.4471123,0.4457015,0.4380374,0.06889432,0.1980636
44073.52527786,0.4420431,0.4457015,0.4431066,0.06710030,0.1974656
44073.52539352,0.4420431,0.4457015,0.4431066,0.06710030,0.1956716
44073.52550927,0.4420431,0.4457015,0.4431066,0.06590429,0.1956716
44073.52562503,0.4420431,0.4457015,0.4431066,0.06829632,0.1956716
44073.52574079,0.4420431,0.4457015,0.4431066,0.06829632,0.1944756
44073.52585654,0.4471123,0.4457015,0.4431066,0.06590429,0.1932796
44073.52597230,0.4471123,0.4457015,0.4380374,0.06710030,0.1932796
44073.52608805,0.4471123,0.4457015,0.4481758,0.06769831,0.1938776
44073.52620381,0.4420431,0.4457015,0.4431066,0.06590429,0.1938776
44073.52631945,0.4471123,0.4406378,0.4380374,0.06829632,0.1938776
44073.52643519,0.4471123,0.4457015,0.4431066,0.06769831,0.1938776
44073.52655093,0.4471123,0.4457015,0.4380374,0.06829632,0.1914855
44073.52666667,0.4471123,0.4457015,0.4431066,0.06949233,0.1914855
44073.52678241,0.4471123,0.4406378,0.4380374,0.07009033,0.1902895
44073.52689815,0.4420431,0.4457015,0.4380374,0.07068834,0.1878975
44073.52701390,0.4420431,0.4406378,0.4380374,0.07068834,0.1878975
44073.52712965,0.4471123,0.4457015,0.4481758,0.07128634,0.1878975
44073.52724540,0.4471123,0.4457015,0.4380374,0.07188435,0.1878975
44073.52736116,0.4471123,0.4406378,0.4431066,0.07188435,0.1884955
44073.52747691,0.4471123,0.4457015,0.4380374,0.07427637,0.1861035
44073.52759266,0.4471123,0.4457015,0.4380374,0.07009033,0.1878975
44073.52770842,0.4471123,0.4457015,0.4380374,0.06949233,0.1872995
44073.52782417,0.4420431,0.4457015,0.4431066,0.07009033,0.1872995
44073.52793982,0.4471123,0.4457015,0.4380374,0.07248236,0.1878975
44073.52805556,0.4471123,0.4406378,0.4380374,0.07009033,0.1878975
44073.52817141,0.4471123,0.4406378,0.4380374,0.07188435,0.1896915
44073.52828704,0.4420431,0.4406378,0.4380374,0.07068834,0.1896915
44073.52840278,0.4420431,0.4457015,0.4431066,0.07128634,0.1896915
44073.52851852,0.4471123,0.4406378,0.4380374,0.07128634,0.1914855
44073.52863426,0.4420431,0.4457015,0.4431066,0.07128634,0.1914855
44073.52875000,0.4471123,0.4406378,0.4431066,0.07009033,0.1908875
44073.52886575,0.4471123,0.4457015,0.4431066,0.06769831,0.1920835
44073.52898151,0.4471123,0.4457015,0.4431066,0.06829632,0.1914855
44073.52909726,0.4420431,0.4507653,0.4431066,0.06949233,0.1914855
44073.52921302,0.4471123,0.4406378,0.4431066,0.06769831,0.1908875
44073.52932877,0.4420431,0.4457015,0.4431066,0.06769831,0.1914855
