TheTime,CH1,CH2,CH3,CH6,CH7
44072.51775463,0.4471123,0.4457015,0.4380374,0.04377807,0.1825155
44072.51787039,0.4420431,0.4457015,0.4431066,0.04258206,0.1819174
44072.51798614,0.4420431,0.4457015,0.4329682,0.04258206,0.1819174
44072.51810190,0.4420431,0.4457015,0.4431066,0.04377807,0.1825155
44072.51821765,0.4471123,0.4457015,0.4380374,0.04258206,0.1819174
44072.51833341,0.4471123,0.4457015,0.4380374,0.04318007,0.1795254
44072.51844917,0.4471123,0.4457015,0.4380374,0.04198405,0.1795254
44072.51856492,0.4471123,0.4457015,0.4431066,0.04557209,0.1795254
44072.51868056,0.4420431,0.4457015,0.4481758,0.04497408,0.1795254
44072.51879630,0.4471123,0.4457015,0.4380374,0.04318007,0.1801234
44072.51891204,0.4420431,0.4406378,0.4380374,0.04497408,0.1801234
44072.51902778,0.4420431,0.4457015,0.4380374,0.04557209,0.1801234
44072.51914352,0.4471123,0.4457015,0.4329682,0.04318007,0.1795254
44072.51925928,0.4471123,0.4457015,0.4431066,0.04497408,0.1801234
44072.51937503,0.4471123,0.4406378,0.4380374,0.04557209,0.1801234
44072.51949079,0.4420431,0.4406378,0.4431066,0.04497408,0.1801234
44072.51960654,0.4471123,0.4457015,0.4431066,0.04497408,0.1825155
44072.51972230,0.4420431,0.4406378,0.4431066,0.04856212,0.1825155
44072.51983805,0.4420431,0.4507653,0.4431066,0.04676810,0.1819174
44072.51995381,0.4471123,0.4457015,0.4431066,0.04796411,0.1819174
44072.52006945,0.4420431,0.4457015,0.4431066,0.04975813,0.1819174
44072.52018519,0.4420431,0.4457015,0.4380374,0.05095414,0.1801234
44072.52030093,0.4369739,0.4457015,0.4431066,0.04856212,0.1795254
44072.52041667,0.4471123,0.4457015,0.4431066,0.04975813,0.1801234
44072.52053252,0.4471123,0.4406378,0.4431066,0.04856212,0.1807214
44072.52064815,0.4420431,0.4406378,0.4380374,0.04916012,0.1801234
44072.52076389,0.4471123,0.4457015,0.4431066,0.05035614,0.1777314
44072.52087963,0.4471123,0.4406378,0.4380374,0.04736611,0.1783294
44072.52099544,0.4420431,0.4457015,0.4380374,0.04736611,0.1783294
44072.52111120,0.4471123,0.4457015,0.4431066,0.04736611,0.1777314
44072.52122696,0.4420431,0.4457015,0.4431066,0.04617009,0.1765354
44072.52134259,0.4420431,0.4406378,0.4380374,0.04736611,0.1765354
44072.52145833,0.4471123,0.4406378,0.4380374,0.04617009,0.1777314
44072.52157407,0.4420431,0.4457015,0.4380374,0.04497408,0.1777314
44072.52168982,0.4420431,0.4457015,0.4380374,0.04437608,0.1783294
44072.52180556,0.4471123,0.4457015,0.4431066,0.04736611,0.1801234
44072.52192131,0.4471123,0.4457015,0.4431066,0.04557209,0.1777314
44072.52203707,0.4471123,0.4457015,0.4431066,0.04617009,0.1777314
44072.52215283,0.4420431,0.4457015,0.4431066,0.04377807,0.1777314
44072.52226858,0.4420431,0.4457015,0.4380374,0.04318007,0.1777314
44072.52238434,0.4420431,0.4457015,0.4380374,0.04617009,0.1783294
44072.52250010,0.4420431,0.4406378,0.4431066,0.04796411,0.1801234
44072.52261585,0.4471123,0.4457015,0.4380374,0.04736611,0.1801234
44072.52273148,0.4420431,0.4406378,0.4380374,0.04856212,0.1825155
44072.52284722,0.4471123,0.4457015,0.4431066,0.04796411,0.1819174
44072.52296296,0.4471123,0.4406378,0.4481758,0.04557209,0.1819174
44072.52307870,0.4471123,0.4457015,0.4431066,0.04198405,0.1813194
44072.52319452,0.4420431,0.4406378,0.4431066,0.04198405,0.1801234
44072.52331027,0.4471123,0.4457015,0.4380374,0.04437608,0.1801234
44072.52342603,0.4471123,0.4406378,0.4431066,0.04318007,0.1801234
44072.52354167,0.4471123,0.4457015,0.4380374,0.04198405,0.1801234
44072.52365741,0.4471123,0.4457015,0.4431066,0.04318007,0.1795254
44072.52377315,0.4420431,0.4406378,0.4380374,0.04377807,0.1801234
44072.52388889,0.4471123,0.4507653,0.4431066,0.04078804,0.1801234
44072.52400463,0.4471123,0.4406378,0.4431066,0.04078804,0.1801234
44072.52412038,0.4471123,0.4457015,0.4431066,0.04318007,0.1801234
44072.52423614,0.4471123,0.4457015,0.4329682,0.04078804,0.1795254
44072.52435189,0.4420431,0.4457015,0.4431066,0.04377807,0.1801234
44072.52446765,0.4471123,0.4457015,0.4431066,0.04198405,0.1771334
44072.52458342,0.4420431,0.4457015,0.4431066,0.04497408,0.1777314
44072.52469918,0.4471123,0.4457015,0.4431066,0.04437608,0.1783294
44072.52481482,0.4420431,0.4406378,0.4380374,0.04916012,0.1783294
44072.52493056,0.4471123,0.4406378,0.4431066,0.05095414,0.1759374
44072.52504630,0.4471123,0.4457015,0.4380374,0.04916012,0.1747414
44072.52516204,0.4420431,0.4507653,0.4380374,0.04736611,0.1741434
44072.52527778,0.4471123,0.4507653,0.4431066,0.04916012,0.1717513
44072.52539352,0.4471123,0.4457015,0.4431066,0.04856212,0.1741434
44072.52550927,0.4471123,0.4457015,0.4380374,0.04856212,0.1747414
44072.52562502,0.4471123,0.4406378,0.4431066,0.04796411,0.1759374
44072.52574077,0.4420431,0.4507653,0.4431066,0.04916012,0.1753394
44072.52585653,0.4471123,0.4457015,0.4380374,0.05155215,0.1777314
44072.52597222,0.4471123,0.4457015,0.4380374,0.04916012,0.1777314
44072.52608796,0.4420431,0.4457015,0.4380374,0.04676810,0.1777314
44072.52620371,0.4471123,0.4507653,0.4329682,0.04796411,0.1795254
44072.52631945,0.4471123,0.4406378,0.4431066,0.04557209,0.1801234
44072.52643521,0.4420431,0.4457015,0.4431066,0.04617009,0.1807214
44072.52655096,0.4420431,0.4507653,0.4431066,0.04975813,0.1801234
44072.52666671,0.4420431,0.4457015,0.4431066,0.05514018,0.1801234
44072.52678247,0.4471123,0.4457015,0.4380374,0.04617009,0.1795254
44072.52689822,0.4420431,0.4457015,0.4329682,0.04557209,0.1819174
44072.52701398,0.4471123,0.4457015,0.4380374,0.04318007,0.1825155
44072.52712963,0.4471123,0.4457015,0.4431066,0.04617009,0.1843095
44072.52724537,0.4471123,0.4457015,0.4431066,0.04557209,0.1837115
44072.52736112,0.4420431,0.4457015,0.4380374,0.04497408,0.1861035
44072.52747687,0.4420431,0.4457015,0.4431066,0.04318007,0.1855055
44072.52759264,0.4521816,0.4406378,0.4380374,0.04437608,0.1855055
44072.52770841,0.4471123,0.4507653,0.4431066,0.04377807,0.1843095
44072.52782417,0.4471123,0.4406378,0.4380374,0.04318007,0.1843095
44072.52793982,0.4420431,0.4457015,0.4431066,0.04318007,0.1819174
44072.52805556,0.4471123,0.4457015,0.4431066,0.04258206,0.1819174
44072.52817130,0.4471123,0.4457015,0.4380374,0.04437608,0.1795254
44072.52828704,0.4471123,0.4507653,0.4380374,0.04318007,0.1801234
44072.52840279,0.4471123,0.4406378,0.4380374,0.04377807,0.1801234
44072.52851855,0.4471123,0.4457015,0.4380374,0.04437608,0.1801234
44072.52863432,0.4471123,0.4457015,0.4380374,0.04318007,0.1795254
44072.52875007,0.4471123,0.4457015,0.4431066,0.04318007,0.1825155
44072.52886583,0.4420431,0.4457015,0.4431066,0.04198405,0.1831135
44072.52898159,0.4420431,0.4457015,0.4380374,0.04318007,0.1849075
44072.52909722,0.4420431,0.4457015,0.4431066,0.04318007,0.1837115
44072.52921296,0.4471123,0.4457015,0.4431066,0.04676810,0.1843095
44072.52932870,0.4471123,0.4457015,0.4431066,0.04617009,0.1849075
44072.52944445,0.4420431,0.4457015,0.4329682,0.04916012,0.1861035
44072.52956021,0.4471123,0.4457015,0.4380374,0.04736611,0.1867015
44072.52967597,0.4471123,0.4406378,0.4431066,0.05215015,0.1861035
44072.52979173,0.4471123,0.4457015,0.4380374,0.05274816,0.1855055
44072.52990749,0.4420431,0.4406378,0.4380374,0.05992423,0.1867015
44072.53002324,0.4420431,0.4457015,0.4431066,0.05693420,0.1849075
44072.53013889,0.4420431,0.4457015,0.4380374,0.06231626,0.1843095
44072.53025463,0.4471123,0.4457015,0.4380374,0.06112024,0.1837115
44072.53037037,0.4420431,0.4457015,0.4380374,0.06470828,0.1843095
44072.53048613,0.4471123,0.4457015,0.4431066,0.06112024,0.1837115
44072.53060186,0.4420431,0.4457015,0.4431066,0.06530629,0.1843095
44072.53071762,0.4420431,0.4457015,0.4431066,0.06530629,0.1855055
44072.53083337,0.4420431,0.4406378,0.4380374,0.06351227,0.1884955
44072.53094912,0.4471123,0.4457015,0.4431066,0.06112024,0.1902895
44072.53106488,0.4420431,0.4406378,0.4380374,0.05992423,0.1896915
44072.53118064,0.4420431,0.4457015,0.4431066,0.05992423,0.1920835
44072.53129640,0.4420431,0.4457015,0.4380374,0.05573819,0.1920835
44072.53141204,0.4471123,0.4507653,0.4380374,0.05813021,0.1914855
44072.53152778,0.4471123,0.4406378,0.4380374,0.05215015,0.1938776
44072.53164352,0.4420431,0.4457015,0.4431066,0.05274816,0.1938776
44072.53175926,0.4420431,0.4457015,0.4431066,0.04975813,0.1914855
44072.53187500,0.4420431,0.4457015,0.4431066,0.05215015,0.1914855
44072.53199075,0.4521816,0.4406378,0.4380374,0.04975813,0.1896915
44072.53210651,0.4420431,0.4507653,0.4380374,0.05095414,0.1896915
44072.53222226,0.4420431,0.4457015,0.4431066,0.05035614,0.1878975
44072.53233802,0.4471123,0.4457015,0.4431066,0.05215015,0.1861035
44072.53245377,0.4471123,0.4457015,0.4481758,0.04975813,0.1843095
44072.53256952,0.4471123,0.4457015,0.4380374,0.05215015,0.1843095
44072.53268528,0.4420431,0.4457015,0.4431066,0.05274816,0.1843095
44072.53280103,0.4471123,0.4457015,0.4380374,0.05394417,0.1837115
44072.53291667,0.4471123,0.4457015,0.4431066,0.05334617,0.1837115
44072.53303241,0.4471123,0.4457015,0.4380374,0.05274816,0.1837115
44072.53314815,0.4420431,0.4406378,0.4380374,0.05274816,0.1861035
44072.53326389,0.4471123,0.4457015,0.4431066,0.05155215,0.1843095
44072.53337963,0.4471123,0.4457015,0.4380374,0.05095414,0.1855055
44072.53349545,0.4471123,0.4457015,0.4380374,0.05215015,0.1855055
44072.53361111,0.4471123,0.4457015,0.4380374,0.05274816,0.1861035
44072.53372685,0.4471123,0.4457015,0.4380374,0.05215015,0.1861035
44072.53384260,0.4471123,0.4457015,0.4431066,0.05215015,0.1855055
44072.53395836,0.4420431,0.4457015,0.4431066,0.04916012,0.1861035
44072.53407411,0.4471123,0.4457015,0.4431066,0.04916012,0.1861035
44072.53418986,0.4420431,0.4457015,0.4380374,0.04975813,0.1861035
44072.53430562,0.4471123,0.4457015,0.4380374,0.05035614,0.1861035
44072.53442137,0.4420431,0.4406378,0.4431066,0.04856212,0.1861035
44072.53453713,0.4420431,0.4457015,0.4329682,0.04856212,0.1855055
44072.53465288,0.4420431,0.4457015,0.4380374,0.04916012,0.1878975
44072.53476852,0.4420431,0.4457015,0.4431066,0.04856212,0.1861035
44072.53488426,0.4420431,0.4457015,0.4380374,0.04796411,0.1867015
44072.53500000,0.4471123,0.4457015,0.4431066,0.04975813,0.1861035
44072.53511574,0.4420431,0.4457015,0.4431066,0.05514018,0.1843095
44072.53523148,0.4420431,0.4457015,0.4431066,0.04736611,0.1843095
44072.53534722,0.4471123,0.4457015,0.4329682,0.04736611,0.1837115
44072.53546298,0.4420431,0.4507653,0.4431066,0.04497408,0.1849075
44072.53557873,0.4420431,0.4457015,0.4380374,0.04557209,0.1861035
44072.53569449,0.4420431,0.4457015,0.4431066,0.04497408,0.1861035
44072.53581025,0.4471123,0.4406378,0.4431066,0.04377807,0.1855055
44072.53592601,0.4471123,0.4457015,0.4431066,0.04198405,0.1861035
44072.53604176,0.4420431,0.4406378,0.4380374,0.04318007,0.1855055
44072.53615751,0.4420431,0.4457015,0.4431066,0.04377807,0.1855055
44072.53627315,0.4420431,0.4406378,0.4380374,0.04377807,0.1855055
44072.53638889,0.4471123,0.4457015,0.4380374,0.04377807,0.1878975
44072.53650463,0.4471123,0.4406378,0.4431066,0.04557209,0.1932796
44072.53662037,0.4471123,0.4406378,0.4431066,0.04437608,0.1974656
44072.53673619,0.4471123,0.4457015,0.4431066,0.04318007,0.2034457
44072.53685194,0.4420431,0.4406378,0.4380374,0.04497408,0.2094257
44072.53696759,0.4471123,0.4507653,0.4431066,0.04377807,0.2130138
44072.53708333,0.4471123,0.4457015,0.4431066,0.04437608,0.2124157
44072.53719916,0.4420431,0.4457015,0.4380374,0.04437608,0.2094257
44072.53731492,0.4420431,0.4507653,0.4431066,0.04497408,0.2034457
44072.53743060,0.4471123,0.4457015,0.4380374,0.04617009,0.2004556
44072.53754635,0.4471123,0.4457015,0.4431066,0.04497408,0.1962696
44072.53766204,0.4471123,0.4406378,0.4431066,0.04736611,0.1938776
44072.53777782,0.4471123,0.4457015,0.4431066,0.04617009,0.1938776
44072.53789358,0.4420431,0.4457015,0.4380374,0.04497408,0.1974656
44072.53800926,0.4471123,0.4406378,0.4431066,0.04557209,0.2022496
44072.53812502,0.4471123,0.4406378,0.4431066,0.04557209,0.2100237
44072.53824077,0.4471123,0.4457015,0.4431066,0.04497408,0.2160038
44072.53835653,0.4471123,0.4406378,0.4380374,0.04497408,0.2225819
44072.53847229,0.4471123,0.4507653,0.4380374,0.04497408,0.2261699
44072.53858797,0.4471123,0.4457015,0.4431066,0.04557209,0.2279639
44072.53870372,0.4471123,0.4457015,0.4431066,0.04377807,0.2297579
44072.53881948,0.4471123,0.4406378,0.4380374,0.04198405,0.2321499
44072.53893523,0.4420431,0.4457015,0.4380374,0.04258206,0.2297579
44072.53905098,0.4471123,0.4457015,0.4431066,0.04019004,0.2279639
44072.53916674,0.4420431,0.4406378,0.4380374,0.04377807,0.2255719
44072.53928248,0.4521816,0.4457015,0.4380374,0.04557209,0.2219838
44072.53939825,0.4420431,0.4457015,0.4380374,0.04497408,0.2171998
44072.53951389,0.4471123,0.4457015,0.4380374,0.04557209,0.2136118
44072.53962963,0.4471123,0.4457015,0.4431066,0.04617009,0.2118177
44072.53974537,0.4471123,0.4406378,0.4380374,0.04377807,0.2082297
44072.53986111,0.4420431,0.4457015,0.4431066,0.04676810,0.2034457
44072.53997685,0.4420431,0.4457015,0.4380374,0.04856212,0.2022496
44072.54009261,0.4420431,0.4457015,0.4431066,0.04736611,0.1998576
44072.54020839,0.4471123,0.4457015,0.4380374,0.04497408,0.1974656
44072.54032415,0.4471123,0.4457015,0.4380374,0.04557209,0.1980636
44072.54043990,0.4471123,0.4457015,0.4431066,0.04856212,0.1956716
44072.54055566,0.4420431,0.4406378,0.4380374,0.04796411,0.1956716
44072.54067130,0.4471123,0.4457015,0.4380374,0.04557209,0.1956716
44072.54078704,0.4471123,0.4457015,0.4431066,0.04377807,0.1956716
44072.54090278,0.4471123,0.4457015,0.4431066,0.04497408,0.1932796
44072.54101852,0.4471123,0.4457015,0.4431066,0.04138605,0.1938776
44072.54113426,0.4471123,0.4406378,0.4431066,0.04377807,0.1914855
44072.54125000,0.4471123,0.4457015,0.4431066,0.04437608,0.1890935
44072.54136576,0.4420431,0.4406378,0.4380374,0.04318007,0.1872995
44072.54148152,0.4471123,0.4457015,0.4380374,0.04557209,0.1878975
44072.54159728,0.4471123,0.4406378,0.4329682,0.04437608,0.1872995
44072.54171303,0.4471123,0.4457015,0.4329682,0.04377807,0.1861035
44072.54182879,0.4471123,0.4406378,0.4431066,0.04437608,0.1843095
44072.54194454,0.4420431,0.4457015,0.4380374,0.04557209,0.1849075
44072.54206019,0.4471123,0.4457015,0.4380374,0.04497408,0.1819174
44072.54217593,0.4471123,0.4507653,0.4431066,0.04796411,0.1801234
44072.54229167,0.4471123,0.4457015,0.4431066,0.04676810,0.1783294
44072.54240741,0.4420431,0.4507653,0.4481758,0.04377807,0.1777314
44072.54252315,0.4420431,0.4406378,0.4329682,0.04377807,0.1783294
44072.54263890,0.4471123,0.4406378,0.4431066,0.04497408,0.1777314
44072.54275466,0.4420431,0.4457015,0.4380374,0.04437608,0.1783294
44072.54287041,0.4471123,0.4457015,0.4431066,0.04736611,0.1783294
44072.54298617,0.4471123,0.4406378,0.4329682,0.04975813,0.1801234
44072.54310192,0.4420431,0.4457015,0.4431066,0.05035614,0.1819174
44072.54321768,0.4471123,0.4457015,0.4431066,0.05155215,0.1813194
44072.54333343,0.4471123,0.4457015,0.4380374,0.05095414,0.1819174
44072.54344918,0.4471123,0.4457015,0.4380374,0.05035614,0.1819174
44072.54356482,0.4420431,0.4457015,0.4431066,0.04975813,0.1819174
44072.54368056,0.4420431,0.4507653,0.4431066,0.04916012,0.1819174
44072.54379630,0.4420431,0.4406378,0.4380374,0.05215015,0.1819174
44072.54391204,0.4420431,0.4457015,0.4431066,0.05035614,0.1801234
44072.54402778,0.4420431,0.4457015,0.4380374,0.05035614,0.1795254
44072.54414352,0.4471123,0.4406378,0.4380374,0.05274816,0.1777314
44072.54425927,0.4471123,0.4457015,0.4431066,0.05215015,0.1777314
44072.54437502,0.4471123,0.4457015,0.4380374,0.05035614,0.1753394
44072.54449078,0.4471123,0.4457015,0.4431066,0.05215015,0.1759374
44072.54460654,0.4471123,0.4457015,0.4431066,0.05454218,0.1759374
44072.54472229,0.4420431,0.4457015,0.4329682,0.05394417,0.1753394
44072.54483805,0.4420431,0.4457015,0.4481758,0.05155215,0.1759374
44072.54495380,0.4471123,0.4457015,0.4380374,0.05215015,0.1759374
44072.54506945,0.4471123,0.4406378,0.4431066,0.05274816,0.1759374
44072.54518519,0.4420431,0.4406378,0.4329682,0.05155215,0.1759374
44072.54530093,0.4420431,0.4457015,0.4380374,0.05155215,0.1759374
44072.54541667,0.4471123,0.4457015,0.4431066,0.05035614,0.1759374
44072.54553249,0.4471123,0.4457015,0.4431066,0.05274816,0.1759374
44072.54564825,0.4420431,0.4406378,0.4380374,0.05215015,0.1759374
44072.54576400,0.4420431,0.4406378,0.4431066,0.04975813,0.1765354
44072.54587963,0.4471123,0.4507653,0.4380374,0.05035614,0.1759374
44072.54599537,0.4420431,0.4457015,0.4380374,0.04916012,0.1759374
44072.54611111,0.4471123,0.4457015,0.4380374,0.04796411,0.1783294
44072.54622685,0.4471123,0.4507653,0.4329682,0.04916012,0.1777314
44072.54634260,0.4420431,0.4457015,0.4380374,0.04736611,0.1777314
44072.54645835,0.4471123,0.4406378,0.4329682,0.04736611,0.1783294
44072.54657411,0.4471123,0.4406378,0.4431066,0.04557209,0.1801234
44072.54668988,0.4420431,0.4406378,0.4380374,0.04377807,0.1801234
44072.54680564,0.4420431,0.4457015,0.4380374,0.04377807,0.1819174
44072.54692139,0.4420431,0.4457015,0.4329682,0.04497408,0.1819174
44072.54703715,0.4471123,0.4406378,0.4431066,0.04198405,0.1819174
44072.54715278,0.4471123,0.4457015,0.4329682,0.04078804,0.1843095
44072.54726852,0.4471123,0.4457015,0.4380374,0.04258206,0.1837115
44072.54738426,0.4471123,0.4406378,0.4431066,0.04318007,0.1813194
44072.54750000,0.4471123,0.4457015,0.4380374,0.04437608,0.1819174
44072.54761580,0.4420431,0.4457015,0.4431066,0.04318007,0.1825155
44072.54773156,0.4471123,0.4457015,0.4481758,0.04437608,0.1813194
44072.54784732,0.4420431,0.4457015,0.4380374,0.04437608,0.1843095
44072.54796307,0.4420431,0.4457015,0.4380374,0.04437608,0.1843095
44072.54807870,0.4420431,0.4457015,0.4380374,0.04437608,0.1819174
44072.54819445,0.4420431,0.4457015,0.4380374,0.04437608,0.1819174
44072.54831019,0.4471123,0.4406378,0.4431066,0.04318007,0.1819174
44072.54842597,0.4471123,0.4457015,0.4380374,0.04497408,0.1813194
44072.54854172,0.4471123,0.4457015,0.4431066,0.04437608,0.1843095
44072.54865748,0.4471123,0.4457015,0.4380374,0.04497408,0.1843095
44072.54877324,0.4521816,0.4457015,0.4431066,0.04497408,0.1855055
44072.54888899,0.4471123,0.4457015,0.4380374,0.04318007,0.1861035
44072.54900463,0.4420431,0.4457015,0.4431066,0.04497408,0.1843095
44072.54912037,0.4471123,0.4457015,0.4431066,0.04497408,0.1843095
44072.54923611,0.4420431,0.4457015,0.4481758,0.04497408,0.1837115
44072.54935185,0.4471123,0.4457015,0.4380374,0.04856212,0.1837115
44072.54946763,0.4420431,0.4457015,0.4431066,0.04856212,0.1843095
44072.54958339,0.4420431,0.4457015,0.4431066,0.04736611,0.1861035
44072.54969914,0.4420431,0.4457015,0.4431066,0.04377807,0.1861035
44072.54981490,0.4420431,0.4457015,0.4431066,0.04437608,0.1861035
44072.54993065,0.4471123,0.4457015,0.4380374,0.04377807,0.1861035
44072.55004641,0.4471123,0.4457015,0.4329682,0.04437608,0.1896915
44072.55016204,0.4420431,0.4457015,0.4431066,0.04258206,0.1902895
44072.55027784,0.4420431,0.4457015,0.4380374,0.04557209,0.1938776
44072.55039359,0.4471123,0.4457015,0.4431066,0.04437608,0.1932796
44072.55050935,0.4471123,0.4457015,0.4380374,0.04796411,0.1944756
44072.55062511,0.4471123,0.4457015,0.4329682,0.04916012,0.1938776
44072.55074074,0.4420431,0.4406378,0.4380374,0.04676810,0.1914855
44072.55085648,0.4420431,0.4457015,0.4380374,0.04497408,0.1896915
44072.55097222,0.4420431,0.4406378,0.4431066,0.04856212,0.1902895
44072.55108796,0.4420431,0.4406378,0.4431066,0.05035614,0.1914855
44072.55120370,0.4471123,0.4457015,0.4329682,0.05095414,0.1896915
44072.55131946,0.4471123,0.4457015,0.4380374,0.04676810,0.1878975
44072.55143522,0.4471123,0.4406378,0.4431066,0.05155215,0.1861035
44072.55155097,0.4471123,0.4507653,0.4380374,0.05215015,0.1813194
44072.55166673,0.4471123,0.4457015,0.4380374,0.05095414,0.1795254
44072.55178249,0.4420431,0.4457015,0.4380374,0.05215015,0.1783294
44072.55189825,0.4471123,0.4457015,0.4431066,0.05274816,0.1777314
44072.55201389,0.4471123,0.4457015,0.4380374,0.05035614,0.1759374
44072.55212963,0.4471123,0.4457015,0.4431066,0.05215015,0.1765354
44072.55224537,0.4420431,0.4457015,0.4380374,0.05394417,0.1735454
44072.55236111,0.4420431,0.4457015,0.4431066,0.05274816,0.1741434
44072.55247685,0.4471123,0.4406378,0.4380374,0.05035614,0.1741434
44072.55259260,0.4471123,0.4457015,0.4431066,0.05155215,0.1741434
44072.55270836,0.4471123,0.4406378,0.4431066,0.05334617,0.1717513
44072.55282412,0.4521816,0.4457015,0.4431066,0.05514018,0.1717513
44072.55293987,0.4420431,0.4457015,0.4329682,0.05454218,0.1717513
44072.55305563,0.4471123,0.4457015,0.4481758,0.05215015,0.1723494
44072.55317139,0.4471123,0.4507653,0.4380374,0.05334617,0.1723494
44072.55328704,0.4420431,0.4507653,0.4431066,0.05573819,0.1723494
44072.55340278,0.4471123,0.4406378,0.4380374,0.05573819,0.1723494
44072.55351852,0.4420431,0.4406378,0.4431066,0.05394417,0.1711533
44072.55363426,0.4471123,0.4457015,0.4329682,0.05334617,0.1723494
44072.55375000,0.4471123,0.4406378,0.4431066,0.05394417,0.1735454
44072.55386576,0.4471123,0.4406378,0.4380374,0.05454218,0.1741434
44072.55398151,0.4471123,0.4406378,0.4380374,0.05334617,0.1777314
44072.55409727,0.4471123,0.4457015,0.4380374,0.05215015,0.1771334
44072.55421302,0.4471123,0.4457015,0.4431066,0.04916012,0.1795254
44072.55432877,0.4471123,0.4457015,0.4431066,0.05274816,0.1813194
44072.55444453,0.4420431,0.4507653,0.4481758,0.05215015,0.1831135
44072.55456028,0.4471123,0.4406378,0.4431066,0.05095414,0.1843095
44072.55467604,0.4420431,0.4457015,0.4481758,0.05215015,0.1837115
44072.55479167,0.4471123,0.4406378,0.4431066,0.05155215,0.1837115
44072.55490741,0.4471123,0.4457015,0.4431066,0.05155215,0.1819174
44072.55502315,0.4471123,0.4457015,0.4380374,0.05035614,0.1819174
44072.55513889,0.4471123,0.4457015,0.4431066,0.05035614,0.1795254
44072.55525463,0.4420431,0.4457015,0.4380374,0.04856212,0.1777314
44072.55537038,0.4471123,0.4457015,0.4431066,0.05035614,0.1771334
44072.55548614,0.4471123,0.4457015,0.4431066,0.05095414,0.1777314
44072.55560189,0.4471123,0.4457015,0.4329682,0.05155215,0.1759374
44072.55571765,0.4471123,0.4457015,0.4431066,0.05155215,0.1741434
44072.55583341,0.4420431,0.4457015,0.4380374,0.05215015,0.1747414
44072.55594916,0.4471123,0.4457015,0.4431066,0.05215015,0.1741434
44072.55606492,0.4521816,0.4406378,0.4431066,0.05274816,0.1741434
44072.55618056,0.4420431,0.4406378,0.4431066,0.05394417,0.1741434
44072.55629630,0.4420431,0.4457015,0.4431066,0.05334617,0.1741434
44072.55641204,0.4471123,0.4457015,0.4431066,0.05095414,0.1741434
44072.55652778,0.4471123,0.4406378,0.4380374,0.05155215,0.1747414
44072.55664352,0.4420431,0.4457015,0.4431066,0.05334617,0.1735454
44072.55675934,0.4420431,0.4457015,0.4431066,0.05693420,0.1741434
44072.55687509,0.4471123,0.4457015,0.4481758,0.05394417,0.1741434
44072.55699085,0.4471123,0.4406378,0.4380374,0.05215015,0.1741434
44072.55710648,0.4471123,0.4406378,0.4380374,0.05274816,0.1723494
44072.55722222,0.4420431,0.4457015,0.4380374,0.05274816,0.1717513
44072.55733796,0.4471123,0.4507653,0.4380374,0.05514018,0.1717513
44072.55745374,0.4471123,0.4457015,0.4380374,0.05573819,0.1723494
44072.55756950,0.4471123,0.4457015,0.4380374,0.05334617,0.1741434
44072.55768525,0.4471123,0.4507653,0.4380374,0.05274816,0.1759374
44072.55780101,0.4420431,0.4457015,0.4431066,0.05215015,0.1783294
44072.55791677,0.4420431,0.4507653,0.4380374,0.05394417,0.1783294
44072.55803241,0.4471123,0.4406378,0.4431066,0.05215015,0.1801234
44072.55814815,0.4471123,0.4406378,0.4431066,0.05334617,0.1801234
44072.55826389,0.4471123,0.4457015,0.4380374,0.05274816,0.1795254
44072.55837963,0.4471123,0.4406378,0.4380374,0.05454218,0.1795254
44072.55849541,0.4420431,0.4457015,0.4431066,0.05274816,0.1777314
44072.55861116,0.4420431,0.4457015,0.4380374,0.05334617,0.1783294
44072.55872691,0.4420431,0.4457015,0.4380374,0.05334617,0.1777314
44072.55884267,0.4471123,0.4406378,0.4380374,0.05394417,0.1747414
44072.55895843,0.4420431,0.4457015,0.4431066,0.05514018,0.1735454
44072.55907407,0.4471123,0.4457015,0.4380374,0.05394417,0.1741434
44072.55918982,0.4471123,0.4457015,0.4380374,0.05454218,0.1741434
44072.55930556,0.4420431,0.4457015,0.4431066,0.05693420,0.1741434
44072.55942130,0.4420431,0.4457015,0.4380374,0.05753221,0.1765354
44072.55953708,0.4471123,0.4457015,0.4380374,0.05753221,0.1765354
44072.55965283,0.4471123,0.4457015,0.4431066,0.05753221,0.1759374
44072.55976852,0.4420431,0.4457015,0.4431066,0.05813021,0.1765354
44072.55988428,0.4521816,0.4457015,0.4431066,0.05872822,0.1759374
44072.56000003,0.4471123,0.4457015,0.4481758,0.05932623,0.1765354
44072.56011579,0.4420431,0.4457015,0.4329682,0.05753221,0.1765354
44072.56023155,0.4420431,0.4457015,0.4431066,0.06112024,0.1759374
44072.56034730,0.4471123,0.4406378,0.4380374,0.05872822,0.1759374
44072.56046306,0.4420431,0.4457015,0.4431066,0.06052224,0.1759374
44072.56057881,0.4420431,0.4457015,0.4481758,0.06052224,0.1759374
44072.56069445,0.4420431,0.4457015,0.4431066,0.06052224,0.1747414
44072.56081019,0.4420431,0.4507653,0.4380374,0.05813021,0.1735454
44072.56092593,0.4471123,0.4406378,0.4431066,0.06112024,0.1747414
44072.56104167,0.4420431,0.4457015,0.4380374,0.05992423,0.1735454
44072.56115748,0.4420431,0.4457015,0.4431066,0.05633620,0.1735454
44072.56127323,0.4420431,0.4457015,0.4380374,0.05753221,0.1765354
