 4398,2020/08/08,12:13:35,4,4,0,0
 4399,2020/08/08,12:13:45,4,4.6,0,0
 4400,2020/08/08,12:13:55,4,5,0,0
 4401,2020/08/08,12:14:05,4,5,0,0
 4402,2020/08/08,12:14:15,4,5,0,0
 4403,2020/08/08,12:14:25,4,5,0,0
 4404,2020/08/08,12:14:35,4.2,5,0,0
 4405,2020/08/08,12:14:46,5,5,0,0
 4406,2020/08/08,12:14:56,5,5,0,0
 4407,2020/08/08,12:15:06,5,5,0,0
 4408,2020/08/08,12:15:16,5.2,5,0,0
 4409,2020/08/08,12:15:26,6,5,0,0
 4410,2020/08/08,12:15:36,6,5,0,0
 4411,2020/08/08,12:15:47,6,5,0,0
 4412,2020/08/08,12:15:57,6,5,0,0
 4413,2020/08/08,12:16:07,6,5.5,0,0
 4414,2020/08/08,12:16:17,6,5,0,0
 4415,2020/08/08,12:16:27,6,5.7,0,0
 4416,2020/08/08,12:16:37,6,6,0,0
 4417,2020/08/08,12:16:47,6,6,0,0
 4418,2020/08/08,12:16:58,6,6,0,0
 4419,2020/08/08,12:17:08,6,6,0,0
 4420,2020/08/08,12:17:18,6,6,0,0
 4421,2020/08/08,12:17:28,6,6,0,0
 4422,2020/08/08,12:17:38,6,6,0,0
 4423,2020/08/08,12:17:48,6,6,0,0
 4424,2020/08/08,12:17:59,6.5,6,0,0
 4425,2020/08/08,12:18:09,6.7,6,0,0
 4426,2020/08/08,12:18:19,7,6.7,0,0
 4427,2020/08/08,12:18:29,7,7,0,0
 4428,2020/08/08,12:18:39,7,6.3,0,0
 4429,2020/08/08,12:18:49,7,6.7,0,0
 4430,2020/08/08,12:18:59,7,7,0,0
 4431,2020/08/08,12:19:10,7,6.2,0,0
 4432,2020/08/08,12:19:20,7,6,0,0
 4433,2020/08/08,12:19:30,7,5.5,0,0
 4434,2020/08/08,12:19:40,7,6,0,0
 4435,2020/08/08,12:19:50,6.7,6,0,0
 4436,2020/08/08,12:20:00,6,6,0,0
 4437,2020/08/08,12:20:10,6,6,0,0
 4438,2020/08/08,12:20:21,5.7,6,0,0
 4439,2020/08/08,12:20:31,5.7,5.7,0,0
 4440,2020/08/08,12:20:41,5.2,5,0,0
 4441,2020/08/08,12:20:51,5.5,5.7,0,0
 4442,2020/08/08,12:21:01,5,5.5,0,0
 4443,2020/08/08,12:21:11,5,6,0,0
 4444,2020/08/08,12:21:22,5,6,0,0
 4445,2020/08/08,12:21:32,4.2,5.2,0,0
 4446,2020/08/08,12:21:42,4.2,5,0,0
 4447,2020/08/08,12:21:52,4.5,5.7,0,0
 4448,2020/08/08,12:22:02,5,5.7,0,0
 4449,2020/08/08,12:22:12,4.7,5,0,0
 4450,2020/08/08,12:22:22,4.3,5,0,0
 4451,2020/08/08,12:22:33,4.2,5,0,0
 4452,2020/08/08,12:22:43,4.8,5,0,0
 4453,2020/08/08,12:22:53,5,5,0,0
 4454,2020/08/08,12:23:03,4.7,5,0,0
 4455,2020/08/08,12:23:13,4.8,5,0,0
 4456,2020/08/08,12:23:23,5,5,0,0
 4457,2020/08/08,12:23:34,4.2,4.2,0,0
 4458,2020/08/08,12:23:44,4,4,0,0
 4459,2020/08/08,12:23:54,4.3,4,0,0
 4460,2020/08/08,12:24:04,5,4,0,0
 4461,2020/08/08,12:24:14,5,4,0,0
 4462,2020/08/08,12:24:24,4.7,4,0,0
 4463,2020/08/08,12:24:34,4,4.8,0,0
 4464,2020/08/08,12:24:45,4,4.7,0,0
 4465,2020/08/08,12:24:55,4,4.8,0,0
 4466,2020/08/08,12:25:05,4,5,0,0
 4467,2020/08/08,12:25:15,4,5,0,0
 4468,2020/08/08,12:25:25,4,5,0,0
 4469,2020/08/08,12:25:35,4,5,0,0
 4470,2020/08/08,12:25:45,4,5,0,0
 4471,2020/08/08,12:25:56,4,5,0,0
 4472,2020/08/08,12:26:06,4,5,0,0
 4473,2020/08/08,12:26:16,4,5,0,0
 4474,2020/08/08,12:26:26,4,5,0,0
 4475,2020/08/08,12:26:36,4,5,0,0
 4476,2020/08/08,12:26:46,4.3,5,0,0
 4477,2020/08/08,12:26:57,5,5,0,0
 4478,2020/08/08,12:27:07,5,5,0,0
 4479,2020/08/08,12:27:17,5,5,0,0
 4480,2020/08/08,12:27:27,5,5,0,0
 4481,2020/08/08,12:27:37,5,5,0,0
 4482,2020/08/08,12:27:47,5,5,0,0
 4483,2020/08/08,12:27:57,5,5.8,0,0
 4484,2020/08/08,12:28:08,5,5.2,0,0
 4485,2020/08/08,12:28:18,5,5.3,0,0
 4486,2020/08/08,12:28:28,5,6,0,0
 4487,2020/08/08,12:28:38,5,6,0,0
 4488,2020/08/08,12:28:48,4.6,6,0,0
 4489,2020/08/08,12:28:58,4.5,6,0,0
 4490,2020/08/08,12:29:09,4.3,6,0,0
 4491,2020/08/08,12:29:19,4.1,5.6,0,0
 4492,2020/08/08,12:29:29,4.5,5,0,0
 4493,2020/08/08,12:29:39,4,5.3,0,0
 4494,2020/08/08,12:29:49,4,5.1,0,0
 4495,2020/08/08,12:29:59,4,5.3,0,0
 4496,2020/08/08,12:30:10,4,5.5,0,0
 4497,2020/08/08,12:30:20,4,6,0,0
 4498,2020/08/08,12:30:30,4.8,5.1,0,0
 4499,2020/08/08,12:30:40,5,5,0,0
 4500,2020/08/08,12:30:50,5,5,0,0
 4501,2020/08/08,12:31:00,4.1,5,0,0
 4502,2020/08/08,12:31:10,4,5,0,0
 4503,2020/08/08,12:31:21,4,5,0,0
 4504,2020/08/08,12:31:31,4,5,0,0
 4505,2020/08/08,12:31:41,4,5,0,0
 4506,2020/08/08,12:31:51,4,5,0,0
 4507,2020/08/08,12:32:01,4,5,0,0
 4508,2020/08/08,12:32:11,4,4.6,0,0
 4509,2020/08/08,12:32:22,4,4,0,0
 4510,2020/08/08,12:32:32,4,4,0,0
 4511,2020/08/08,12:32:42,4,4,0,0
 4512,2020/08/08,12:32:52,4,4,0,0
 4513,2020/08/08,12:33:02,4,4,0,0
 4514,2020/08/08,12:33:12,4,4,0,0
 4515,2020/08/08,12:33:23,4,4,0,0
 4516,2020/08/08,12:33:33,4,4,0,0
 4517,2020/08/08,12:33:43,4,4.5,0,0
 4518,2020/08/08,12:33:53,4,4,0,0
 4519,2020/08/08,12:34:03,4.4,4,0,0
 4520,2020/08/08,12:34:13,5,4.9,0,0
 4521,2020/08/08,12:34:23,5,4.5,0,0
 4522,2020/08/08,12:34:34,5,5,0,0
 4523,2020/08/08,12:34:44,5,5,0,0
 4524,2020/08/08,12:34:54,5,5,0,0
 4525,2020/08/08,12:35:04,5,5,0,0
 4526,2020/08/08,12:35:14,5.9,5,0,0
 4527,2020/08/08,12:35:24,5.6,5.4,0,0
 4528,2020/08/08,12:35:35,5.9,6,0,0
 4529,2020/08/08,12:35:45,6,6,0,0
 4530,2020/08/08,12:35:55,6,6,0,0
 4531,2020/08/08,12:36:05,5.6,6,0,0
 4532,2020/08/08,12:36:15,5,6,0,0
 4533,2020/08/08,12:36:25,5,6,0,0
 4534,2020/08/08,12:36:35,5,6,0,0
 4535,2020/08/08,12:36:46,4,6,0,0
 4536,2020/08/08,12:36:56,4,6,0,0
 4537,2020/08/08,12:37:06,4,6,0,0
 4538,2020/08/08,12:37:16,4,5.6,0,0
 4539,2020/08/08,12:37:26,4,5,0,0
 4540,2020/08/08,12:37:36,4,5,0,0
 4541,2020/08/08,12:37:47,4,5,0,0
 4542,2020/08/08,12:37:57,4,5,0,0
 4543,2020/08/08,12:38:07,3,4.5,0,0
 4544,2020/08/08,12:38:17,3,4,0,0
 4545,2020/08/08,12:38:27,3,4,0,0
 4546,2020/08/08,12:38:37,3,4,0,0
 4547,2020/08/08,12:38:47,3,4,0,0
 4548,2020/08/08,12:38:58,3,4,0,0
 4549,2020/08/08,12:39:08,3,3.5,0,0
 4550,2020/08/08,12:39:18,3.9,3.5,0,0
 4551,2020/08/08,12:39:28,3,3,0,0
 4552,2020/08/08,12:39:38,3.9,3.9,0,0
 4553,2020/08/08,12:39:48,4,4.9,0,0
 4554,2020/08/08,12:39:59,4,4,0,0
 4555,2020/08/08,12:40:09,4,4,0,0
 4556,2020/08/08,12:40:19,4,4,0,0
 4557,2020/08/08,12:40:29,4,4,0,0
 4558,2020/08/08,12:40:39,4,4,0,0
 4559,2020/08/08,12:40:49,4,4.9,0,0
 4560,2020/08/08,12:41:00,4,5,0,0
 4561,2020/08/08,12:41:10,4,5,0,0
 4562,2020/08/08,12:41:20,4,5,0,0
 4563,2020/08/08,12:41:30,4,5,0,0
 4564,2020/08/08,12:41:40,4,5,0,0
 4565,2020/08/08,12:41:50,4,5,0,0
 4566,2020/08/08,12:42:01,4,5.4,0,0
 4567,2020/08/08,12:42:11,4,5,0,0
 4568,2020/08/08,12:42:21,4,5,0,0
 4569,2020/08/08,12:42:31,4,5,0,0
 4570,2020/08/08,12:42:41,4,5,0,0
 4571,2020/08/08,12:42:51,4,5,0,0
 4572,2020/08/08,12:43:01,3,5,0,0
 4573,2020/08/08,12:43:12,3,5,0,0
 4574,2020/08/08,12:43:22,3.5,5,0,0
 4575,2020/08/08,12:43:32,3,5,0,0
 4576,2020/08/08,12:43:42,3,5,0,0
 4577,2020/08/08,12:43:52,3.5,5,0,0
 4578,2020/08/08,12:44:02,3.5,5,0,0
 4579,2020/08/08,12:44:13,3,4.5,0,0
 4580,2020/08/08,12:44:23,3,4,0,0
 4581,2020/08/08,12:44:33,3,5,0,0
 4582,2020/08/08,12:44:43,4,5,0,0
 4583,2020/08/08,12:44:53,3,5,0,0
 4584,2020/08/08,12:45:03,3,5,0,0
 4585,2020/08/08,12:45:14,3,5,0,0
 4586,2020/08/08,12:45:24,4,5,0,0
 4587,2020/08/08,12:45:34,4,5,0,0
 4588,2020/08/08,12:45:44,4,5,0,0
 4589,2020/08/08,12:45:54,4,5,0,0
 4590,2020/08/08,12:46:04,4,5,0,0
 4591,2020/08/08,12:46:14,4,5,0,0
 4592,2020/08/08,12:46:25,4,5,0,0
 4593,2020/08/08,12:46:35,4,5.5,0,0
 4594,2020/08/08,12:46:45,4,6,0,0
 4595,2020/08/08,12:46:55,4.5,6,0,0
 4596,2020/08/08,12:47:05,4,5,0,0
 4597,2020/08/08,12:47:15,4,4.4,0,0
 4598,2020/08/08,12:47:26,4,4,0,0
 4599,2020/08/08,12:47:36,4,4,0,0
 4600,2020/08/08,12:47:46,4,4,0,0
 4601,2020/08/08,12:47:56,4,4,0,0
 4602,2020/08/08,12:48:06,4,4,0,0
 4603,2020/08/08,12:48:16,4,4,0,0
 4604,2020/08/08,12:48:27,4,4,0,0
 4605,2020/08/08,12:48:37,4,4,0,0
 4606,2020/08/08,12:48:47,4,4,0,0
 4607,2020/08/08,12:48:57,4,4,0,0
 4608,2020/08/08,12:49:07,4,3.9,0,0
 4609,2020/08/08,12:49:17,4,3,0,0
 4610,2020/08/08,12:49:27,4,3,0,0
 4611,2020/08/08,12:49:38,4,3,0,0
 4612,2020/08/08,12:49:48,4,4,0,0
 4613,2020/08/08,12:49:58,4,4,0,0
 4614,2020/08/08,12:50:08,5,4,0,0
 4615,2020/08/08,12:50:18,5,4,0,0
 4616,2020/08/08,12:50:28,5,4,0,0
 4617,2020/08/08,12:50:39,4.4,4,0,0
 4618,2020/08/08,12:50:49,4,4,0,0
 4619,2020/08/08,12:50:59,4,4,0,0
 4620,2020/08/08,12:51:09,4,4,0,0
 4621,2020/08/08,12:51:19,4,3.5,0,0
 4622,2020/08/08,12:51:29,4.5,4,0,0
 4623,2020/08/08,12:51:40,4,4,0,0
 4624,2020/08/08,12:51:50,4,3.9,0,0
 4625,2020/08/08,12:52:00,4,3.1,0,0
 4626,2020/08/08,12:52:10,4,4,0,0
 4627,2020/08/08,12:52:20,3.9,4,0,0
 4628,2020/08/08,12:52:30,3,4,0,0
 4629,2020/08/08,12:52:40,3,4,0,0
 4630,2020/08/08,12:52:51,3,4,0,0
 4631,2020/08/08,12:53:01,3,4,0,0
 4632,2020/08/08,12:53:11,3,4,0,0
 4633,2020/08/08,12:53:21,3,4,0,0
 4634,2020/08/08,12:53:31,3,4,0,0
 4635,2020/08/08,12:53:41,3,4,0,0
 4636,2020/08/08,12:53:52,3,4,0,0
 4637,2020/08/08,12:54:02,3,4,0,0
 4638,2020/08/08,12:54:12,3,4,0,0
 4639,2020/08/08,12:54:22,3,4,0,0
 4640,2020/08/08,12:54:32,3,4,0,0
 4641,2020/08/08,12:54:42,3,4,0,0
 4642,2020/08/08,12:54:52,3,4,0,0
 4643,2020/08/08,12:55:03,3,4,0,0
 4644,2020/08/08,12:55:13,3,4,0,0
 4645,2020/08/08,12:55:23,3,4,0,0
 4646,2020/08/08,12:55:33,3,4,0,0
 4647,2020/08/08,12:55:43,3,4,0,0
 4648,2020/08/08,12:55:53,3,4,0,0
 4649,2020/08/08,12:56:04,3,4,0,0
 4650,2020/08/08,12:56:14,3.5,4,0,0
 4651,2020/08/08,12:56:24,3,4,0,0
 4652,2020/08/08,12:56:34,3,4,0,0
 4653,2020/08/08,12:56:44,3,4,0,0
 4654,2020/08/08,12:56:54,3,4.5,0,0
 4655,2020/08/08,12:57:05,3,4,0,0
 4656,2020/08/08,12:57:15,3,4,0,0
 4657,2020/08/08,12:57:25,3,4,0,0
 4658,2020/08/08,12:57:35,3.6,4,0,0
 4659,2020/08/08,12:57:45,3.5,4,0,0
 4660,2020/08/08,12:57:55,4,4,0,0
 4661,2020/08/08,12:58:05,3.5,4,0,0
 4662,2020/08/08,12:58:16,4,4,0,0
 4663,2020/08/08,12:58:26,4,4,0,0
 4664,2020/08/08,12:58:36,4,4,0,0
 4665,2020/08/08,12:58:46,4,4,0,0
 4666,2020/08/08,12:58:56,4,4,0,0
 4667,2020/08/08,12:59:06,4,3.3,0,0
 4668,2020/08/08,12:59:17,4,3,0,0
 4669,2020/08/08,12:59:27,4,3.1,0,0
 4670,2020/08/08,12:59:37,4,4,0,0
 4671,2020/08/08,12:59:47,4,4,0,0
 4672,2020/08/08,12:59:57,4,4,0,0
 4673,2020/08/08,13:00:07,4,4,0,0
 4674,2020/08/08,13:00:17,4,4,0,0
 4675,2020/08/08,13:00:28,4,4,0,0
 4676,2020/08/08,13:00:38,4.5,4,0,0
 4677,2020/08/08,13:00:48,4.7,4,0,0
 4678,2020/08/08,13:00:58,5,4.6,0,0
 4679,2020/08/08,13:01:08,5,5.5,0,0
 4680,2020/08/08,13:01:18,4.3,5.4,0,0
 4681,2020/08/08,13:01:29,4,5.2,0,0
 4682,2020/08/08,13:01:39,4,6,0,0
 4683,2020/08/08,13:01:49,4.7,6,0,0
 4684,2020/08/08,13:01:59,5,5.8,0,0
 4685,2020/08/08,13:02:09,5,5,0,0
 4686,2020/08/08,13:02:19,5,5,0,0
 4687,2020/08/08,13:02:30,4.3,5,0,0
 4688,2020/08/08,13:02:40,4,5.7,0,0
 4689,2020/08/08,13:02:50,4,6,0,0
 4690,2020/08/08,13:03:00,4.2,6,0,0
 4691,2020/08/08,13:03:10,4.3,5.3,0,0
 4692,2020/08/08,13:03:20,4,5,0,0
 4693,2020/08/08,13:03:30,4,5,0,0
 4694,2020/08/08,13:03:41,4,4.3,0,0
 4695,2020/08/08,13:03:51,4,4,0,0
 4696,2020/08/08,13:04:01,4,4,0,0
 4697,2020/08/08,13:04:11,4,4,0,0
 4698,2020/08/08,13:04:21,4,4,0,0
 4699,2020/08/08,13:04:31,4,4,0,0
 4700,2020/08/08,13:04:42,4,4,0,0
 4701,2020/08/08,13:04:52,4,4,0,0
 4702,2020/08/08,13:05:02,4,4.2,0,0
 4703,2020/08/08,13:05:12,4,5,0,0
 4704,2020/08/08,13:05:22,4,4.8,0,0
 4705,2020/08/08,13:05:32,4,4.2,0,0
 4706,2020/08/08,13:05:42,4,5,0,0
 4707,2020/08/08,13:05:53,4,5,0,0
 4708,2020/08/08,13:06:03,4,5,0,0
 4709,2020/08/08,13:06:13,4.7,5,0,0
 4710,2020/08/08,13:06:23,5,5,0,0
 4711,2020/08/08,13:06:33,5,5,0,0
 4712,2020/08/08,13:06:43,5,5,0,0
 4713,2020/08/08,13:06:54,5,5,0,0
 4714,2020/08/08,13:07:04,5,5,0,0
 4715,2020/08/08,13:07:14,5,5,0,0
 4716,2020/08/08,13:07:24,5,5,0,0
 4717,2020/08/08,13:07:34,5,5,0,0
 4718,2020/08/08,13:07:44,5,5,0,0
 4719,2020/08/08,13:07:54,5,5,0,0
 4720,2020/08/08,13:08:05,5,5,0,0
 4721,2020/08/08,13:08:15,5,5,0,0
 4722,2020/08/08,13:08:25,5,5,0,0
 4723,2020/08/08,13:08:35,5,5,0,0
 4724,2020/08/08,13:08:45,5,5,0,0
 4725,2020/08/08,13:08:55,5,5,0,0
 4726,2020/08/08,13:09:06,5,5,0,0
 4727,2020/08/08,13:09:16,4.5,5,0,0
 4728,2020/08/08,13:09:26,5,5,0,0
 4729,2020/08/08,13:09:36,5,5,0,0
 4730,2020/08/08,13:09:46,5,5.7,0,0
 4731,2020/08/08,13:09:56,5,5.5,0,0
 4732,2020/08/08,13:10:06,5,6,0,0
 4733,2020/08/08,13:10:17,5.5,6,0,0
 4734,2020/08/08,13:10:27,5,6,0,0
 4735,2020/08/08,13:10:37,5.3,6,0,0
 4736,2020/08/08,13:10:47,5.2,6,0,0
 4737,2020/08/08,13:10:57,5.8,6,0,0
 4738,2020/08/08,13:11:07,5.7,5.5,0,0
 4739,2020/08/08,13:11:18,5.8,5.5,0,0
 4740,2020/08/08,13:11:28,6,5.2,0,0
 4741,2020/08/08,13:11:38,6,5,0,0
 4742,2020/08/08,13:11:48,5.5,5,0,0
 4743,2020/08/08,13:11:58,5.2,5,0,0
 4744,2020/08/08,13:12:08,5,5,0,0
 4745,2020/08/08,13:12:18,5,5,0,0
 4746,2020/08/08,13:12:29,5,4.2,0,0
 4747,2020/08/08,13:12:39,5,4.5,0,0
 4748,2020/08/08,13:12:49,5,4.8,0,0
 4749,2020/08/08,13:12:59,5,5,0,0
 4750,2020/08/08,13:13:09,5,5,0,0
 4751,2020/08/08,13:13:19,5,5,0,0
 4752,2020/08/08,13:13:30,5,5,0,0
 4753,2020/08/08,13:13:40,5,5,0,0
 4754,2020/08/08,13:13:50,5,5,0,0
 4755,2020/08/08,13:14:00,5,5,0,0
 4756,2020/08/08,13:14:10,5,5,0,0
 4757,2020/08/08,13:14:20,5,5,0,0
 4758,2020/08/08,13:14:31,5,5,0,0
 4759,2020/08/08,13:14:41,5,5,0,0
 4760,2020/08/08,13:14:51,5,5,0,0
 4761,2020/08/08,13:15:01,5,5.5,0,0
 4762,2020/08/08,13:15:11,5,5,0,0
 4763,2020/08/08,13:15:21,5,5,0,0
 4764,2020/08/08,13:15:31,5,4.6,0,0
 4765,2020/08/08,13:15:42,5,4.8,0,0
 4766,2020/08/08,13:15:52,5,5,0,0
 4767,2020/08/08,13:16:02,5,5,0,0
 4768,2020/08/08,13:16:12,5,5,0,0
 4769,2020/08/08,13:16:22,5,5,0,0
 4770,2020/08/08,13:16:32,4.6,5,0,0
 4771,2020/08/08,13:16:43,4.8,5,0,0
 4772,2020/08/08,13:16:53,4.1,5,0,0
 4773,2020/08/08,13:17:03,4.3,5,0,0
 4774,2020/08/08,13:17:13,5,5,0,0
 4775,2020/08/08,13:17:23,5,5,0,0
 4776,2020/08/08,13:17:33,5,5,0,0
 4777,2020/08/08,13:17:43,5,5,0,0
 4778,2020/08/08,13:17:54,5.5,5,0,0
 4779,2020/08/08,13:18:04,5,5,0,0
 4780,2020/08/08,13:18:14,5.8,5,0,0
 4781,2020/08/08,13:18:24,6,5,0,0
 4782,2020/08/08,13:18:34,6,5,0,0
 4783,2020/08/08,13:18:44,6,5,0,0
 4784,2020/08/08,13:18:55,6,5,0,0
 4785,2020/08/08,13:19:05,6,5,0,0
 4786,2020/08/08,13:19:15,6,5,0,0
 4787,2020/08/08,13:19:25,6,5,0,0
 4788,2020/08/08,13:19:35,6,4.6,0,0
 4789,2020/08/08,13:19:45,6,4.3,0,0
 4790,2020/08/08,13:19:56,6,4.1,0,0
 4791,2020/08/08,13:20:06,6,4.8,0,0
 4792,2020/08/08,13:20:16,5.6,5,0,0
 4793,2020/08/08,13:20:26,5,5,0,0
 4794,2020/08/08,13:20:36,5.5,5,0,0
 4795,2020/08/08,13:20:46,5,4.6,0,0
 4796,2020/08/08,13:20:56,5.9,4,0,0
 4797,2020/08/08,13:21:07,5.1,4,0,0
 4798,2020/08/08,13:21:17,5,4,0,0
 4799,2020/08/08,13:21:27,5.9,4,0,0
 4800,2020/08/08,13:21:37,5.1,4,0,0
 4801,2020/08/08,13:21:47,5,4,0,0
 4802,2020/08/08,13:21:57,5,4,0,0
 4803,2020/08/08,13:22:08,5,4,0,0
 4804,2020/08/08,13:22:18,5,4,0,0
 4805,2020/08/08,13:22:28,5,4,0,0
 4806,2020/08/08,13:22:38,5,4,0,0
 4807,2020/08/08,13:22:48,5,4,0,0
 4808,2020/08/08,13:22:58,5,4,0,0
 4809,2020/08/08,13:23:08,5,4,0,0
 4810,2020/08/08,13:23:19,5,4,0,0
 4811,2020/08/08,13:23:29,5,4,0,0
 4812,2020/08/08,13:23:39,5,4.4,0,0
 4813,2020/08/08,13:23:49,4,5,0,0
 4814,2020/08/08,13:23:59,4,5,0,0
 4815,2020/08/08,13:24:09,4,5,0,0
 4816,2020/08/08,13:24:20,4,5,0,0
 4817,2020/08/08,13:24:30,4,5,0,0
 4818,2020/08/08,13:24:40,4,5,0,0
 4819,2020/08/08,13:24:50,4,5,0,0
 4820,2020/08/08,13:25:00,4,5,0,0
 4821,2020/08/08,13:25:10,4.4,4,0,0
 4822,2020/08/08,13:25:20,4.5,4,0,0
 4823,2020/08/08,13:25:31,4.4,4,0,0
 4824,2020/08/08,13:25:41,4,4,0,0
 4825,2020/08/08,13:25:51,4,4,0,0
 4826,2020/08/08,13:26:01,4,3.5,0,0
 4827,2020/08/08,13:26:11,4,3,0,0
 4828,2020/08/08,13:26:21,4,3,0,0
 4829,2020/08/08,13:26:32,4,3,0,0
 4830,2020/08/08,13:26:42,4,3,0,0
 4831,2020/08/08,13:26:52,4,3,0,0
 4832,2020/08/08,13:27:02,4,3,0,0
 4833,2020/08/08,13:27:12,4,3,0,0
 4834,2020/08/08,13:27:22,3.5,3.4,0,0
 4835,2020/08/08,13:27:32,4,3,0,0
 4836,2020/08/08,13:27:43,4,3,0,0
 4837,2020/08/08,13:27:53,4,3,0,0
 4838,2020/08/08,13:28:03,4,3,0,0
 4839,2020/08/08,13:28:13,4,3,0,0
 4840,2020/08/08,13:28:23,4,3,0,0
 4841,2020/08/08,13:28:33,4,3,0,0
 4842,2020/08/08,13:28:44,4,3,0,0
 4843,2020/08/08,13:28:54,4,3.9,0,0
 4844,2020/08/08,13:29:04,4,4,0,0
 4845,2020/08/08,13:29:14,4,3.5,0,0
 4846,2020/08/08,13:29:24,4,3,0,0
 4847,2020/08/08,13:29:34,4,3,0,0
 4848,2020/08/08,13:29:44,4,3,0,0
 4849,2020/08/08,13:29:55,4,3,0,0
 4850,2020/08/08,13:30:05,3.5,3,0,0
 4851,2020/08/08,13:30:15,3.5,3,0,0
 4852,2020/08/08,13:30:25,3,3,0,0
 4853,2020/08/08,13:30:35,3,3,0,0
 4854,2020/08/08,13:30:45,2.5,3,0,0
 4855,2020/08/08,13:30:56,3,3,0,0
 4856,2020/08/08,13:31:06,3,3,0,0
 4857,2020/08/08,13:31:16,3,3,0,0
 4858,2020/08/08,13:31:26,3,3,0,0
 4859,2020/08/08,13:31:36,3,3,0,0
 4860,2020/08/08,13:31:46,3,3.5,0,0
 4861,2020/08/08,13:31:56,3,4,0,0
 4862,2020/08/08,13:32:07,3,4,0,0
 4863,2020/08/08,13:32:17,3,3,0,0
 4864,2020/08/08,13:32:27,3,3.5,0,0
 4865,2020/08/08,13:32:37,3,3,0,0
 4866,2020/08/08,13:32:47,3,3.5,0,0
 4867,2020/08/08,13:32:57,3,3,0,0
 4868,2020/08/08,13:33:08,3,3,0,0
 4869,2020/08/08,13:33:18,3,3,0,0
 4870,2020/08/08,13:33:28,3,3,0,0
 4871,2020/08/08,13:33:38,3,3,0,0
 4872,2020/08/08,13:33:48,3,3,0,0
 4873,2020/08/08,13:33:58,3,3,0,0
 4874,2020/08/08,13:34:09,3,3,0,0
 4875,2020/08/08,13:34:19,3,3,0,0
 4876,2020/08/08,13:34:29,3,3,0,0
 4877,2020/08/08,13:34:39,3,3,0,0
 4878,2020/08/08,13:34:49,3,3,0,0
 4879,2020/08/08,13:34:59,3,3,0,0
 4880,2020/08/08,13:35:09,3,3,0,0
 4881,2020/08/08,13:35:20,3,3,0,0
 4882,2020/08/08,13:35:30,3,3,0,0
 4883,2020/08/08,13:35:40,3,3.5,0,0
 4884,2020/08/08,13:35:50,3,3.4,0,0
 4885,2020/08/08,13:36:00,3,3,0,0
 4886,2020/08/08,13:36:10,3,4,0,0
 4887,2020/08/08,13:36:21,3,3.4,0,0
 4888,2020/08/08,13:36:31,3,3.5,0,0
 4889,2020/08/08,13:36:41,3,4,0,0
 4890,2020/08/08,13:36:51,3,4,0,0
 4891,2020/08/08,13:37:01,3,4,0,0
 4892,2020/08/08,13:37:11,3,3.9,0,0
 4893,2020/08/08,13:37:21,3,3,0,0
 4894,2020/08/08,13:37:32,3,3,0,0
 4895,2020/08/08,13:37:42,3,3,0,0
 4896,2020/08/08,13:37:52,3,3,0,0
 4897,2020/08/08,13:38:02,3,3,0,0
 4898,2020/08/08,13:38:12,3.6,3,0,0
 4899,2020/08/08,13:38:22,4,3,0,0
 4900,2020/08/08,13:38:33,4,3,0,0
 4901,2020/08/08,13:38:43,4,3,0,0
 4902,2020/08/08,13:38:53,4,3,0,0
 4903,2020/08/08,13:39:03,4,3,0,0
 4904,2020/08/08,13:39:13,4,3,0,0
 4905,2020/08/08,13:39:23,4,3,0,0
 4906,2020/08/08,13:39:33,4,3,0,0
 4907,2020/08/08,13:39:44,4,3,0,0
 4908,2020/08/08,13:39:54,4,3,0,0
 4909,2020/08/08,13:40:04,3.4,3,0,0
 4910,2020/08/08,13:40:14,3,3,0,0
 4911,2020/08/08,13:40:24,3,3,0,0
 4912,2020/08/08,13:40:34,3,2.4,0,0
 4913,2020/08/08,13:40:45,3,2.6,0,0
 4914,2020/08/08,13:40:55,2.4,3,0,0
 4915,2020/08/08,13:41:05,2,3,0,0
 4916,2020/08/08,13:41:15,2,3,0,0
 4917,2020/08/08,13:41:25,2.1,3,0,0
 4918,2020/08/08,13:41:35,2.4,3,0,0
 4919,2020/08/08,13:41:46,2,3,0,0
 4920,2020/08/08,13:41:56,2,3,0,0
 4921,2020/08/08,13:42:06,2,3,0,0
 4922,2020/08/08,13:42:16,2.1,3,0,0
 4923,2020/08/08,13:42:26,3,3,0,0
 4924,2020/08/08,13:42:36,3,3,0,0
 4925,2020/08/08,13:42:47,3,3,0,0
 4926,2020/08/08,13:42:57,3,3,0,0
 4927,2020/08/08,13:43:07,3,3,0,0
 4928,2020/08/08,13:43:17,3,3,0,0
 4929,2020/08/08,13:43:27,3.1,3,0,0
 4930,2020/08/08,13:43:37,4,3,0,0
 4931,2020/08/08,13:43:48,4,3,0,0
 4932,2020/08/08,13:43:58,3.3,3.1,0,0
 4933,2020/08/08,13:44:08,3,3.5,0,0
 4934,2020/08/08,13:44:18,3,4,0,0
 4935,2020/08/08,13:44:28,3,4,0,0
 4936,2020/08/08,13:44:38,3,4,0,0
 4937,2020/08/08,13:44:48,3,4,0,0
 4938,2020/08/08,13:44:59,3,4,0,0
 4939,2020/08/08,13:45:09,3,4,0,0
 4940,2020/08/08,13:45:19,3,4,0,0
 4941,2020/08/08,13:45:29,3,4,0,0
 4942,2020/08/08,13:45:39,2.5,4,0,0
