  563,2020/06/23,01:35:23,4,5,0,0
  564,2020/06/23,01:35:33,4,5,0,0
  565,2020/06/23,01:35:44,4,5,0,0
  566,2020/06/23,01:35:54,4,5.2,0,0
  567,2020/06/23,01:36:04,4,5.7,0,0
  568,2020/06/23,01:36:14,4,5,0,0
  569,2020/06/23,01:36:24,4,5,0,0
  570,2020/06/23,01:36:34,4,5.5,0,0
  571,2020/06/23,01:36:45,4,5,0,0
  572,2020/06/23,01:36:55,4,5,0,0
  573,2020/06/23,01:37:05,4.4,5,0,0
  574,2020/06/23,01:37:15,5,5,0,0
  575,2020/06/23,01:37:25,5,5,0,0
  576,2020/06/23,01:37:35,5,5,0,0
  577,2020/06/23,01:37:46,4.5,5,0,0
  578,2020/06/23,01:37:56,4,4.2,0,0
  579,2020/06/23,01:38:06,4.9,4,0,0
  580,2020/06/23,01:38:16,5,4,0,0
  581,2020/06/23,01:38:26,5,4,0,0
  582,2020/06/23,01:38:37,5,4,0,0
  583,2020/06/23,01:38:47,4,4,0,0
  584,2020/06/23,01:38:57,4,4,0,0
  585,2020/06/23,01:39:07,4,4,0,0
  586,2020/06/23,01:39:17,4,4,0,0
  587,2020/06/23,01:39:27,4,3.2,0,0
  588,2020/06/23,01:39:38,4,3.2,0,0
  589,2020/06/23,01:39:48,4,3.2,0,0
  590,2020/06/23,01:39:58,4,3.7,0,0
  591,2020/06/23,01:40:08,4,4,0,0
  592,2020/06/23,01:40:18,4,4,0,0
  593,2020/06/23,01:40:28,4,3.7,0,0
  594,2020/06/23,01:40:39,4,3.3,0,0
  595,2020/06/23,01:40:49,4,4,0,0
  596,2020/06/23,01:40:59,4,4,0,0
  597,2020/06/23,01:41:09,4,4,0,0
  598,2020/06/23,01:41:19,4,4,0,0
  599,2020/06/23,01:41:29,4,4,0,0
  600,2020/06/23,01:41:40,4,4,0,0
  601,2020/06/23,01:41:50,4,4,0,0
  602,2020/06/23,01:42:00,4,4,0,0
  603,2020/06/23,01:42:10,4.1,4,0,0
  604,2020/06/23,01:42:20,4.3,4,0,0
  605,2020/06/23,01:42:31,4,4,0,0
  606,2020/06/23,01:42:41,4,4,0,0
  607,2020/06/23,01:42:51,4,4,0,0
  608,2020/06/23,01:43:01,4,4,0,0
                                     
